consensus_rank,player_name,position,school,final_grade,round_value,consensus_board_mean_rank,consensus_board_rank_std,consensus_board_source_count,formula_score,formula_trait_component,formula_production_component,formula_athletic_component,formula_size_component,formula_context_component,formula_risk_penalty,formula_guardrail_penalty,formula_drift_penalty,formula_hard_cap_penalty,language_adjustment_applied,best_team_fit,variance_flag
231,Kamari Ramsey,S,USC Trojans,74.14,Round 5-6,65.33,2.49,3,75.75,44.33,65.96,70.0,90.0,80.8,1.29,0.4,0.0,0.0,-0.3716,MIA,low_variance
232,Charles Demmings,CB,Stephen F. Austin,74.11,Round 5-6,245.0,0.0,1,74.75,46.99,63.0,70.0,90.0,79.5,1.23,0.63,0.0,0.0,-0.0064,JAX,high_variance
233,Aaron Anderson,WR,LSU Tigers,74.07,Round 5-6,175.67,27.08,3,78.65,60.0,65.49,70.0,90.0,79.5,1.01,2.7,0.0,0.0,0.0,CLE,high_variance
234,Keagen Trost,OT,Missouri,74.05,Round 5-6,206.0,0.0,1,74.93,50.19,63.0,70.0,90.0,79.5,1.23,0.85,0.0,0.0,-0.0241,LAR,high_variance
235,Tanner Koziol,TE,Houston,74.03,Round 5-6,168.5,9.5,2,78.3,60.0,69.71,70.0,90.0,79.5,1.01,2.58,0.0,0.0,0.0,IND,medium_variance
236,Clev Lubin,EDGE,Louisville,73.99,Round 5-6,,,,74.89,52.14,63.7,70.0,90.0,79.5,1.01,0.8,0.0,0.0,-0.1,ATL,high_variance
237,Suntarine Perkins,LB,Ole Miss,73.91,Round 5-6,,,,74.8,50.71,63.7,70.0,90.0,79.5,1.01,0.8,0.0,0.0,-0.087,LAR,high_variance
238,Jaden Rashada,QB,Sacramento State,73.88,Round 5-6,,,,75.88,58.0,64.0,68.0,90.0,79.0,4.6,2.0,0.0,0.0,0.0,LV,high_variance
239,Hollywood Smothers,RB,N.C. State,73.88,Round 5-6,,,,74.74,50.48,63.0,70.0,90.0,79.5,1.23,0.8,0.0,0.0,-0.0593,DAL,high_variance
240,Nate Boerkircher,TE,Texas A&M Aggies,73.86,Round 5-6,155.67,20.4,3,78.11,60.0,66.15,70.0,90.0,79.5,1.01,2.9,0.0,0.0,0.0,IND,medium_variance
241,J. Michael Sturdivant,WR,Florida Gators,73.86,Round 5-6,203.0,0.0,1,77.01,60.0,63.0,70.0,90.0,79.5,1.01,3.15,0.0,0.0,0.0,CLE,high_variance
242,Derek Robertson,QB,Monmouth,73.81,Round 5-6,,,,75.22,46.99,64.0,68.0,90.0,79.0,4.2,1.4,0.0,0.0,-0.0064,LV,high_variance
243,Jalon Kilgore,S,South Carolina,73.78,Round 5-6,122.67,9.81,3,75.69,50.2,64.77,70.0,90.0,82.5,1.26,1.03,0.85,0.0,-0.0259,MIA,medium_variance
244,Marlin Klein,TE,Michigan Wolverines,73.72,Round 5-6,161.67,38.9,3,78.42,60.0,63.0,70.0,90.0,79.5,1.01,2.3,0.89,0.0,0.0,IND,high_variance
245,Dallen Bentley,TE,Utah Utes,73.71,Round 5-6,167.67,20.98,3,78.28,60.0,68.4,70.0,90.0,79.5,1.01,2.9,0.0,0.0,0.0,IND,medium_variance
246,Terrance Carter Jr.,TE,Texas Tech,73.7,Round 5-6,,,,74.59,50.4,63.0,70.0,90.0,79.5,1.23,0.8,0.0,0.0,-0.0889,IND,high_variance
247,AJ Harris,CB,Penn State,73.58,Round 5-6,,,,74.48,50.79,63.0,70.0,90.0,79.5,1.01,0.8,0.0,0.0,-0.0963,JAX,high_variance
248,Jaydn Ott,RB,Oklahoma,73.54,Round 5-6,255.0,85.0,2,76.16,60.0,63.0,70.0,90.0,79.5,1.01,1.43,1.19,0.0,0.0,DAL,high_variance
249,Rohan Jones,TE,Arkansas Razorbacks,73.46,Round 5-6,346.0,0.0,1,76.69,60.0,74.99,70.0,90.0,79.5,1.01,3.23,0.0,0.0,0.0,IND,high_variance
250,Max Llewellyn,EDGE,Iowa Hawkeyes,73.43,Round 5-6,174.33,6.13,3,78.57,60.0,67.43,70.0,90.0,79.5,1.01,3.3,0.0,0.0,0.0,ATL,medium_variance
251,Michael Wortham,WR,Montana,73.36,Round 5-6,336.0,0.0,1,74.0,46.99,63.0,70.0,90.0,79.5,1.23,0.63,0.0,0.0,-0.0064,CLE,high_variance
252,David Gusta,DT,Kentucky,73.35,Round 5-6,275.0,0.0,1,74.8,50.19,63.7,78.0,90.0,79.5,1.01,1.43,0.0,0.0,-0.0241,BUF,high_variance
253,Isaiah Paul,LB,Baylor,73.35,Round 5-6,,,,73.75,60.0,63.7,52.6,90.0,79.5,1.01,0.4,0.0,0.0,0.0,LAR,high_variance
254,Zxavian Harris,DT,Mississippi Rebels,73.33,Round 5-6,172.67,10.21,3,78.43,60.0,67.7,70.0,90.0,79.5,1.01,3.3,0.0,0.0,0.0,BUF,medium_variance
255,Kage Casey,OT,Boise State,73.32,Round 5-6,148.0,30.1,3,76.25,50.2,70.75,70.0,90.0,79.5,1.01,2.9,0.0,0.0,-0.0259,LAR,high_variance
256,Zane Durant,DT,Penn State,73.29,Round 5-6,157.67,42.08,3,79.81,60.0,65.21,78.0,88.5,80.0,0.44,3.6,1.52,0.0,0.0,BUF,medium_variance
257,Carter Smith,IOL,Indiana,73.26,Round 5-6,,,,74.14,50.67,63.0,70.0,90.0,79.5,1.01,0.8,0.0,0.0,-0.0815,DET,high_variance
258,Alex Harkey,IOL,Oregon,73.25,Round 5-6,208.0,0.0,1,74.58,50.61,63.0,70.0,90.0,79.5,1.01,1.25,0.0,0.0,-0.0741,DET,high_variance
259,Mike Washington Jr.,RB,Arkansas Razorbacks,73.2,Round 5-6,123.33,12.66,3,75.53,50.2,69.86,70.0,90.0,79.5,1.01,2.3,0.0,0.0,-0.0259,DAL,medium_variance
260,Elijah Pritchett,OT,Nebraska Cornhuskers,73.18,Round 5-6,241.0,0.0,1,76.51,60.0,64.74,70.0,90.0,79.5,1.01,3.33,0.0,0.0,0.0,LAR,high_variance
261,Ethan Burke,EDGE,Texas,73.16,Round 5-6,232.0,0.0,1,74.64,51.51,63.7,70.0,90.0,79.5,1.23,1.43,0.0,0.0,-0.0519,ATL,high_variance
262,Jude Bowry,OT,Boston College Eagles,73.16,Round 5-6,135.0,7.26,3,75.49,50.2,63.44,70.0,90.0,79.5,1.01,2.3,0.0,0.0,-0.0259,LAR,medium_variance
263,Chase Roberts,WR,BYU Cougars,73.13,Round 5-6,199.0,34.0,2,78.46,60.0,67.28,70.0,90.0,79.5,1.01,2.85,0.0,0.0,0.0,CLE,high_variance
264,Dae'Quan Wright,TE,Mississippi Rebels,73.04,Round 5-6,172.5,10.5,2,77.68,60.0,63.34,70.0,90.0,79.5,1.01,2.85,0.0,0.0,0.0,IND,medium_variance
265,Holden Staes,TE,Tennessee,73.0,Round 5-6,491.0,0.0,1,74.03,60.0,63.0,70.0,89.64,79.5,1.23,1.03,0.0,0.0,0.0,IND,high_variance
266,Tommy Castellanos,QB,Florida State Seminoles,72.97,Round 5-6,234.0,0.0,1,75.96,58.0,73.36,68.0,90.0,79.0,2.85,2.99,0.0,0.0,0.0,LV,high_variance
267,Brenen Thompson,WR,Mississippi State Bulldogs,72.92,Round 5-6,136.0,34.1,3,75.85,50.2,70.06,70.0,90.0,79.5,1.01,2.9,0.0,0.0,-0.0259,CLE,high_variance
268,Anto Saka,EDGE,Northwestern,72.9,Round 5-6,,,,73.8,46.45,63.7,70.0,90.0,79.5,1.51,0.8,0.0,0.0,-0.1038,ATL,high_variance
269,Demond Claiborne,RB,Wake Forest,72.89,Round 5-6,151.67,29.35,3,74.87,50.52,64.13,70.0,89.4,79.5,1.01,1.22,0.71,0.0,-0.063,DAL,high_variance
270,Keeshawn Silver,DT,USC,72.88,Round 5-6,307.5,36.5,2,76.1,60.0,63.7,70.0,89.78,79.5,1.01,2.02,1.19,0.0,0.0,BUF,high_variance
271,Trey Moore,LB,Texas Longhorns,72.86,Round 5-6,214.5,75.5,2,80.01,60.0,65.77,78.0,90.0,80.0,0.44,2.57,1.68,0.0,0.0,LAR,medium_variance
272,Hezekiah Masses,CB,California Golden Bears,72.85,Round 5-6,156.0,9.93,3,76.53,50.19,69.37,70.0,90.0,79.5,1.26,2.3,0.0,0.0,-0.0241,JAX,medium_variance
273,John Michael Gyllenborg,TE,Wyoming Cowboys,72.84,Round 5-6,173.5,5.5,2,77.5,60.0,63.0,70.0,90.0,79.5,1.01,2.85,0.0,0.0,0.0,IND,medium_variance
274,Dante Moore,QB,Oregon,72.81,Round 5-6,,,,74.29,46.29,64.0,68.0,90.0,79.0,4.7,1.4,0.0,0.0,-0.0806,LV,high_variance
275,Cole Payton,QB,North Dakota State,72.8,Round 5-6,183.5,47.5,2,75.47,46.99,76.0,68.0,90.0,79.0,2.45,1.26,1.4,0.0,-0.0064,LV,high_variance
276,Peyton Bowen,S,Oklahoma Sooners,72.71,Round 5-6,251.0,0.0,1,76.74,60.0,68.76,70.0,90.0,79.5,1.26,4.03,0.0,0.0,0.0,MIA,high_variance
277,Joe Royer,TE,Cincinnati Bearcats,72.63,Round 5-6,137.33,15.63,3,74.95,50.19,63.0,70.0,90.0,79.5,1.01,2.3,0.0,0.0,-0.0241,IND,medium_variance
278,John Mateer,QB,Oklahoma,72.61,Round 5-6,,,,74.7,50.62,64.0,68.0,90.0,79.0,2.95,2.0,0.0,0.0,-0.0942,LV,high_variance
279,Cole Wisniewski,S,Texas Tech Red Raiders,72.56,Round 5-6,207.5,5.5,2,78.42,60.0,71.29,70.0,90.0,79.5,1.26,3.15,0.0,0.0,0.0,MIA,medium_variance
280,Bryce Boettcher,LB,Oregon Ducks,72.56,Round 5-6,180.0,29.0,2,78.09,60.0,68.76,70.0,90.0,79.5,1.01,3.54,0.0,0.0,0.0,LAR,high_variance
281,Tacario Davis,CB,Washington,72.49,Round 5-6,160.33,10.21,3,74.94,50.19,63.53,70.0,89.3,79.5,1.26,1.49,0.94,0.0,-0.0241,JAX,medium_variance
282,Raion Strader,CB,Auburn Tigers,72.49,Round 5-6,243.0,0.0,1,75.82,60.0,63.0,70.0,90.0,79.5,1.26,3.33,0.0,0.0,0.0,JAX,high_variance
283,Barion Brown,WR,LSU,72.47,Round 5-6,275.5,73.5,2,75.69,60.0,63.49,70.0,90.0,79.5,1.01,2.02,1.19,0.0,0.0,CLE,high_variance
284,Red Murdock,LB,Buffalo,72.45,Round 5-6,222.0,0.0,1,73.97,50.74,63.7,70.0,90.0,79.5,1.01,1.43,0.0,0.0,-0.0907,LAR,high_variance
285,Eric Rivers,WR,Georgia Tech Yellow Jackets,72.42,Round 5-6,175.33,36.33,3,77.07,51.75,66.0,70.0,90.0,80.0,0.44,2.7,0.0,0.0,-0.0815,CLE,medium_variance
286,Josh Hoover,QB,TCU,72.39,Round 5-6,,,,73.86,50.59,64.0,68.0,90.0,79.0,4.2,1.4,0.0,0.0,-0.0722,LV,high_variance
287,Emmanuel Henderson Jr.,WR,Kansas,72.38,Round 5-6,,,,73.21,50.2,63.0,70.0,90.0,79.5,1.23,0.8,0.0,0.0,-0.0259,CLE,high_variance
288,Domani Jackson,CB,Alabama,72.37,Round 5-6,180.67,35.97,3,77.68,60.0,66.29,70.0,90.0,79.5,1.26,3.3,0.0,0.0,0.0,JAX,high_variance
289,Bishop Fitzgerald,S,USC Trojans,72.36,Round 5-6,165.0,9.42,3,76.48,50.19,74.62,70.0,90.0,79.5,1.26,2.5,0.0,0.0,-0.0241,MIA,medium_variance
290,Reggie Virgil,WR,Texas Tech Red Raiders,72.27,Round 5-6,167.67,34.24,3,77.53,60.0,64.74,70.0,90.0,79.5,1.01,3.6,0.0,0.0,0.0,CLE,high_variance
291,Jalen Stroman,S,Notre Dame Fighting Irish,72.22,Round 5-6,209.0,75.0,2,78.89,60.0,69.39,70.0,90.0,79.5,1.26,2.25,1.67,0.0,0.0,MIA,high_variance
292,Jaeden Roberts,IOL,Alabama,72.21,Round 5-6,173.67,15.15,3,78.15,60.0,65.27,70.0,90.0,79.5,1.01,3.3,0.82,0.0,0.0,DET,medium_variance
293,Logan Jones,IOL,Iowa Hawkeyes,72.15,Round 5-6,144.0,25.73,3,75.47,50.19,70.22,70.0,90.0,79.5,1.01,3.3,0.0,0.0,-0.0241,DET,high_variance
294,Eli Heidenreich,RB,Navy Midshipmen,72.08,Round 5-6,223.5,0.5,2,78.28,60.0,77.0,70.0,90.0,79.5,1.26,3.07,0.0,0.0,0.0,DAL,medium_variance
295,Kaelon Black,RB,Indiana Hoosiers,71.94,Round 6-7,195.0,33.0,2,77.47,60.0,71.36,70.0,90.0,79.5,1.01,3.15,0.0,0.0,0.0,DAL,high_variance
296,Quintayvious Hutchins,EDGE,Boston College Eagles,71.89,Round 6-7,209.5,46.5,2,78.28,60.0,66.48,70.0,90.0,79.5,1.01,2.85,0.78,0.0,0.0,ATL,high_variance
297,Ryan Baer,OT,Pittsburgh Panthers,71.86,Round 6-7,328.0,0.0,1,75.89,60.0,69.08,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,LAR,high_variance
298,Devon Marshall,CB,North Carolina State Wolfpack,71.8,Round 6-7,189.5,11.5,2,76.51,50.2,74.2,70.0,90.0,79.5,1.26,2.45,0.0,0.0,-0.0259,JAX,medium_variance
299,Tre Smith,EDGE,Arizona Wildcats,71.75,Round 6-7,313.0,0.0,1,75.78,60.0,69.21,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,ATL,high_variance
300,Mo Westmoreland,EDGE,Tulane Green Wave,71.72,Round 6-7,337.0,0.0,1,75.75,60.0,69.23,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,ATL,high_variance
301,Kevin Coleman Jr.,WR,Missouri Tigers,71.69,Round 6-7,154.67,25.22,3,76.39,50.63,69.03,70.0,90.0,80.0,0.44,3.3,0.0,0.0,-0.0778,CLE,medium_variance
302,Parker Brailsford,IOL,Alabama,71.55,Round 6-7,151.0,29.22,3,75.34,51.6,63.23,70.0,88.8,79.5,1.01,2.5,0.0,0.0,-0.063,DET,high_variance
303,Robert Henry Jr.,RB,UTSA Roadrunners,71.51,Round 6-7,207.5,10.5,2,77.07,60.0,67.72,70.0,90.0,79.5,1.01,2.85,0.0,0.0,0.0,DAL,medium_variance
304,Kyle Louis,LB,Pittsburgh Panthers,71.49,Round 6-7,104.0,40.36,3,73.91,50.19,67.65,56.25,90.0,80.0,0.44,2.4,0.0,0.0,-0.0241,LAR,medium_variance
305,Jeff Caldwell,WR,Cincinnati Bearcats,71.48,Round 6-7,213.5,33.5,2,77.52,60.0,64.63,70.0,90.0,79.5,1.01,3.17,0.0,0.0,0.0,CLE,high_variance
306,Vincent Anthony Jr.,EDGE,Duke Blue Devils,71.47,Round 6-7,194.5,12.5,2,77.39,60.0,63.71,70.0,90.0,79.5,1.01,3.54,0.0,0.0,0.0,ATL,medium_variance
307,Jahiem Lawson,EDGE,Clemson,71.46,Round 6-7,412.0,0.0,1,72.98,50.74,63.7,70.0,90.0,79.5,1.01,1.43,0.0,0.0,-0.0907,ATL,high_variance
308,Robert Spears-Jennings,S,Oklahoma Sooners,71.44,Round 6-7,205.5,19.5,2,76.95,60.0,63.0,70.0,90.0,79.5,1.26,2.85,0.0,0.0,0.0,MIA,high_variance
309,Daniel Harris,CB,Georgia Bulldogs,71.38,Round 6-7,268.0,0.0,1,75.41,60.0,63.0,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,JAX,high_variance
310,Jalen McMurray,S,Tennessee,71.31,Round 6-7,303.0,0.0,1,72.76,50.19,63.0,70.0,90.0,79.5,1.23,1.43,0.0,0.0,-0.0241,MIA,high_variance
311,Jordan Hudson,WR,SMU,71.29,Round 6-7,301.0,0.0,1,72.74,50.19,63.0,70.0,90.0,79.5,1.23,1.43,0.0,0.0,-0.0241,CLE,high_variance
312,Nadame Tucker,EDGE,Western Michigan Broncos,71.28,Round 6-7,164.5,6.5,2,75.07,50.2,70.0,70.0,90.0,79.5,1.46,2.19,0.0,0.0,-0.0259,ATL,medium_variance
313,Anthony Smith,WR,East Carolina Pirates,71.27,Round 6-7,318.0,0.0,1,75.3,60.0,66.75,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,CLE,high_variance
314,Jalon Daniels,QB,Kansas Jayhawks,71.18,Round 6-7,186.0,9.0,2,77.24,58.0,73.15,68.0,90.0,79.0,2.85,3.91,0.0,0.0,0.0,LV,high_variance
315,Treydan Stukes,CB,Arizona Wildcats,71.14,Round 6-7,161.0,90.57,3,75.75,50.19,74.33,70.0,90.0,79.5,1.26,3.1,0.0,0.0,-0.0241,JAX,high_variance
316,Anez Cooper,IOL,Miami,71.0,Round 6-7,260.0,0.0,1,72.45,50.19,63.0,70.0,90.0,79.5,1.23,1.43,0.0,0.0,-0.0241,DET,high_variance
317,Lander Barton,LB,Utah Utes,71.0,Round 6-7,177.67,52.16,3,76.93,60.0,64.61,70.0,90.0,79.5,1.01,4.0,0.0,0.0,0.0,LAR,high_variance
318,Dean Miller,EDGE,Kansas Jayhawks,70.99,Round 6-7,330.0,0.0,1,75.02,60.0,66.92,70.0,90.0,79.5,1.46,4.03,0.0,0.0,0.0,ATL,high_variance
319,Fa'alili Fa'amoe,OT,Wake Forest Demon Deacons,70.98,Round 6-7,202.5,16.5,2,77.11,60.0,64.33,70.0,90.0,79.5,1.01,3.54,0.0,0.0,0.0,LAR,high_variance
320,Jimmori Robinson,EDGE,West Virginia Mountaineers,70.83,Round 6-7,345.0,0.0,1,74.86,60.0,63.7,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,ATL,high_variance
321,Devonte Ross,WR,Penn State Nittany Lions,70.8,Round 6-7,344.0,0.0,1,74.83,60.0,64.72,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,CLE,high_variance
322,Jeff Persi,OT,Pittsburgh Panthers,70.77,Round 6-7,294.0,0.0,1,74.8,60.0,63.0,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,LAR,high_variance
323,TJ Guy,EDGE,Michigan Wolverines,70.64,Round 6-7,228.0,29.0,2,77.06,60.0,65.36,70.0,90.0,79.5,1.46,3.17,0.0,0.0,0.0,ATL,high_variance
324,Mason Randolph,IOL,Boise State Broncos,70.62,Round 6-7,329.0,0.0,1,74.65,60.0,65.58,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,DET,high_variance
325,Lewis Bond,WR,Boston College Eagles,70.6,Round 6-7,215.0,11.0,2,77.38,60.0,67.19,70.0,90.0,79.5,1.01,3.87,0.0,0.0,0.0,CLE,medium_variance
326,Kendal Daniels,LB,Oklahoma,70.59,Round 6-7,288.0,50.0,2,73.68,50.19,68.78,70.0,90.0,79.5,1.01,1.88,1.19,0.0,-0.0241,LAR,high_variance
327,Jam Miller,RB,Alabama Crimson Tide,70.57,Round 6-7,265.0,0.0,1,74.6,60.0,63.54,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,DAL,high_variance
328,Nikai Martinez,S,Michigan State Spartans,70.51,Round 6-7,299.0,0.0,1,74.54,60.0,63.0,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,MIA,high_variance
329,Mel Brown,RB,Connecticut Huskies,70.48,Round 6-7,291.0,0.0,1,74.51,60.0,66.26,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,DAL,high_variance
330,Donavon Greene,WR,Virginia Tech Hokies,70.48,Round 6-7,316.0,0.0,1,74.51,60.0,63.0,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,CLE,high_variance
331,Chris Hilton Jr.,WR,LSU Tigers,70.48,Round 6-7,326.0,0.0,1,74.51,60.0,63.0,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,CLE,high_variance
332,Dane Key,WR,Georgia,70.44,Round 6-7,215.0,24.0,2,76.52,60.0,63.0,70.0,89.65,79.5,1.01,3.17,0.0,0.0,0.0,CLE,high_variance
333,Trey Zuhn III,IOL,Texas A&M,70.37,Round 6-7,159.67,8.22,3,75.94,51.75,66.94,70.0,90.0,79.5,1.01,3.3,0.72,0.0,-0.0963,DET,medium_variance
334,Miller Moss,QB,Louisville,70.36,Round 6-7,335.0,96.0,2,73.52,58.0,64.0,68.0,87.3,79.0,2.85,1.76,1.4,0.0,0.0,LV,high_variance
335,Stephen Hall,CB,Missouri Tigers,70.35,Round 6-7,305.0,0.0,1,74.38,60.0,63.0,70.0,90.0,79.5,1.26,4.03,0.0,0.0,0.0,JAX,high_variance
336,Amari Jackson,CB,Boston College Eagles,70.32,Round 6-7,339.0,0.0,1,74.35,60.0,63.2,70.0,90.0,79.5,1.26,4.03,0.0,0.0,0.0,JAX,high_variance
337,DaShawn Jones,CB,Alabama Crimson Tide,70.31,Round 6-7,323.0,0.0,1,74.34,60.0,63.0,70.0,90.0,79.5,1.26,4.03,0.0,0.0,0.0,JAX,high_variance
338,Devonta Smith,CB,Notre Dame Fighting Irish,70.26,Round 6-7,219.0,9.0,2,77.15,60.0,65.9,70.0,90.0,79.5,1.26,3.87,0.0,0.0,0.0,JAX,medium_variance
339,Jeremiah Franklin,TE,Boston College Eagles,70.25,Round 6-7,301.0,0.0,1,74.28,60.0,63.0,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,IND,high_variance
340,Taylen Green,QB,Arkansas Razorbacks,70.23,Round 6-7,208.0,19.0,2,76.62,58.0,74.94,68.0,90.0,79.0,2.85,3.66,0.0,0.0,0.0,LV,high_variance
341,Jaren Kump,IOL,Utah Utes,70.21,Round 6-7,311.0,0.0,1,74.24,60.0,63.6,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,DET,high_variance
342,Gunner Maldonado,S,Kansas State Wildcats,70.21,Round 6-7,332.0,0.0,1,74.24,60.0,63.0,70.0,90.0,79.5,1.26,4.03,0.0,0.0,0.0,MIA,high_variance
343,Daniel King,IOL,North Carolina Tar Heels,70.16,Round 6-7,348.0,0.0,1,74.19,60.0,63.6,70.0,90.0,79.5,1.01,4.03,0.0,0.0,0.0,DET,high_variance
