player_name,position,school,prev_rank,curr_rank,rank_delta_prev_minus_curr,prev_grade,curr_grade,grade_delta,athletic_delta,production_delta,prior_delta,guardrail_relief_delta,top_driver
Malachi Lawrence,EDGE,UCF Knights,178,90,88,75.88,78.09,2.21,11.42,0.04,0.05,-0.15,athletic (up 11.42)
Nick Barrett,DT,South Carolina,216,131,85,74.98,76.97,1.99,9.25,0.0,0.1,0.0,athletic (up 9.25)
Gracen Halton,DT,Oklahoma Sooners,136,59,77,76.97,79.13,2.16,9.87,0.0,0.03,0.0,athletic (up 9.87)
Trey Moore,LB,Texas Longhorns,273,197,76,72.86,75.36,2.5,10.63,0.0,0.0,0.0,athletic (up 10.63)
DeMonte Capehart,DT,Clemson Tigers,175,108,67,75.95,77.64,1.69,9.84,0.0,0.0,-0.45,athletic (up 9.84)
David Gusta,DT,Kentucky,252,194,58,73.37,75.44,2.07,9.79,0.0,0.12,0.0,athletic (up 9.79)
Zane Durant,DT,Penn State,258,205,53,73.29,75.06,1.77,7.51,0.0,0.0,0.0,athletic (up 7.51)
Jaishawn Barham,LB,Michigan,187,139,48,75.72,76.74,1.02,-1.43,0.0,0.06,0.0,athletic (down 1.43)
Aiden Fisher,LB,Indiana Hoosiers,201,154,47,75.45,76.52,1.07,-1.43,0.0,0.0,0.0,athletic (down 1.43)
Taurean York,LB,Texas A&M Aggies,146,100,46,76.7,77.78,1.08,-1.43,0.0,0.01,0.0,athletic (down 1.43)
Darrell Jackson Jr.,DT,Florida State,219,174,45,74.79,75.94,1.15,0.84,0.0,0.01,0.0,athletic (up 0.84)
Kyle Louis,LB,Pittsburgh Panthers,304,261,43,71.51,73.27,1.76,5.29,0.0,0.03,0.0,athletic (up 5.29)
Justin Jefferson,LB,Alabama,359,316,43,69.2,70.81,1.61,4.93,0.0,0.08,0.0,athletic (up 4.93)
Jake Golday,LB,Cincinnati Bearcats,114,74,40,77.46,78.58,1.12,4.73,0.0,0.03,0.0,athletic (up 4.73)
Deontae Lawson,LB,Alabama,169,129,40,76.12,76.99,0.87,-0.89,0.0,0.0,0.0,athletic (down 0.89)
Chris McClellan,DT,Missouri Tigers,373,334,39,68.1,70.16,2.06,9.42,0.0,0.1,0.0,athletic (up 9.42)
Anthony Hill Jr.,LB,Texas Longhorns,88,50,38,78.17,79.47,1.3,4.96,0.0,0.0,0.0,athletic (up 4.96)
Keeshawn Silver,DT,USC,271,233,38,72.88,74.01,1.13,0.36,0.0,0.02,0.0,athletic (up 0.36)
Jalyn Phillips,S,Georgia,220,184,36,74.76,75.63,0.87,3.43,0.0,0.0,0.0,athletic (up 3.43)
Dasan McCullough,LB,Oklahoma,200,165,35,75.47,76.21,0.74,-0.99,0.0,0.01,0.0,athletic (down 0.99)
Bud Clark,S,TCU Horned Frogs,202,167,35,75.44,76.15,0.71,-1.97,0.06,0.01,0.0,athletic (down 1.97)
George Gumbs Jr.,EDGE,Florida Gators,361,326,35,69.15,70.58,1.43,10.72,0.0,0.0,0.0,athletic (up 10.72)
Domonique Orange,DT,Iowa State Cyclones,143,109,34,76.82,77.56,0.74,-1.79,0.0,0.01,0.0,athletic (down 1.79)
Bryce Boettcher,LB,Oregon Ducks,280,246,34,72.56,73.63,1.07,-1.43,0.0,0.0,0.0,athletic (down 1.43)
Sonny Styles,LB,Ohio State,49,18,31,79.88,81.26,1.38,6.85,0.0,0.02,-0.21,athletic (up 6.85)
Caleb Banks,DT,Florida Gators,61,30,31,79.46,80.81,1.35,9.44,0.0,-0.01,0.0,athletic (up 9.44)
Jalon Kilgore,S,South Carolina,243,212,31,73.81,74.92,1.11,0.43,0.19,0.01,0.0,athletic (up 0.43)
Tim Keenan III,DT,Alabama Crimson Tide,107,78,29,77.65,78.47,0.82,-1.79,0.0,-0.01,0.0,athletic (down 1.79)
Anthony Lucas,EDGE,USC Trojans,147,118,29,76.69,77.16,0.47,-0.78,0.07,0.02,0.0,athletic (down 0.78)
Ernest Hausmann,LB,Michigan,180,151,29,75.86,76.59,0.73,-1.02,0.0,0.01,0.0,athletic (down 1.02)
Popo Aumavae,LB,Oregon,195,166,29,75.63,76.17,0.54,-2.23,0.0,0.0,0.0,athletic (down 2.23)
Red Murdock,LB,Buffalo,281,252,29,72.54,73.49,0.95,-1.43,0.0,0.13,0.0,athletic (down 1.43)
James Thompson Jr.,DT,Illinois Fighting Illini,346,317,29,70.01,70.8,0.79,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Dontay Corleone,DT,Cincinnati Bearcats,165,137,28,76.18,76.88,0.7,-1.79,0.0,-0.01,0.0,athletic (down 1.79)
Isaiah Paul,LB,Baylor,254,226,28,73.35,74.44,1.09,2.44,0.0,0.01,0.0,athletic (up 2.44)
Albert Regis,DT,Texas A&M Aggies,100,73,27,77.83,78.64,0.81,9.79,0.0,0.0,-1.33,athletic (up 9.79)
Harold Perkins Jr.,LB,LSU,108,81,27,77.54,78.35,0.81,-3.39,0.0,0.0,0.0,athletic (down 3.39)
Suntarine Perkins,LB,Ole Miss,237,210,27,74.0,74.99,0.99,-1.43,0.0,0.16,0.0,athletic (down 1.43)
Lander Barton,LB,Utah Utes,317,290,27,71.0,72.07,1.07,-1.43,0.0,0.0,0.0,athletic (down 1.43)
David Oke,DT,Arkansas Razorbacks,110,84,26,77.52,78.29,0.77,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Zakee Wheatley,S,Penn State Nittany Lions,139,113,26,76.89,77.41,0.52,-1.97,-0.33,0.04,0.0,athletic (down 1.97)
Dakaari Nelson,S,Penn State,150,124,26,76.53,77.09,0.56,0.22,0.0,0.0,0.0,athletic (up 0.22)
Genesis Smith,S,Arizona Wildcats,154,128,26,76.43,77.0,0.57,-1.97,0.03,0.06,0.0,athletic (down 1.97)
Zxavian Harris,DT,Mississippi Rebels,257,232,25,73.33,74.11,0.78,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Christian Thomas,LB,Maine,111,87,24,77.51,78.11,0.6,-1.43,0.0,0.06,0.0,athletic (down 1.43)
Emmett Johnson,RB,Nebraska Cornhuskers,135,111,24,76.97,77.52,0.55,-1.79,0.57,0.02,0.0,athletic (down 1.79)
Shedrick Shropshire,LB,TCU,185,161,24,75.79,76.29,0.5,-2.49,0.0,0.0,0.0,athletic (down 2.49)
Kendal Daniels,LB,Oklahoma,325,301,24,70.61,71.66,1.05,-1.43,0.0,0.12,0.0,athletic (down 1.43)
Gunner Maldonado,S,Kansas State Wildcats,342,318,24,70.21,70.8,0.59,-1.97,0.0,0.0,0.0,athletic (down 1.97)
Raesjon Davis,LB,USC,179,156,23,75.88,76.44,0.56,-2.06,0.0,0.01,0.0,athletic (down 2.06)
Martavius French,LB,Tennessee,183,160,23,75.82,76.32,0.5,-2.44,0.0,0.01,0.0,athletic (down 2.44)
Hero Kanu,DT,Texas,227,204,23,74.4,75.11,0.71,-1.79,0.0,0.16,0.0,athletic (down 1.79)
Bishop Fitzgerald,S,USC Trojans,288,265,23,72.39,72.95,0.56,-1.97,-0.11,0.04,0.0,athletic (down 1.97)
Josiah Trotter,LB,Missouri Tigers,73,51,22,78.98,79.33,0.35,-1.43,0.0,0.02,0.0,athletic (down 1.43)
Jalen Stroman,S,Notre Dame Fighting Irish,291,269,22,72.22,72.79,0.57,-1.97,-0.2,0.0,0.0,athletic (down 1.97)
Michael Taaffe,S,Texas Longhorns,96,75,21,78.0,78.57,0.57,-1.97,-0.29,0.0,-0.08,athletic (down 1.97)
Domata Peko Jr.,DT,UCLA,125,104,21,77.14,77.7,0.56,-0.66,0.0,0.0,0.0,athletic (down 0.66)
Bear Alexander,DT,Oregon,196,175,21,75.6,75.94,0.34,-1.79,0.0,0.13,0.0,athletic (down 1.79)
Jacob Rodriguez,LB,Texas Tech Red Raiders,199,178,21,75.49,75.84,0.35,4.93,0.0,0.01,-1.03,athletic (up 4.93)
Gabriel Brownlow-Dindy,DT,South Carolina,115,95,20,77.46,77.9,0.44,-1.4,0.0,0.0,0.0,athletic (down 1.40)
Mateen Ibirogba,DT,Wake Forest,137,117,20,76.96,77.27,0.31,-1.79,0.0,0.12,0.0,athletic (down 1.79)
Tysheem Johnson,LB,Oregon,190,170,20,75.68,76.03,0.35,-3.39,0.0,0.0,0.0,athletic (down 3.39)
Keon Sabb,S,Alabama,159,140,19,76.3,76.71,0.41,-0.88,0.0,0.0,0.0,athletic (down 0.88)
A'Mauri Washington,DT,Oregon,134,116,18,76.99,77.31,0.32,-1.79,0.0,0.11,0.0,athletic (down 1.79)
Mike Washington Jr.,RB,Arkansas Razorbacks,259,241,18,73.23,73.72,0.49,-1.79,0.0,0.01,0.0,athletic (down 1.79)
Xavier Nwankpa,S,Iowa,438,420,18,64.51,65.27,0.76,-0.73,-0.25,0.01,0.0,athletic (down 0.73)
Arvell Reese,LB,Ohio State Buckeyes,27,10,17,81.41,81.79,0.38,-1.43,0.0,0.0,0.0,athletic (down 1.43)
T.J. Searcy,EDGE,Texas A&M,69,52,17,79.13,79.29,0.16,0.27,0.0,-0.01,0.0,athletic (up 0.27)
Keon Wylie,S,Texas Tech,153,136,17,76.46,76.89,0.43,-0.59,0.0,0.0,0.0,athletic (down 0.59)
Cole Wisniewski,S,Texas Tech Red Raiders,279,262,17,72.56,73.15,0.59,-1.97,-0.12,0.0,0.0,athletic (down 1.97)
Ahmaad Moses,S,SMU Mustangs,448,431,17,64.08,64.71,0.63,-1.97,0.09,0.0,0.0,athletic (down 1.97)
Romello Height,EDGE,Texas Tech Red Raiders,38,22,16,80.87,81.13,0.26,10.88,0.0,0.02,-1.35,athletic (up 10.88)
Dani Dennis-Sutton,EDGE,Penn State Nittany Lions,54,38,16,79.65,80.17,0.52,-0.78,0.04,0.0,0.0,athletic (down 0.78)
Nicholas Singleton,RB,Penn State,78,62,16,78.56,79.09,0.53,-0.08,0.79,0.0,0.0,production (up 0.79)
Le'Veon Moss,RB,Texas A&M,197,181,16,75.55,75.73,0.18,-0.41,0.58,0.0,0.0,production (up 0.58)
Tyre West,DT,Indiana,218,202,16,74.87,75.18,0.31,-2.22,0.0,0.02,0.0,athletic (down 2.22)
Anto Saka,EDGE,Northwestern,265,249,16,73.0,73.51,0.51,-0.78,0.0,0.15,0.0,athletic (down 0.78)
Peyton Bowen,S,Oklahoma Sooners,276,260,16,72.71,73.31,0.6,-1.97,0.06,0.01,0.0,athletic (down 1.97)
Robert Spears-Jennings,S,Oklahoma Sooners,308,292,16,71.44,72.05,0.61,-1.97,0.0,0.0,0.0,athletic (down 1.97)
Jermayne Lole,DT,Louisville,87,72,15,78.18,78.64,0.46,-1.4,0.0,-0.01,0.0,athletic (down 1.40)
Branson Combs,S,Wake Forest,152,138,14,76.48,76.8,0.32,-1.28,0.0,0.0,0.0,athletic (down 1.28)
Davison Igbinosun,CB,Ohio State,155,141,14,76.38,76.67,0.29,-0.3,-0.05,0.04,0.0,athletic (down 0.30)
Isaac Smith,S,Mississippi State,158,144,14,76.33,76.63,0.3,-1.58,0.0,0.0,0.0,athletic (down 1.58)
Tacario Davis,CB,Washington,282,268,14,72.52,72.82,0.3,0.31,0.03,0.04,0.0,athletic (up 0.31)
Nikai Martinez,S,Michigan State Spartans,328,314,14,70.51,70.88,0.37,-1.97,0.0,0.01,0.0,athletic (down 1.97)
Jackie Marshall,EDGE,Baylor Bears,388,374,14,67.09,68.29,1.2,9.33,0.0,0.0,0.0,athletic (up 9.33)
Owen Heinecke,LB,Oklahoma Sooners,396,382,14,66.5,67.57,1.07,-1.43,0.0,0.0,0.0,athletic (down 1.43)
Austin Brown,S,Wisconsin Badgers,412,398,14,65.91,66.52,0.61,-1.97,0.0,0.0,0.0,athletic (down 1.97)
Kaytron Allen,RB,Penn State Nittany Lions,59,46,13,79.5,79.76,0.26,-1.79,0.56,-0.01,0.03,athletic (down 1.79)
Tyreak Sapp,EDGE,Florida,102,89,13,77.79,78.09,0.3,-0.88,0.09,0.0,-0.63,athletic (down 0.88)
Rayshaun Benny,DT,Michigan Wolverines,364,351,13,68.83,69.59,0.76,-1.79,0.0,0.06,0.0,athletic (down 1.79)
Scooby Williams,LB,Texas A&M Aggies,384,371,13,67.27,68.34,1.07,-1.43,0.0,0.0,0.0,athletic (down 1.43)
Wesley Bissainthe,LB,Miami (FL) Hurricanes,397,384,13,66.44,67.5,1.06,-1.43,0.0,0.0,0.0,athletic (down 1.43)
Damonic Williams,DT,Oklahoma Sooners,405,392,13,66.14,66.93,0.79,-1.79,0.0,0.0,0.0,athletic (down 1.79)
VJ Payne,S,Kansas State Wildcats,422,409,13,65.44,66.02,0.58,-1.97,-0.08,0.1,0.0,athletic (down 1.97)
Keyron Crawford,EDGE,Auburn Tigers,426,413,13,65.23,65.52,0.29,-0.78,0.05,0.11,0.0,athletic (down 0.78)
Emmanuel McNeil-Warren,S,Toledo Rockets,24,12,12,81.56,81.7,0.14,-1.97,-0.13,0.01,0.56,athletic (down 1.97)
C.J. Allen,LB,Georgia,26,14,12,81.43,81.55,0.12,-2.2,0.0,0.02,0.0,athletic (down 2.20)
Keldric Faulk,EDGE,Auburn,28,16,12,81.35,81.33,-0.02,0.76,0.06,0.01,0.0,athletic (up 0.76)
A.J. Haulcy,S,LSU Tigers,52,40,12,79.72,80.12,0.4,-1.97,-0.12,0.01,0.0,athletic (down 1.97)
LT Overton,EDGE,Alabama,82,70,12,78.39,78.74,0.35,0.72,0.0,-0.05,0.0,athletic (up 0.72)
TJ Guy,EDGE,Michigan Wolverines,323,311,12,70.64,70.94,0.3,-0.78,0.09,0.01,0.0,athletic (down 0.78)
Jam Miller,RB,Alabama Crimson Tide,327,315,12,70.57,70.84,0.27,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Eric Gentry,LB,USC Trojans,371,359,12,68.15,69.21,1.06,-1.43,0.0,0.0,0.0,athletic (down 1.43)
Jaden Dugger,LB,Louisiana Ragin' Cajuns,398,386,12,66.4,67.46,1.06,-1.43,0.0,0.0,0.0,athletic (down 1.43)
Isaiah Nwokobia,S,SMU Mustangs,409,397,12,66.03,66.67,0.64,-1.97,0.16,0.0,0.0,athletic (down 1.97)
DQ Smith,S,South Carolina Gamecocks,414,402,12,65.86,66.44,0.58,-1.97,-0.16,0.0,0.0,athletic (down 1.97)
Nyck Harbor,WR,South Carolina,31,20,11,81.25,81.22,-0.03,-1.71,0.0,0.0,1.1,athletic (down 1.71)
Christen Miller,DT,Georgia Bulldogs,35,24,11,81.04,81.09,0.05,-1.79,0.0,-0.02,0.0,athletic (down 1.79)
Justin Flowe,LB,Arizona,77,66,11,78.61,78.88,0.27,-2.63,0.0,-0.01,0.0,athletic (down 2.63)
Roman Hemby,RB,Indiana,191,180,11,75.66,75.77,0.11,-1.4,1.02,0.01,0.0,athletic (down 1.40)
Devin Mockobee,RB,Purdue Boilermakers,344,333,11,70.15,70.19,0.04,-1.79,0.84,0.0,0.0,athletic (down 1.79)
R Mason Thomas,EDGE,Oklahoma,13,3,10,82.0,82.78,0.78,9.05,0.0,-0.02,-0.04,athletic (up 9.05)
Mikail Kamara,EDGE,Indiana Hoosiers,57,47,10,79.5,79.59,0.09,-0.78,0.0,-0.01,-0.64,athletic (down 0.78)
Jamel Johnson,S,TCU,228,218,10,74.37,74.73,0.36,-1.97,0.0,0.15,0.0,athletic (down 1.97)
Domani Jackson,CB,Alabama,289,279,10,72.37,72.53,0.16,-0.37,-0.27,0.0,0.0,athletic (down 0.37)
Jimmori Robinson,EDGE,West Virginia Mountaineers,320,310,10,70.83,70.95,0.12,-0.78,0.0,0.0,0.0,athletic (down 0.78)
Mel Brown,RB,Connecticut Huskies,329,319,10,70.48,70.75,0.27,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Deven Eastern,DT,Minnesota Golden Gophers,401,391,10,66.2,66.96,0.76,-1.79,0.0,0.08,0.0,athletic (down 1.79)
Dominic Gooden,DT,Oklahoma,112,103,9,77.51,77.72,0.21,-2.87,0.0,0.0,0.0,athletic (down 2.87)
Tre Williams,DT,Clemson,130,121,9,77.03,77.13,0.1,-3.53,0.0,0.0,0.0,athletic (down 3.53)
Jaydn Ott,RB,Oklahoma,248,239,9,73.54,73.81,0.27,-1.64,0.0,0.01,0.0,athletic (down 1.64)
Dean Miller,EDGE,Kansas Jayhawks,318,309,9,70.99,71.29,0.3,-0.78,-0.11,0.0,0.0,athletic (down 0.78)
Cole Brevard,DT,Texas Longhorns,376,367,9,68.01,68.8,0.79,-1.79,0.0,0.01,0.0,athletic (down 1.79)
Gary Smith III,DT,UCLA Bruins,386,377,9,67.19,67.98,0.79,-1.79,0.0,0.01,0.0,athletic (down 1.79)
Cameron Ball,DT,Arkansas Razorbacks,387,378,9,67.1,67.89,0.79,-1.79,0.0,0.01,0.0,athletic (down 1.79)
Daylen Everette,CB,Georgia,51,43,8,79.75,79.96,0.21,-1.09,0.07,-0.01,0.0,athletic (down 1.09)
Jack Endries,TE,Texas Longhorns,63,55,8,79.46,79.24,-0.22,-1.33,-0.28,0.0,0.0,athletic (down 1.33)
Seth McGowan,RB,Kentucky Wildcats,91,83,8,78.07,78.3,0.23,-1.79,0.64,-0.01,0.0,athletic (down 1.79)
Justice Boone,RB,Colorado,101,93,8,77.81,78.03,0.22,-2.79,0.0,0.0,0.0,athletic (down 2.79)
Logan Fano,EDGE,Utah Utes,357,349,8,69.32,69.62,0.3,-0.78,0.04,0.01,0.0,athletic (down 0.78)
Brandon Cleveland,DT,North Carolina State Wolfpack,383,375,8,67.27,68.06,0.79,-1.79,0.0,0.01,0.0,athletic (down 1.79)
Dean Connors,RB,Houston Cougars,443,435,8,64.33,64.39,0.06,-1.79,1.06,0.01,0.0,athletic (down 1.79)
Fa'alili Fa'amoe,OT,Wake Forest Demon Deacons,319,312,7,70.98,70.94,-0.04,-1.12,0.0,0.0,0.0,athletic (down 1.12)
Landon Robinson,DT,Navy Midshipmen,379,372,7,67.54,68.33,0.79,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Brian Parker II,OT,Duke Blue Devils,15,9,6,81.94,81.84,-0.1,-1.12,0.0,0.0,0.0,athletic (down 1.12)
Eli Heidenreich,RB,Navy Midshipmen,294,288,6,72.08,72.13,0.05,-1.79,-0.02,0.0,0.0,athletic (down 1.79)
Robert Henry Jr.,RB,UTSA Roadrunners,305,299,6,71.51,71.76,0.25,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Stephen Hall,CB,Missouri Tigers,335,329,6,70.35,70.29,-0.06,-2.34,0.0,0.0,0.0,athletic (down 2.34)
Amari Jackson,CB,Boston College Eagles,336,330,6,70.32,70.26,-0.06,-2.34,-0.03,0.0,0.0,athletic (down 2.34)
DaShawn Jones,CB,Alabama Crimson Tide,337,331,6,70.31,70.25,-0.06,-2.34,0.0,0.0,0.0,athletic (down 2.34)
Micah Pettus,OT,Florida State Seminoles,428,422,6,65.17,65.13,-0.04,-1.12,0.0,0.01,0.0,athletic (down 1.12)
Cashius Howell,EDGE,Texas A&M Aggies,6,1,5,82.29,83.76,1.47,11.14,0.04,0.0,0.0,athletic (up 11.14)
Lee Hunter,DT,Texas Tech Red Raiders,50,45,5,79.83,79.82,-0.01,-1.79,0.0,-0.01,0.0,athletic (down 1.79)
Logan Diggs,RB,Mississippi Rebels,347,342,5,70.01,69.92,-0.09,-1.79,0.24,0.01,0.0,athletic (down 1.79)
Jaylon Guilbeau,CB,Texas Longhorns,416,411,5,65.8,65.7,-0.1,-2.34,0.0,0.0,0.0,athletic (down 2.34)
CJ Donaldson,RB,Ohio State Buckeyes,432,427,5,64.83,64.84,0.01,-1.79,0.79,0.0,0.0,athletic (down 1.79)
Ben Bell,EDGE,Virginia Tech Hokies,434,429,5,64.7,64.79,0.09,-0.78,0.0,0.0,0.0,athletic (down 0.78)
Rahsul Faison,RB,South Carolina Gamecocks,449,444,5,64.07,64.02,-0.05,-1.79,0.53,0.01,0.0,athletic (down 1.79)
Caleb Downs,S,Ohio State,11,7,4,82.11,82.33,0.22,-1.97,-0.27,0.0,0.56,athletic (down 1.97)
Kayden McDonald,DT,Ohio State Buckeyes,32,28,4,81.15,80.9,-0.25,-1.79,0.0,0.01,-0.13,athletic (down 1.79)
Eli Raridon,TE,Notre Dame,203,199,4,75.37,75.26,-0.11,-0.7,-0.27,-0.01,0.0,athletic (down 0.70)
Tre Smith,EDGE,Arizona Wildcats,300,296,4,71.75,71.86,0.11,-0.78,0.0,0.0,0.0,athletic (down 0.78)
