player_name,position,school,prev_rank,curr_rank,rank_delta_prev_minus_curr,prev_grade,curr_grade,grade_delta,athletic_delta,production_delta,prior_delta,guardrail_relief_delta,top_driver
Mo Westmoreland,EDGE,Tulane Green Wave,301,297,4,71.72,71.84,0.12,-0.78,0.0,0.0,0.0,athletic (down 0.78)
Vincent Anthony Jr.,EDGE,Duke Blue Devils,307,303,4,71.47,71.57,0.1,-0.78,0.0,0.0,0.0,athletic (down 0.78)
J'Mari Taylor,RB,Virginia Cavaliers,352,348,4,69.67,69.63,-0.04,-1.79,0.7,0.03,0.0,athletic (down 1.79)
Jalen Huskey,S,Maryland Terrapins,372,368,4,68.11,68.69,0.58,-1.97,-0.13,0.01,0.0,athletic (down 1.97)
Jerry Wilson,CB,Florida State Seminoles,429,425,4,65.14,65.01,-0.13,-2.34,0.0,0.0,0.0,athletic (down 2.34)
Avery Smith,CB,Toledo Rockets,441,437,4,64.35,64.27,-0.08,-2.34,0.1,0.0,0.0,athletic (down 2.34)
David Bailey,EDGE,Texas Tech,8,5,3,82.22,82.38,0.16,10.97,0.0,0.04,-0.58,athletic (up 10.97)
Kadyn Proctor,OT,Alabama,9,6,3,82.15,82.36,0.21,1.08,0.0,0.01,0.56,athletic (up 1.08)
Zion Young,EDGE,Missouri Tigers,20,17,3,81.68,81.28,-0.4,-0.78,0.77,0.0,-0.03,athletic (down 0.78)
Peter Woods,DT,Clemson,36,33,3,80.92,80.4,-0.52,-1.04,0.0,-0.02,0.0,athletic (down 1.04)
Eugene Asante,LB,Auburn,39,36,3,80.86,80.22,-0.64,-7.19,0.0,-0.01,0.0,athletic (down 7.19)
Jonah Coleman,RB,Washington Huskies,80,77,3,78.51,78.5,-0.01,-1.79,0.62,0.03,0.0,athletic (down 1.79)
Darris Smith,EDGE,LSU,138,135,3,76.96,76.89,-0.07,-0.95,0.0,0.0,0.0,athletic (down 0.95)
Quincy Rhodes Jr.,EDGE,Arkansas,194,191,3,75.64,75.49,-0.15,-0.78,0.0,0.1,0.0,athletic (down 0.78)
Conner Weigman,QB,Houston,211,208,3,75.14,75.03,-0.11,-0.41,-0.09,-0.01,0.0,athletic (down 0.41)
Ar'maj Reed-Adams,IOL,Texas A&M,214,211,3,75.05,74.94,-0.11,0.45,0.0,0.0,0.0,athletic (up 0.45)
Hollywood Smothers,RB,N.C. State,238,235,3,73.94,74.01,0.07,-1.79,0.0,0.13,0.0,athletic (down 1.79)
Jaeden Roberts,IOL,Alabama,292,289,3,72.21,72.07,-0.14,0.39,0.0,0.0,0.0,athletic (up 0.39)
Quintayvious Hutchins,EDGE,Boston College Eagles,296,293,3,71.89,71.97,0.08,-0.78,0.0,0.0,0.0,athletic (down 0.78)
Jalen McMurray,S,Tennessee,310,307,3,71.33,71.33,0.0,-1.97,0.0,0.12,0.0,athletic (down 1.97)
Devonta Smith,CB,Notre Dame Fighting Irish,338,335,3,70.26,70.13,-0.13,-2.34,-0.15,0.0,0.0,athletic (down 2.34)
Ephesians Prysock,CB,Washington Huskies,349,346,3,69.84,69.73,-0.11,-2.34,-0.01,0.08,0.0,athletic (down 2.34)
Mason Reiger,EDGE,Wisconsin Badgers,358,355,3,69.29,69.38,0.09,-0.78,0.0,0.0,0.0,athletic (down 0.78)
Jalen Catalon,S,Missouri Tigers,369,366,3,68.3,68.85,0.55,-1.97,-0.28,0.01,0.0,athletic (down 1.97)
Nolan Rucci,OT,Penn State,392,389,3,66.85,67.01,0.16,0.16,0.0,0.01,0.0,athletic (up 0.16)
Patrick Payton,EDGE,LSU,404,401,3,66.16,66.44,0.28,-0.91,0.08,0.0,0.0,athletic (down 0.91)
Terion Stewart,RB,Virginia Tech Hokies,439,436,3,64.43,64.37,-0.06,-1.79,0.45,0.0,0.0,athletic (down 1.79)
Tyreek Chappell,CB,Texas A&M Aggies,442,439,3,64.33,64.24,-0.09,-2.34,0.0,0.01,0.0,athletic (down 2.34)
Jaren Kanak,TE,Oklahoma Sooners,452,449,3,63.99,63.59,-0.4,-1.33,0.0,0.01,0.0,athletic (down 1.33)
Gabe Jacas,EDGE,Illinois Fighting Illini,62,60,2,79.46,79.12,-0.34,-0.78,0.0,-0.04,0.0,athletic (down 0.78)
Thaddeus Dixon,CB,North Carolina Tar Heels,217,215,2,74.95,74.85,-0.1,-2.34,0.0,-0.01,0.0,athletic (down 2.34)
Will Lee III,CB,Texas A&M Aggies,231,229,2,74.32,74.24,-0.08,-2.34,0.06,0.02,0.0,athletic (down 2.34)
Clev Lubin,EDGE,Louisville,233,231,2,74.09,74.12,0.03,-0.78,0.0,0.19,0.0,athletic (down 0.78)
Derek Robertson,QB,Monmouth,242,240,2,73.82,73.74,-0.08,-0.33,0.0,0.06,0.0,athletic (down 0.33)
Hezekiah Masses,CB,California Golden Bears,272,270,2,72.87,72.78,-0.09,-2.34,0.09,0.06,0.0,athletic (down 2.34)
Al-Jay Henderson,RB,Buffalo Bulls,355,353,2,69.53,69.46,-0.07,-1.79,0.33,0.0,0.0,athletic (down 1.79)
Bryce Foster,IOL,Kansas,456,454,2,63.41,63.22,-0.19,0.04,0.0,0.01,0.0,athletic (up 0.04)
Connor Tollison,IOL,Missouri,457,455,2,63.36,63.07,-0.29,-0.61,0.0,0.0,0.0,athletic (down 0.61)
Francis Mauigoa,OT,Miami (FL) Hurricanes,5,4,1,82.52,82.59,0.07,-1.12,0.0,0.0,0.56,athletic (down 1.12)
Dillon Thieneman,S,Oregon,14,13,1,81.95,81.66,-0.29,-1.7,-0.17,0.01,0.0,athletic (down 1.70)
Caleb Lomu,OT,Utah,33,32,1,81.12,80.44,-0.68,-2.49,0.0,0.01,0.0,athletic (down 2.49)
Xavier Scott,CB,Illinois Fighting Illini,106,105,1,77.71,77.68,-0.03,-2.34,-0.14,-0.01,0.0,athletic (down 2.34)
Drew Allar,QB,Penn State,127,126,1,77.12,77.04,-0.08,1.45,0.35,0.01,0.0,athletic (up 1.45)
Raion Strader,CB,Auburn Tigers,284,283,1,72.49,72.43,-0.06,-2.34,0.0,0.0,0.0,athletic (down 2.34)
Josh Hoover,QB,TCU,286,285,1,72.46,72.27,-0.19,-0.33,0.0,0.11,0.0,athletic (down 0.33)
Kaelon Black,RB,Indiana Hoosiers,295,294,1,71.94,71.94,0.0,-1.79,0.8,0.0,0.0,athletic (down 1.79)
Jahiem Lawson,EDGE,Clemson,303,302,1,71.55,71.59,0.04,-0.78,0.0,0.18,0.0,athletic (down 0.78)
Daniel Harris,CB,Georgia Bulldogs,309,308,1,71.38,71.29,-0.09,-2.34,0.0,0.0,0.0,athletic (down 2.34)
Jeff Persi,OT,Pittsburgh Panthers,322,321,1,70.77,70.7,-0.07,-1.12,0.0,0.01,0.0,athletic (down 1.12)
Chip Trayanum,RB,Toledo Rockets,400,399,1,66.25,66.5,0.25,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Jeremiyah Love,RB,Notre Dame,2,2,0,82.83,83.18,0.35,-1.56,0.55,0.0,0.56,athletic (down 1.56)
Takye Heath,CB,Georgia Tech,65,65,0,79.42,78.89,-0.53,-2.24,0.0,0.0,0.0,athletic (down 2.24)
Julian Neal,CB,Arkansas Razorbacks,145,145,0,76.76,76.62,-0.14,-2.34,0.05,0.08,0.0,athletic (down 2.34)
Tyler Collins,CB,Mississippi State,176,176,0,75.95,75.88,-0.07,-0.02,0.0,0.0,0.0,athletic (down 0.02)
Jermaine Mathews Jr.,CB,Ohio State Buckeyes,222,222,0,74.61,74.56,-0.05,-2.34,0.0,0.0,0.0,athletic (down 2.34)
Max Llewellyn,EDGE,Iowa Hawkeyes,250,250,0,73.43,73.51,0.08,-0.78,0.0,0.0,0.0,athletic (down 0.78)
Riley Mahlman,OT,Wisconsin Badgers,390,390,0,67.02,66.97,-0.05,-1.12,0.0,0.0,0.0,athletic (down 1.12)
Jack Pyburn,EDGE,LSU Tigers,394,394,0,66.55,66.85,0.3,-0.78,0.06,0.01,0.0,athletic (down 0.78)
Jamal Haynes,RB,Georgia Tech Yellow Jackets,440,440,0,64.38,64.22,-0.16,-1.79,0.0,0.0,0.0,athletic (down 1.79)
Tanner Arkin,TE,Illinois Fighting Illini,453,453,0,63.71,63.29,-0.42,-1.33,-0.13,0.0,0.0,athletic (down 1.33)
Kyron Drones,QB,Virginia Tech Hokies,458,458,0,61.53,60.93,-0.6,-0.33,0.0,0.0,0.0,athletic (down 0.33)
Xavian Sorey Jr.,LB,Arkansas Razorbacks,459,459,0,55.0,59.18,4.18,23.63,0.0,0.08,0.0,athletic (up 23.63)
Colton Hood,CB,Tennessee Volunteers,34,35,-1,81.05,80.23,-0.82,-2.34,-0.01,0.02,0.0,athletic (down 2.34)
Keith Abney II,CB,Arizona State Sun Devils,53,54,-1,79.69,79.25,-0.44,-2.34,0.0,-0.04,-0.3,athletic (down 2.34)
Kaimon Rucker,EDGE,North Carolina,60,61,-1,79.49,79.12,-0.37,-1.8,0.0,-0.01,0.0,athletic (down 1.80)
Makhi Hughes,RB,Oregon,93,94,-1,78.0,78.02,0.02,-1.47,0.0,-0.01,0.0,athletic (down 1.47)
Ja'Keem Jackson,CB,Florida,171,172,-1,76.08,76.01,-0.07,-0.02,0.0,0.0,0.0,athletic (down 0.02)
Elijah Pritchett,OT,Nebraska Cornhuskers,262,263,-1,73.18,73.11,-0.07,-1.12,0.0,0.0,0.0,athletic (down 1.12)
Ryan Baer,OT,Pittsburgh Panthers,297,298,-1,71.86,71.79,-0.07,-1.12,0.0,0.0,0.0,athletic (down 1.12)
Dametrious Crownover,OT,Texas A&M Aggies,362,363,-1,69.1,69.04,-0.06,-1.12,0.0,0.07,0.0,athletic (down 1.12)
Eric O'Neill,EDGE,Rutgers Scarlet Knights,363,364,-1,68.93,69.01,0.08,-0.78,0.0,0.0,0.0,athletic (down 0.78)
Diego Pounds,OT,Mississippi Rebels,403,404,-1,66.17,66.13,-0.04,-1.12,0.0,0.01,0.0,athletic (down 1.12)
Tristan Leigh,OT,Clemson Tigers,406,407,-1,66.14,66.1,-0.04,-1.12,0.0,0.01,0.0,athletic (down 1.12)
DJ Harvey,CB,USC Trojans,407,408,-1,66.13,66.03,-0.1,-2.34,0.0,0.01,0.0,athletic (down 2.34)
Seydou Traore,TE,Mississippi State Bulldogs,413,414,-1,65.88,65.49,-0.39,-1.33,0.0,0.01,0.0,athletic (down 1.33)
Miles Kitselman,TE,Tennessee Volunteers,417,418,-1,65.78,65.38,-0.4,-1.33,0.0,0.01,0.0,athletic (down 1.33)
Bauer Sharp,TE,LSU Tigers,418,419,-1,65.7,65.3,-0.4,-1.33,0.0,0.0,0.0,athletic (down 1.33)
Mark Gronowski,QB,Iowa Hawkeyes,445,446,-1,64.32,63.86,-0.46,-0.33,0.65,0.0,0.0,production (up 0.65)
Luke Petitbon,IOL,Florida State Seminoles,450,451,-1,64.07,63.5,-0.57,-2.43,0.0,0.01,0.0,athletic (down 2.43)
Davion Carter,IOL,Texas Tech Red Raiders,451,452,-1,64.01,63.44,-0.57,-2.43,0.0,0.01,0.0,athletic (down 2.43)
Jack Velling,TE,Michigan State Spartans,455,456,-1,63.47,63.07,-0.4,-1.33,0.0,0.0,0.0,athletic (down 1.33)
Derrick Moore,EDGE,Michigan,67,69,-2,79.38,78.84,-0.54,-0.17,2.03,0.02,-0.68,production (up 2.03)
Isaiah World,OT,Oregon,84,86,-2,78.32,78.12,-0.2,-0.3,0.0,-0.01,0.0,athletic (down 0.30)
Malik Muhammad,CB,Texas,226,228,-2,74.41,74.37,-0.04,-1.66,-0.01,0.09,0.0,athletic (down 1.66)
Tanner Koziol,TE,Houston,236,238,-2,74.03,73.82,-0.21,-0.39,0.15,-0.01,0.0,athletic (down 0.39)
Dante Moore,QB,Oregon,270,272,-2,72.89,72.74,-0.15,-0.33,0.0,0.05,0.0,athletic (down 0.33)
Joe Royer,TE,Cincinnati Bearcats,278,280,-2,72.65,72.47,-0.18,-1.33,0.0,0.01,0.0,athletic (down 1.33)
Jeremiah Franklin,TE,Boston College Eagles,339,341,-2,70.25,69.93,-0.32,-1.33,0.0,0.0,0.0,athletic (down 1.33)
Izavion Miller,IOL,Auburn Tigers,446,448,-2,64.23,63.66,-0.57,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Denzel Boston,WR,Washington,16,19,-3,81.91,81.24,-0.67,0.12,-0.01,0.0,0.56,guardrail_relief (up 0.56)
Brandon Cisse,CB,South Carolina Gamecocks,41,44,-3,80.66,79.84,-0.82,-2.34,-0.04,-0.01,0.0,athletic (down 2.34)
Caleb Tiernan,OT,Northwestern Wildcats,119,122,-3,77.32,77.1,-0.22,-1.12,0.0,0.01,0.0,athletic (down 1.12)
Sam Roush,TE,Stanford Cardinal,124,127,-3,77.18,77.02,-0.16,-1.33,0.0,0.0,0.0,athletic (down 1.33)
Josh Cuevas,TE,Alabama Crimson Tide,140,143,-3,76.89,76.65,-0.24,-1.33,-0.37,0.0,0.0,athletic (down 1.33)
Jaden Rashada,QB,Sacramento State,239,242,-3,73.88,73.71,-0.17,-0.89,0.0,-0.01,0.0,athletic (down 0.89)
John Michael Gyllenborg,TE,Wyoming Cowboys,274,277,-3,72.84,72.64,-0.2,-1.33,0.0,0.0,0.0,athletic (down 1.33)
Dane Key,WR,Georgia,333,336,-3,70.44,70.11,-0.33,-0.1,0.0,0.0,0.0,athletic (down 0.10)
Noah Whittington,RB,Oregon Ducks,377,380,-3,67.9,67.84,-0.06,-1.79,0.45,0.0,0.0,athletic (down 1.79)
Ceyair Wright,CB,Nebraska Cornhuskers,385,388,-3,67.22,67.12,-0.1,-2.34,0.0,0.01,0.0,athletic (down 2.34)
Tomas Rimac,IOL,Virginia Tech Hokies,444,447,-3,64.32,63.75,-0.57,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Josh Thompson,IOL,LSU Tigers,447,450,-3,64.13,63.56,-0.57,-2.43,0.0,0.01,0.0,athletic (down 2.43)
Jake Retzlaff,QB,Tulane Green Wave,454,457,-3,63.47,62.93,-0.54,-0.33,0.26,0.01,0.0,athletic (down 0.33)
T.J. Parker,EDGE,Clemson,44,48,-4,80.38,79.52,-0.86,-1.17,0.04,-0.01,0.0,athletic (down 1.17)
Blake Miller,OT,Clemson Tigers,45,49,-4,80.37,79.51,-0.86,-1.12,0.0,0.01,0.0,athletic (down 1.12)
CJ Mims,EDGE,West Virginia,116,120,-4,77.44,77.13,-0.31,-1.23,0.0,0.0,0.0,athletic (down 1.23)
Earnest Greene III,OT,Georgia,192,196,-4,75.66,75.39,-0.27,-2.3,0.0,0.0,0.0,athletic (down 2.30)
Jake Slaughter,IOL,Florida,205,209,-4,75.36,75.02,-0.34,-1.84,0.0,0.0,0.0,athletic (down 1.84)
Kamari Ramsey,S,USC Trojans,223,227,-4,74.51,74.41,-0.1,-1.97,-0.2,-0.01,0.0,athletic (down 1.97)
TJ Hall,CB,Iowa Hawkeyes,366,370,-4,68.77,68.65,-0.12,-2.34,0.01,0.09,0.0,athletic (down 2.34)
Noah Thomas,WR,Georgia Bulldogs,419,423,-4,65.62,65.03,-0.59,-1.71,0.0,0.01,0.0,athletic (down 1.71)
Sawyer Robertson,QB,Baylor Bears,420,424,-4,65.58,65.01,-0.57,-0.33,0.22,0.07,0.0,athletic (down 0.33)
Jeremiah Wright,IOL,Auburn Tigers,430,434,-4,65.03,64.45,-0.58,-2.43,0.0,0.12,0.0,athletic (down 2.43)
Skyler Bell,WR,Connecticut Huskies,18,23,-5,81.72,81.13,-0.59,-1.71,-0.1,-0.01,0.0,athletic (down 1.71)
Akheem Mesidor,EDGE,Miami (FL) Hurricanes,29,34,-5,81.33,80.24,-1.09,-0.78,0.0,-0.04,-0.58,athletic (down 0.78)
Eugene Brooks III,IOL,Oklahoma,71,76,-5,79.04,78.51,-0.53,-0.47,0.0,-0.01,0.0,athletic (down 0.47)
Chris Brazzell II,WR,Tennessee Volunteers,74,79,-5,78.96,78.46,-0.5,-1.71,0.08,0.06,0.0,athletic (down 1.71)
Barika Kpeenu,RB,North Dakota State,141,146,-5,76.82,76.61,-0.21,-1.79,0.0,0.06,0.0,athletic (down 1.79)
Rodney Hammond Jr.,RB,Sacramento State,142,147,-5,76.82,76.61,-0.21,-1.79,0.0,0.06,0.0,athletic (down 1.79)
Denairius Gray,CB,Florida,163,168,-5,76.2,76.14,-0.06,0.03,0.0,0.0,0.0,athletic (up 0.03)
Demond Claiborne,RB,Wake Forest,268,273,-5,72.95,72.68,-0.27,-2.66,0.41,0.05,0.0,athletic (down 2.66)
Reggie Virgil,WR,Texas Tech Red Raiders,290,295,-5,72.27,71.87,-0.4,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Josh Moten,CB,Southern Miss Golden Eagles,378,383,-5,67.62,67.54,-0.08,-2.34,0.07,0.0,0.0,athletic (down 2.34)
Adam Randall,RB,Clemson Tigers,395,400,-5,66.51,66.46,-0.05,-1.79,0.51,0.0,0.0,athletic (down 1.79)
Diego Pavia,QB,Vanderbilt Commodores,410,415,-5,66.01,65.41,-0.6,-0.33,0.0,0.01,0.0,athletic (down 0.33)
Caullin Lacy,WR,Louisville Cardinals,411,416,-5,66.0,65.41,-0.59,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Dillon Wade,IOL,Auburn Tigers,421,426,-5,65.57,65.0,-0.57,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Harrison Wallace III,WR,Mississippi Rebels,423,428,-5,65.4,64.83,-0.57,-1.71,0.09,0.01,0.0,athletic (down 1.71)
Lake McRee,TE,USC Trojans,425,430,-5,65.25,64.76,-0.49,-1.33,-0.44,0.01,0.0,athletic (down 1.33)
Monroe Freeling,OT,Georgia,23,29,-6,81.56,80.85,-0.71,-1.12,0.0,0.0,0.0,athletic (down 1.12)
Emmanuel Pregnon,IOL,Oregon Ducks,25,31,-6,81.55,80.53,-1.02,-2.43,0.0,0.03,0.0,athletic (down 2.43)
Skyler Gill-Howard,DT,Texas Tech Red Raiders,58,64,-6,79.5,79.03,-0.47,-1.79,0.0,0.0,-1.29,athletic (down 1.79)
Kani Walker,CB,Oregon,184,190,-6,75.81,75.5,-0.31,-1.67,0.0,0.0,0.0,athletic (down 1.67)
Oscar Delp,TE,Georgia,186,192,-6,75.72,75.47,-0.25,-1.98,0.0,0.0,0.0,athletic (down 1.98)
Gunner Stockton,QB,Georgia,213,219,-6,75.05,74.67,-0.38,-2.1,-0.1,0.0,0.0,athletic (down 2.10)
Ethan Burke,EDGE,Texas,260,266,-6,73.21,72.93,-0.28,-0.78,0.0,0.14,0.0,athletic (down 0.78)
Jude Bowry,OT,Boston College Eagles,261,267,-6,73.19,72.84,-0.35,-1.12,0.0,0.03,0.0,athletic (down 1.12)
Riley Nowakowski,TE,Indiana Hoosiers,348,354,-6,69.89,69.38,-0.51,-1.33,-0.52,0.01,0.0,athletic (down 1.33)
Vinny Anthony II,WR,Wisconsin Badgers,356,362,-6,69.44,69.05,-0.39,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Desmond Reid,RB,Pittsburgh Panthers,381,387,-6,67.36,67.43,0.07,-1.79,1.1,0.0,0.0,athletic (down 1.79)
Caden Barnett,IOL,Wyoming Cowboys,415,421,-6,65.8,65.23,-0.57,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Ethan Onianwa,IOL,Ohio State Buckeyes,427,433,-6,65.2,64.63,-0.57,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Carnell Tate,WR,Ohio State,1,8,-7,83.03,81.98,-1.05,-1.41,-0.48,0.0,0.56,athletic (down 1.41)
Omar Cooper Jr.,WR,Indiana Hoosiers,30,37,-7,81.33,80.2,-1.13,-1.71,0.1,0.03,0.0,athletic (down 1.71)
DJ McKinney,CB,Colorado,56,63,-7,79.5,79.05,-0.45,-1.66,0.0,-0.01,0.0,athletic (down 1.66)
CJ Daniels,WR,Miami (FL) Hurricanes,64,71,-7,79.46,78.72,-0.74,-1.71,-0.09,0.0,0.0,athletic (down 1.71)
Hollin Pierce,OT,Rutgers,90,97,-7,78.09,77.82,-0.27,1.28,0.0,-0.01,0.0,athletic (up 1.28)
J.C. Davis,OT,Illinois Fighting Illini,95,102,-7,78.0,77.77,-0.23,-1.12,0.0,-0.01,0.09,athletic (down 1.12)
Jordan Shaw,CB,Washington,181,188,-7,75.84,75.54,-0.3,-1.66,0.0,0.0,0.0,athletic (down 1.66)
Lorenzo Styles Jr.,CB,Ohio State,182,189,-7,75.82,75.51,-0.31,-1.76,0.0,0.0,0.0,athletic (down 1.76)
John Mateer,QB,Oklahoma,277,284,-7,72.7,72.42,-0.28,-0.33,0.0,0.12,0.0,athletic (down 0.33)
Jeff Caldwell,WR,Cincinnati Bearcats,306,313,-7,71.48,70.9,-0.58,-1.71,0.06,0.0,0.0,athletic (down 1.71)
Taylen Green,QB,Arkansas Razorbacks,340,347,-7,70.23,69.69,-0.54,-0.33,0.29,0.0,0.0,athletic (down 0.33)
Maverick McIvor,QB,Western Kentucky Hilltoppers,351,358,-7,69.69,69.23,-0.46,-0.33,0.25,0.0,0.0,athletic (down 0.33)
