player_name,position,school,prev_rank,curr_rank,rank_delta_prev_minus_curr,prev_grade,curr_grade,grade_delta,athletic_delta,production_delta,prior_delta,guardrail_relief_delta,top_driver
Joshua Braun,IOL,Kentucky Wildcats,431,438,-7,64.84,64.26,-0.58,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Squirrel White,WR,Florida State Seminoles,435,442,-7,64.66,64.07,-0.59,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Garrett DiGiorgio,IOL,UCLA Bruins,436,443,-7,64.6,64.03,-0.57,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Keionte Scott,CB,Miami (FL) Hurricanes,3,11,-8,82.81,81.76,-1.05,-2.34,-0.16,0.0,-0.52,athletic (down 2.34)
Olaivavega Ioane,IOL,Penn State Nittany Lions,17,25,-8,81.83,81.05,-0.78,-2.43,0.0,0.01,0.56,athletic (down 2.43)
Xavier Chaplin,OT,Auburn,98,106,-8,77.99,77.65,-0.34,0.77,0.0,-0.01,0.0,athletic (up 0.77)
Drew Shelton,OT,Penn State Nittany Lions,117,125,-8,77.42,77.08,-0.34,-1.12,0.0,0.0,0.0,athletic (down 1.12)
Tommy Castellanos,QB,Florida State Seminoles,267,275,-8,72.97,72.65,-0.32,-0.33,0.0,0.0,0.0,athletic (down 0.33)
Cyrus Allen,WR,Cincinnati Bearcats,353,361,-8,69.62,69.07,-0.55,-1.71,0.14,0.0,0.0,athletic (down 1.71)
Grayson James,QB,Boston College Eagles,365,373,-8,68.81,68.3,-0.51,-0.33,0.0,0.01,0.0,athletic (down 0.33)
Trebor Pena,WR,Penn State Nittany Lions,424,432,-8,65.3,64.64,-0.66,-1.71,-0.34,0.01,0.0,athletic (down 1.71)
Dillon Bell,WR,Georgia Bulldogs,433,441,-8,64.8,64.21,-0.59,-1.71,0.0,0.01,0.0,athletic (down 1.71)
Fernando Carmona,IOL,Arkansas Razorbacks,437,445,-8,64.53,63.94,-0.59,-2.43,0.0,0.12,0.0,athletic (down 2.43)
Fernando Mendoza,QB,Indiana,12,21,-9,82.01,81.14,-0.87,0.57,0.0,0.0,0.56,athletic (up 0.57)
Ja'Kobi Lane,WR,USC,198,207,-9,75.52,75.04,-0.48,-0.87,-0.01,0.03,0.0,athletic (down 0.87)
DJ Campbell,IOL,Texas Longhorns,212,221,-9,75.13,74.56,-0.57,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Jager Burton,IOL,Kentucky Wildcats,215,224,-9,75.03,74.45,-0.58,-2.43,0.0,-0.01,0.0,athletic (down 2.43)
Jaren Kump,IOL,Utah Utes,341,350,-9,70.21,69.6,-0.61,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Daniel King,IOL,North Carolina Tar Heels,343,352,-9,70.16,69.56,-0.6,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Walker Eget,QB,San Jose State Spartans,360,369,-9,69.2,68.66,-0.54,-0.33,-0.13,0.0,0.0,athletic (down 0.33)
Josh Cameron,WR,Baylor Bears,367,376,-9,68.71,68.04,-0.67,-1.71,-0.34,0.06,0.0,athletic (down 1.71)
Jeadyn Lukus,CB,Clemson Tigers,370,379,-9,68.18,67.86,-0.32,-2.34,0.0,0.0,0.0,athletic (down 2.34)
RJ Maryland,TE,SMU,408,417,-9,66.1,65.4,-0.7,-3.21,0.0,0.01,0.0,athletic (down 3.21)
Jermod McCoy,CB,Tennessee,46,56,-10,80.36,79.23,-1.13,-0.94,0.0,-0.02,0.0,athletic (down 0.94)
Trevor Goosby,OT,Texas,161,171,-10,76.25,76.01,-0.24,-1.12,0.0,0.08,0.0,athletic (down 1.12)
Toriano Pride Jr.,CB,Missouri,173,183,-10,76.01,75.68,-0.33,-1.66,0.0,0.0,0.0,athletic (down 1.66)
Connor Lew,IOL,Auburn Tigers,204,214,-10,75.36,74.85,-0.51,-2.43,0.0,0.01,0.0,athletic (down 2.43)
Germie Bernard,WR,Alabama,206,216,-10,75.26,74.81,-0.45,-1.41,-0.24,0.02,0.0,athletic (down 1.41)
Anthony Smith,WR,East Carolina Pirates,313,323,-10,71.27,70.64,-0.63,-1.71,-0.24,0.0,0.0,athletic (down 1.71)
Zavion Thomas,WR,LSU Tigers,350,360,-10,69.79,69.2,-0.59,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Micah Morris,IOL,Georgia Bulldogs,375,385,-10,68.04,67.47,-0.57,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Athan Kaliakmanis,QB,Rutgers Scarlet Knights,402,412,-10,66.17,65.57,-0.6,-0.33,0.0,0.01,0.0,athletic (down 0.33)
Makai Lemon,WR,USC Trojans,4,15,-11,82.57,81.42,-1.15,-1.71,-0.24,0.0,0.56,athletic (down 1.71)
Aamil Wagner,OT,Notre Dame,148,159,-11,76.66,76.36,-0.3,-2.8,0.0,0.0,0.0,athletic (down 2.80)
Keagen Trost,OT,Missouri,234,245,-11,74.08,73.63,-0.45,-1.12,0.0,0.1,0.0,athletic (down 1.12)
Terrance Carter Jr.,TE,Texas Tech,244,255,-11,73.79,73.42,-0.37,-1.33,0.0,0.19,0.0,athletic (down 1.33)
AJ Harris,CB,Penn State,247,258,-11,73.68,73.32,-0.36,-2.34,0.0,0.18,0.0,athletic (down 2.34)
Jalon Daniels,QB,Kansas Jayhawks,314,325,-11,71.18,70.6,-0.58,-0.33,0.08,0.0,0.0,athletic (down 0.33)
Devonte Ross,WR,Penn State Nittany Lions,321,332,-11,70.8,70.22,-0.58,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Caleb Douglas,WR,Texas Tech Red Raiders,345,356,-11,70.04,69.36,-0.68,-1.71,-0.45,0.01,0.0,athletic (down 1.71)
Luke Altmyer,QB,Illinois Fighting Illini,354,365,-11,69.6,69.0,-0.6,-0.33,-0.01,0.0,0.0,athletic (down 0.33)
Carsen Ryan,TE,BYU Cougars,382,393,-11,67.3,66.89,-0.41,-1.33,-0.07,0.0,0.0,athletic (down 1.33)
Behren Morton,QB,Texas Tech Red Raiders,399,410,-11,66.31,65.71,-0.6,-0.33,0.04,0.0,0.0,athletic (down 0.33)
Jadarian Price,RB,Notre Dame Fighting Irish,76,88,-12,78.63,78.1,-0.53,-1.79,0.49,0.0,0.0,athletic (down 1.79)
Elijah Sarratt,WR,Indiana Hoosiers,86,98,-12,78.24,77.79,-0.45,-1.71,-0.04,0.0,0.0,athletic (down 1.71)
Arlis Boardingham,TE,Florida,225,237,-12,74.44,73.86,-0.58,-1.98,0.0,0.0,0.0,athletic (down 1.98)
J. Michael Sturdivant,WR,Florida Gators,241,253,-12,73.86,73.46,-0.4,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Marlin Klein,TE,Michigan Wolverines,245,257,-12,73.72,73.33,-0.39,-1.33,0.0,0.0,0.0,athletic (down 1.33)
Dae'Quan Wright,TE,Mississippi Rebels,264,276,-12,73.04,72.64,-0.4,-1.33,-0.09,0.0,0.0,athletic (down 1.33)
Cole Payton,QB,North Dakota State,275,287,-12,72.81,72.21,-0.6,-0.33,0.0,0.15,0.0,athletic (down 0.33)
Logan Jones,IOL,Iowa Hawkeyes,293,305,-12,72.17,71.41,-0.76,-2.43,0.0,0.04,0.0,athletic (down 2.43)
Nadame Tucker,EDGE,Western Michigan Broncos,312,324,-12,71.3,70.61,-0.69,-0.78,2.42,0.03,-1.35,production (up 2.42)
Joe Fagnano,QB,Connecticut Huskies,391,403,-12,66.92,66.32,-0.6,-0.33,0.0,0.01,0.0,athletic (down 0.33)
Colbie Young,WR,Georgia Bulldogs,393,405,-12,66.82,66.13,-0.69,-1.71,-0.45,0.0,0.0,athletic (down 1.71)
Austin Barber,OT,Florida,149,162,-13,76.62,76.25,-0.37,-1.24,0.0,-0.01,0.0,athletic (down 1.24)
Chandler Rivers,CB,Duke,160,173,-13,76.29,75.98,-0.31,-3.85,0.0,0.01,0.0,athletic (down 3.85)
Nic Anderson,WR,Oklahoma,207,220,-13,75.21,74.64,-0.57,0.53,0.0,0.0,0.0,athletic (up 0.53)
Devin Moore,CB,Florida,221,234,-13,74.72,74.01,-0.71,-2.34,0.0,0.05,0.0,athletic (down 2.34)
Dallen Bentley,TE,Utah Utes,246,259,-13,73.71,73.31,-0.4,-1.33,-0.07,-0.01,0.0,athletic (down 1.33)
Lewis Bond,WR,Boston College Eagles,326,339,-13,70.6,70.02,-0.58,-1.71,0.07,0.0,0.0,athletic (down 1.71)
Donavon Greene,WR,Virginia Tech Hokies,330,343,-13,70.48,69.9,-0.58,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Chris Hilton Jr.,WR,LSU Tigers,331,344,-13,70.48,69.9,-0.58,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Trey Zuhn III,IOL,Texas A&M,332,345,-13,70.47,69.81,-0.66,-2.43,0.0,0.1,0.0,athletic (down 2.43)
Hank Beatty,WR,Illinois Fighting Illini,368,381,-13,68.37,67.79,-0.58,-1.71,0.03,0.0,0.0,athletic (down 1.71)
Evan Stewart,WR,Oregon,68,82,-14,79.19,78.3,-0.89,-3.44,0.0,0.0,0.0,athletic (down 3.44)
Langston Jones,OT,Lehigh,99,114,-15,77.87,77.39,-0.48,-1.12,0.0,0.05,0.0,athletic (down 1.12)
Ricardo Jones Jr.,CB,Purdue,162,177,-15,76.25,75.86,-0.39,-2.02,0.0,0.01,0.0,athletic (down 2.02)
Samari Matthews,CB,Texas A&M,164,179,-15,76.19,75.81,-0.38,-2.02,0.0,0.0,0.0,athletic (down 2.02)
Rohan Jones,TE,Arkansas Razorbacks,249,264,-15,73.46,73.08,-0.38,-1.33,-0.3,0.0,0.0,athletic (down 1.33)
Barion Brown,WR,LSU,285,300,-15,72.47,71.69,-0.78,-2.65,-0.29,0.0,0.0,athletic (down 2.65)
Jordyn Tyson,WR,Arizona State,10,26,-16,82.14,80.97,-1.17,-2.06,-0.29,0.0,0.56,athletic (down 2.06)
Ty Simpson,QB,Alabama Crimson Tide,37,53,-16,80.88,79.26,-1.62,-0.33,0.33,0.03,0.0,athletic (down 0.33)
Kevin Concepcion,WR,Texas A&M,42,58,-16,80.59,79.15,-1.44,-3.61,0.0,-0.01,0.0,athletic (down 3.61)
De'Zhaun Stribling,WR,Mississippi Rebels,94,110,-16,78.0,77.54,-0.46,-1.71,0.1,0.0,0.23,athletic (down 1.71)
Tyreak Chappell,CB,South Carolina,166,182,-16,76.17,75.73,-0.44,-2.34,0.0,0.0,0.0,athletic (down 2.34)
Garrett Nussmeier,QB,LSU,209,225,-16,75.18,74.44,-0.74,-3.0,0.55,0.0,0.0,athletic (down 3.00)
Nate Boerkircher,TE,Texas A&M Aggies,240,256,-16,73.86,73.4,-0.46,-1.33,-0.35,-0.01,0.0,athletic (down 1.33)
Mason Randolph,IOL,Boise State Broncos,324,340,-16,70.62,70.02,-0.6,-2.43,0.0,0.0,0.0,athletic (down 2.43)
Kobe Baynes,IOL,Kansas Jayhawks,380,396,-16,67.41,66.83,-0.58,-2.43,0.0,0.01,0.0,athletic (down 2.43)
Kenyon Sadiq,TE,Oregon,40,57,-17,80.7,79.22,-1.48,-3.44,-0.32,0.0,0.0,athletic (down 3.44)
Brenen Thompson,WR,Mississippi State Bulldogs,269,286,-17,72.95,72.25,-0.7,-1.71,0.2,0.04,0.0,athletic (down 1.71)
Emmanuel Henderson Jr.,WR,Kansas,287,304,-17,72.41,71.46,-0.95,-1.71,0.0,0.13,0.0,athletic (down 1.71)
Jordan Hudson,WR,SMU,311,328,-17,71.31,70.36,-0.95,-1.71,0.0,0.13,0.0,athletic (down 1.71)
Jalen Walthall,WR,Incarnate Word,389,406,-17,67.05,66.11,-0.94,-1.71,0.0,0.18,0.0,athletic (down 1.71)
Spencer Fano,OT,Utah,21,39,-18,81.61,80.13,-1.48,-3.26,0.0,-0.02,0.0,athletic (down 3.26)
Gennings Dunker,OT,Iowa Hawkeyes,81,99,-18,78.41,77.79,-0.62,-1.12,0.0,-0.02,0.0,athletic (down 1.12)
Chris Bell,WR,Louisville,83,101,-18,78.38,77.78,-0.6,0.08,-0.18,0.04,0.0,production (down 0.18)
Sam Hecht,IOL,Kansas State Wildcats,131,149,-18,77.02,76.59,-0.43,-2.43,0.0,0.01,0.0,athletic (down 2.43)
Eric McAlister,WR,TCU Horned Frogs,167,185,-18,76.16,75.61,-0.55,-1.71,0.15,0.0,0.0,athletic (down 1.71)
Treyveon McGee,CB,Georgia,188,206,-18,75.7,75.05,-0.65,-3.85,0.0,0.0,0.0,athletic (down 3.85)
Pat Coogan,IOL,Indiana Hoosiers,229,247,-18,74.34,73.59,-0.75,-2.43,0.0,0.05,0.0,athletic (down 2.43)
Oscar Cardenas,TE,UTSA,230,248,-18,74.33,73.55,-0.78,-3.21,0.0,0.01,0.0,athletic (down 3.21)
Kage Casey,OT,Boise State,253,271,-18,73.35,72.76,-0.59,-2.65,0.0,0.04,0.0,athletic (down 2.65)
Alex Harkey,IOL,Oregon,256,274,-18,73.33,72.66,-0.67,-2.43,0.0,0.13,0.0,athletic (down 2.43)
Chase Roberts,WR,BYU Cougars,263,281,-18,73.13,72.47,-0.66,-1.71,-0.33,0.0,0.0,athletic (down 1.71)
Avieon Terrell,CB,Clemson,22,41,-19,81.59,80.11,-1.48,-3.27,-0.07,-0.03,0.0,athletic (down 3.27)
Charles Demmings,CB,Stephen F. Austin,232,251,-19,74.12,73.5,-0.62,-2.34,0.0,0.19,0.0,athletic (down 2.34)
Aaron Anderson,WR,LSU Tigers,235,254,-19,74.07,73.45,-0.62,-1.71,-0.19,0.0,0.0,athletic (down 1.71)
Mansoor Delane,CB,LSU Tigers,7,27,-20,82.28,80.96,-1.32,-2.34,-0.04,-0.01,-0.54,athletic (down 2.34)
Chris Johnson,CB,San Diego State Aztecs,47,67,-20,80.08,78.87,-1.21,-2.34,-0.1,0.01,-1.09,athletic (down 2.34)
Matayo Uiagalelei,EDGE,Oregon,92,112,-20,78.05,77.48,-0.57,-0.78,0.0,0.1,0.0,athletic (down 0.78)
Keylan Rutledge,IOL,Georgia Tech Yellow Jackets,224,244,-20,74.44,73.68,-0.76,-2.43,0.0,0.02,0.0,athletic (down 2.43)
Parker Brailsford,IOL,Alabama,302,322,-20,71.61,70.67,-0.94,-4.43,0.0,0.1,0.0,athletic (down 4.43)
Deion Burks,WR,Oklahoma Sooners,70,91,-21,79.12,78.06,-1.06,-1.71,0.0,0.0,0.0,athletic (down 1.71)
Chase Bisontis,IOL,Texas A&M,109,130,-21,77.52,76.99,-0.53,0.51,0.0,0.01,0.0,athletic (up 0.51)
Jeremiah Wilson,CB,Florida State,174,195,-21,75.99,75.4,-0.59,-3.5,0.0,0.0,0.0,athletic (down 3.50)
Kevin Coleman Jr.,WR,Missouri Tigers,299,320,-21,71.77,70.72,-1.05,-1.71,-0.16,0.09,0.0,athletic (down 1.71)
Anez Cooper,IOL,Miami,316,337,-21,71.02,70.06,-0.96,-2.43,0.0,0.11,0.0,athletic (down 2.43)
Keyshawn James-Newby,EDGE,New Mexico Lobos,374,395,-21,68.08,66.84,-1.24,-0.78,0.0,0.01,-1.34,guardrail_relief (down 1.34)
Eric Singleton Jr.,WR,Auburn,85,107,-22,78.27,77.64,-0.63,-1.71,0.0,0.08,0.0,athletic (down 1.71)
Johntay Cook,WR,Texas,208,230,-22,75.2,74.24,-0.96,-3.12,0.0,0.01,0.0,athletic (down 3.12)
Rueben Bain Jr.,EDGE,Miami (FL) Hurricanes,19,42,-23,81.68,80.01,-1.67,-0.78,0.0,-0.03,-0.67,athletic (down 0.78)
Ashton Stamps,CB,LSU,177,200,-23,75.9,75.23,-0.67,-4.04,0.0,0.0,0.0,athletic (down 4.04)
Carter Smith,IOL,Indiana,255,278,-23,73.34,72.56,-0.78,-2.43,0.0,0.18,0.0,athletic (down 2.43)
Eric Rivers,WR,Georgia Tech Yellow Jackets,283,306,-23,72.5,71.39,-1.11,-1.71,-0.46,0.09,0.0,athletic (down 1.71)
Treydan Stukes,CB,Arizona Wildcats,315,338,-23,71.16,70.04,-1.12,-2.34,-0.11,0.1,-0.99,athletic (down 2.34)
Miller Moss,QB,Louisville,334,357,-23,70.36,69.32,-1.04,-3.38,0.2,0.01,0.0,athletic (down 3.38)
Eli Stowers,TE,Vanderbilt,72,96,-24,78.98,77.86,-1.12,-3.45,0.16,-0.01,0.0,athletic (down 3.45)
Kade Pieper,IOL,Iowa,128,152,-24,77.12,76.56,-0.56,-2.43,0.0,0.09,0.0,athletic (down 2.43)
D'Angelo Ponds,CB,Indiana Hoosiers,43,68,-25,80.56,78.85,-1.71,-2.34,-0.05,0.02,-1.05,athletic (down 2.34)
Bryce Lovett,IOL,NC State,123,148,-25,77.22,76.6,-0.62,0.48,0.0,0.0,0.0,athletic (up 0.48)
Joe Crocker Jr.,IOL,Auburn,133,158,-25,77.01,76.41,-0.6,0.51,0.0,-0.01,0.0,athletic (up 0.51)
Cade Klubnik,QB,Clemson,144,169,-25,76.8,76.07,-0.73,-2.87,0.47,0.0,0.0,athletic (down 2.87)
Holden Staes,TE,Tennessee,266,291,-25,73.0,72.06,-0.94,-3.07,0.0,0.01,0.0,athletic (down 3.07)
Malachi Fields,WR,Notre Dame Fighting Irish,66,92,-26,79.38,78.06,-1.32,-1.71,-0.64,0.0,0.0,athletic (down 1.71)
Jeremiah Alexander,EDGE,Alabama,129,155,-26,77.1,76.51,-0.59,-2.97,0.0,0.0,0.0,athletic (down 2.97)
Jadon Canady,CB,Oregon Ducks,172,198,-26,76.01,75.35,-0.66,-2.34,-0.1,0.0,-0.54,athletic (down 2.34)
Isaiah Sategna,WR,Arkansas,210,236,-26,75.16,73.95,-1.21,-3.53,0.0,0.01,0.0,athletic (down 3.53)
Michael Trigg,TE,Baylor Bears,189,217,-28,75.69,74.75,-0.94,-1.33,-0.23,0.04,0.0,athletic (down 1.33)
Daniel Sobkowicz,WR,Illinois State,103,132,-29,77.77,76.96,-0.81,-1.71,0.0,0.06,0.0,athletic (down 1.71)
Michael Briscoe,WR,Cal Poly,104,133,-29,77.77,76.96,-0.81,-1.71,0.0,0.06,0.0,athletic (down 1.71)
Treyvhon Saunders,WR,Colgate,105,134,-29,77.77,76.96,-0.81,-1.71,0.0,0.06,0.0,athletic (down 1.71)
Addison Nichols,IOL,Arkansas,121,150,-29,77.27,76.59,-0.68,0.04,0.0,0.0,0.0,athletic (up 0.04)
Devon Marshall,CB,North Carolina State Wolfpack,298,327,-29,71.83,70.5,-1.33,-2.34,0.0,0.07,-1.2,athletic (down 2.34)
Zachariah Branch,WR,Georgia,55,85,-30,79.55,78.25,-1.3,-3.85,-0.13,-0.01,0.0,athletic (down 3.85)
Cayden Green,IOL,Missouri,156,186,-30,76.38,75.58,-0.8,-2.43,0.0,0.12,0.0,athletic (down 2.43)
Bryce Lance,WR,North Dakota State,157,187,-30,76.33,75.55,-0.78,-1.71,-0.28,0.11,0.0,athletic (down 1.71)
Carson Beck,QB,Miami (FL) Hurricanes,193,223,-30,75.65,74.45,-1.2,-0.33,-0.03,0.01,0.0,athletic (down 0.33)
Iapani Laloulu,IOL,Oregon,170,201,-31,76.1,75.22,-0.88,-2.43,0.0,0.11,0.0,athletic (down 2.43)
Michael Wortham,WR,Montana,251,282,-31,73.37,72.45,-0.92,-1.71,0.0,0.23,0.0,athletic (down 1.71)
Brady Latham,IOL,Arkansas,48,80,-32,80.03,78.44,-1.59,-4.47,0.0,-0.01,0.0,athletic (down 4.47)
Ted Hurst,WR,Georgia State Panthers,132,164,-32,77.02,76.22,-0.8,-1.71,-0.31,0.05,0.0,athletic (down 1.71)
Justin Joly,TE,North Carolina State Wolfpack,89,123,-34,78.09,77.1,-0.99,-1.33,-0.27,0.02,0.0,athletic (down 1.33)
Timothy McKay,IOL,NC State,122,157,-35,77.24,76.43,-0.81,-0.72,0.0,0.0,0.0,athletic (down 0.72)
Max Klare,TE,Purdue,168,203,-35,76.15,75.14,-1.01,-3.21,-0.29,0.08,0.0,athletic (down 3.21)
Joshua Josephs,EDGE,Tennessee Volunteers,75,115,-40,78.78,77.33,-1.45,-0.78,0.0,0.04,-0.68,athletic (down 0.78)
KC Concepcion,WR,Texas A&M Aggies,79,119,-40,78.54,77.13,-1.41,-1.71,0.0,0.0,0.0,athletic (down 1.71)
LaNorris Sellers,QB,South Carolina,113,153,-40,77.5,76.54,-0.96,-0.33,0.0,-0.01,-1.24,guardrail_relief (down 1.24)
Max Iheanachor,OT,Arizona State Sun Devils,120,163,-43,77.27,76.22,-1.05,-1.12,0.0,0.01,0.0,athletic (down 1.12)
Beau Stephens,IOL,Iowa Hawkeyes,97,142,-45,78.0,76.67,-1.33,-2.43,0.0,0.09,0.25,athletic (down 2.43)
Trinidad Chambliss,QB,Mississippi Rebels,151,213,-62,76.5,74.91,-1.59,-0.33,0.0,0.01,0.0,athletic (down 0.33)
Antonio Williams,WR,Clemson,126,193,-67,77.14,75.47,-1.67,-3.23,-0.47,0.08,0.0,athletic (down 3.23)
Tanner Miller,IOL,Michigan,118,243,-125,77.35,73.7,-3.65,-18.74,0.0,0.0,0.0,athletic (down 18.74)
