round,pick,overall_pick,team,original_pick_owner,acquired_via,player_name,position,school,final_grade,round_value,team_athletic_bias_enabled,team_athletic_fit_modifier,team_athletic_target_ras,player_athletic_proxy,player_athletic_source,team_athletic_tier,team_athletic_threshold_mode,team_athletic_threshold_confidence,team_athletic_bias_reason
1,1,1,LV,LV,,Fernando Mendoza,QB,Indiana,81.32,Round 2-3,1,-0.0054,7.4,6.86,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.54_scale_0.18_cap_0.01
1,2,2,NYJ,NYJ,,Francis Mauigoa,OT,Miami (FL) Hurricanes,82.59,Round 1-2,1,-0.0066,7.68,6.89,formula_athletic_component,A Athlete-lean,position,0.143,position_delta_-0.79_scale_0.22_cap_0.012
1,3,3,ARI,ARI,,Cashius Howell,EDGE,Texas A&M Aggies,83.56,Round 1-2,1,0.0207,6.9,8.91,formula_athletic_component,B Balanced-athletic,position,0.714,position_delta_2.01_scale_0.46_cap_0.021
1,4,4,TEN,TEN,,R Mason Thomas,EDGE,Oklahoma,82.79,Round 1-2,1,0.0081,7.1,8.71,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_1.61_scale_0.18_cap_0.01
1,5,5,NYG,NYG,,Kadyn Proctor,OT,Alabama,82.36,Round 1-2,1,-0.0054,8.0,7.11,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-0.89_scale_0.18_cap_0.01
1,6,6,CLE,CLE,,Carnell Tate,WR,Ohio State,82.27,Round 2-3,1,0.0118,6.13,6.86,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.73_scale_0.39_cap_0.019
1,7,7,WAS,WAS,,Brian Parker II,OT,Duke Blue Devils,81.84,Round 2-3,1,-0.0084,7.7,6.89,formula_athletic_component,B Balanced-athletic,bucket,0.3,bucket_delta_-0.81_scale_0.28_cap_0.012
1,8,8,NO,NO,,David Bailey,EDGE,Texas Tech,82.38,Round 1-2,1,0.0054,8.3,8.9,formula_athletic_component,A+ Athlete-heavy,position,0.0,position_delta_0.6_scale_0.18_cap_0.01
1,9,9,KC,KC,,Monroe Freeling,OT,Georgia,80.85,Round 2-3,1,-0.0066,7.44,6.89,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.55_scale_0.22_cap_0.012
1,10,10,CIN,CIN,,Keionte Scott,CB,Miami (FL) Hurricanes,82.84,Round 1-2,1,-0.0082,7.65,6.77,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.88_scale_0.27_cap_0.015
1,11,11,MIA,MIA,,Caleb Downs,S,Ohio State,82.36,Round 1-2,1,-0.0054,7.8,6.8,formula_athletic_component,A+ Athlete-heavy,position,0.0,position_delta_-1.0_scale_0.18_cap_0.01
1,12,12,DAL,DAL,,Jeremiyah Love,RB,Notre Dame,83.47,Round 1-2,1,0.0,7.0,6.84,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-0.16_scale_0.18_cap_0.01
1,13,13,LAR,ATL,LAR g ATL (2025 Draft trade),Mansoor Delane,CB,LSU Tigers,82.05,Round 2-3,1,-0.0041,7.09,6.77,formula_athletic_component,C Balanced,position,0.286,position_delta_-0.32_scale_0.27_cap_0.015
1,14,14,BAL,BAL,,Caleb Lomu,OT,Utah,80.43,Round 2-3,1,-0.0082,7.68,6.75,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-0.93_scale_0.27_cap_0.015
1,15,15,TB,TB,,Romello Height,EDGE,Texas Tech Red Raiders,81.13,Round 2-3,1,0.0149,7.02,8.89,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_1.87_scale_0.33_cap_0.017
1,16,16,NYJ,IND,NYJ g IND (A Gardner),Makai Lemon,WR,USC Trojans,81.66,Round 2-3,1,-0.0041,7.2,6.83,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.37_scale_0.27_cap_0.015
1,17,17,DET,DET,,Keldric Faulk,EDGE,Auburn,81.12,Round 2-3,1,0.0041,6.87,7.08,formula_athletic_component,D Film/production-tolerant,position,0.286,position_delta_0.21_scale_0.27_cap_0.015
1,18,18,MIN,MIN,,Christen Miller,DT,Georgia Bulldogs,81.1,Round 2-3,1,0.0,6.7,6.82,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_0.12_scale_0.18_cap_0.01
1,19,19,CAR,CAR,,Denzel Boston,WR,Washington,81.43,Round 2-3,1,0.0,7.18,7.01,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.17_scale_0.22_cap_0.012
1,20,20,DAL,GB,DAL g GB (M Parsons),Caleb Banks,DT,Florida Gators,80.81,Round 2-3,1,0.0123,7.23,8.74,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_1.51_scale_0.27_cap_0.015
1,21,21,PIT,PIT,,Kayden McDonald,DT,Ohio State Buckeyes,80.9,Round 2-3,1,0.0,6.71,6.82,formula_athletic_component,C Balanced,position,0.286,position_delta_0.11_scale_0.27_cap_0.015
1,22,22,LAC,LAC,,Emmanuel McNeil-Warren,S,Toledo Rockets,81.7,Round 2-3,1,0.0,6.89,6.8,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.09_scale_0.22_cap_0.012
1,23,23,PHI,PHI,,Zion Young,EDGE,Missouri Tigers,80.98,Round 2-3,1,-0.0082,7.47,6.92,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.55_scale_0.27_cap_0.015
1,24,24,CLE,JAX,CLE g JAX (2025 Draft Trade),Nyck Harbor,WR,South Carolina,81.4,Round 2-3,1,0.0118,6.13,6.83,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.7_scale_0.39_cap_0.019
1,25,25,CHI,CHI,,Spencer Fano,OT,Utah,80.13,Round 2-3,1,-0.0066,7.46,6.67,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.79_scale_0.22_cap_0.012
1,26,26,BUF,BUF,,Dillon Thieneman,S,Oregon,81.66,Round 2-3,1,0.0033,6.63,6.83,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.2_scale_0.22_cap_0.012
1,27,27,SF,SF,,Blake Miller,OT,Clemson Tigers,79.51,Round 4-5,1,-0.0054,7.4,6.89,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.51_scale_0.18_cap_0.01
1,28,28,HOU,HOU,,Skyler Bell,WR,Connecticut Huskies,81.34,Round 2-3,1,0.01,6.31,6.83,formula_athletic_component,D Film/production-tolerant,position,0.429,position_delta_0.52_scale_0.33_cap_0.017
1,29,29,LAR,LAR,,Arvell Reese,LB,Ohio State Buckeyes,81.78,Round 2-3,1,0.0,7.0,6.86,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.14_scale_0.18_cap_0.01
1,30,30,DEN,DEN,,Jordyn Tyson,WR,Arizona State,81.22,Round 2-3,1,0.0,6.86,6.79,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.07_scale_0.33_cap_0.017
1,31,31,NE,NE,,C.J. Allen,LB,Georgia,81.54,Round 2-3,1,-0.0042,7.0,6.78,formula_athletic_component,C Balanced,bucket,0.3,bucket_delta_-0.22_scale_0.28_cap_0.012
1,32,32,SEA,SEA,,Peter Woods,DT,Clemson,80.41,Round 2-3,1,-0.0054,7.5,6.9,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-0.6_scale_0.18_cap_0.01
2,1,33,NYJ,NYJ,,Omar Cooper Jr.,WR,Indiana Hoosiers,80.36,Round 2-3,1,-0.0041,7.2,6.83,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.37_scale_0.27_cap_0.015
2,2,34,ARI,ARI,,Akheem Mesidor,EDGE,Miami (FL) Hurricanes,80.25,Round 2-3,1,0.0,6.9,6.92,formula_athletic_component,B Balanced-athletic,position,0.714,position_delta_0.02_scale_0.46_cap_0.021
2,3,35,TEN,TEN,,Ty Simpson,QB,Alabama Crimson Tide,79.38,Round 4-5,1,-0.0033,6.98,6.77,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_-0.21_scale_0.22_cap_0.012
2,4,36,LV,LV,,Colton Hood,CB,Tennessee Volunteers,80.2,Round 2-3,1,-0.0066,7.33,6.77,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.56_scale_0.22_cap_0.012
2,5,37,NYG,NYG,,Sonny Styles,LB,Ohio State,81.26,Round 2-3,1,-0.0082,7.13,6.31,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.82_scale_0.27_cap_0.015
2,6,38,HOU,WAS,HOU g WAS (L Tunsil),Lee Hunter,DT,Texas Tech Red Raiders,79.82,Round 4-5,1,0.0033,6.56,6.82,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.26_scale_0.22_cap_0.012
2,7,39,CLE,CLE,,Olaivavega Ioane,IOL,Penn State Nittany Lions,81.05,Round 2-3,1,0.01,6.18,6.76,formula_athletic_component,D Film/production-tolerant,position,0.429,position_delta_0.58_scale_0.33_cap_0.017
2,8,40,KC,KC,,Emmanuel Pregnon,IOL,Oregon Ducks,80.53,Round 2-3,1,0.0,6.56,6.76,formula_athletic_component,B Balanced-athletic,position,0.286,position_delta_0.2_scale_0.27_cap_0.015
2,9,41,CIN,CIN,,Avieon Terrell,CB,Clemson,80.09,Round 2-3,1,-0.0082,7.65,6.67,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.98_scale_0.27_cap_0.015
2,10,42,NO,NO,,Rueben Bain Jr.,EDGE,Miami (FL) Hurricanes,80.01,Round 3-4,1,-0.0081,8.3,6.92,formula_athletic_component,A+ Athlete-heavy,position,0.0,position_delta_-1.38_scale_0.18_cap_0.01
2,11,43,MIA,MIA,,A.J. Haulcy,S,LSU Tigers,80.11,Round 2-3,1,-0.0054,7.8,6.8,formula_athletic_component,A+ Athlete-heavy,position,0.0,position_delta_-1.0_scale_0.18_cap_0.01
2,12,44,NYJ,DAL,NYJ g DAL (Q Williams),Chris Johnson,CB,San Diego State Aztecs,79.95,Round 4-5,1,-0.0081,8.0,6.77,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-1.23_scale_0.18_cap_0.01
2,13,45,BAL,BAL,,Daylen Everette,CB,Georgia,79.91,Round 4-5,1,-0.01,7.6,6.89,formula_athletic_component,A+ Athlete-heavy,position,0.429,position_delta_-0.71_scale_0.33_cap_0.017
2,14,46,TB,TB,,Dani Dennis-Sutton,EDGE,Penn State Nittany Lions,79.97,Round 4-5,1,0.0,7.02,6.92,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.1_scale_0.33_cap_0.017
2,15,47,IND,IND,,D'Angelo Ponds,CB,Indiana Hoosiers,79.88,Round 4-5,1,-0.0123,7.86,6.77,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-1.09_scale_0.27_cap_0.015
2,16,48,ATL,ATL,,Mikail Kamara,EDGE,Indiana Hoosiers,79.59,Round 4-5,1,0.0059,6.45,6.92,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.47_scale_0.39_cap_0.019
2,17,49,DET,DET,,Brandon Cisse,CB,South Carolina Gamecocks,79.82,Round 4-5,1,0.005,6.51,6.77,formula_athletic_component,D Film/production-tolerant,position,0.429,position_delta_0.26_scale_0.33_cap_0.017
2,18,50,MIN,MIN,,Keith Abney II,CB,Arizona State Sun Devils,79.57,Round 4-5,1,0.0069,6.35,6.77,formula_athletic_component,D Film/production-tolerant,position,0.714,position_delta_0.42_scale_0.46_cap_0.021
2,19,51,CAR,CAR,,Eugene Asante,LB,Auburn,80.22,Round 2-3,1,0.0123,7.02,8.4,ras_estimate,B Balanced-athletic,position,0.286,position_delta_1.38_scale_0.27_cap_0.015
2,20,52,GB,GB,,Jermod McCoy,CB,Tennessee,79.24,Round 4-5,1,-0.0033,7.19,6.91,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.28_scale_0.22_cap_0.012
2,21,53,PIT,PIT,,Gracen Halton,DT,Oklahoma Sooners,79.13,Round 4-5,1,0.0123,6.71,8.79,formula_athletic_component,C Balanced,position,0.286,position_delta_2.08_scale_0.27_cap_0.015
2,22,54,PHI,PHI,,DJ McKinney,CB,Colorado,79.24,Round 4-5,1,-0.0082,7.73,6.83,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.9_scale_0.27_cap_0.015
2,23,55,LAC,LAC,,Jack Endries,TE,Texas Longhorns,79.49,Round 4-5,1,0.0027,6.6,6.87,formula_athletic_component,C Balanced,position,0.0,position_delta_0.27_scale_0.18_cap_0.01
2,24,56,JAX,JAX,,Takye Heath,CB,Georgia Tech,79.08,Round 4-5,1,-0.0082,7.34,6.78,formula_athletic_component,B Balanced-athletic,position,0.286,position_delta_-0.56_scale_0.27_cap_0.015
2,25,57,CHI,CHI,,Skyler Gill-Howard,DT,Texas Tech Red Raiders,79.03,Round 4-5,1,-0.0033,7.08,6.82,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.26_scale_0.22_cap_0.012
2,26,58,SF,SF,,Kaytron Allen,RB,Penn State Nittany Lions,79.9,Round 4-5,1,0.005,6.58,6.82,formula_athletic_component,C Balanced,position,0.429,position_delta_0.24_scale_0.33_cap_0.017
2,27,59,HOU,HOU,,Kevin Concepcion,WR,Texas A&M,79.34,Round 4-5,1,0.005,6.31,6.64,formula_athletic_component,D Film/production-tolerant,position,0.429,position_delta_0.33_scale_0.33_cap_0.017
2,28,60,BUF,BUF,,Albert Regis,DT,Texas A&M Aggies,78.64,Round 4-5,1,0.0081,6.7,8.78,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_2.08_scale_0.18_cap_0.01
2,29,61,LAR,LAR,,Anthony Hill Jr.,LB,Texas Longhorns,79.48,Round 4-5,1,-0.0054,7.0,6.12,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.88_scale_0.18_cap_0.01
2,30,62,DEN,DEN,,Kenyon Sadiq,TE,Oregon,79.47,Round 4-5,1,0.0,6.8,6.66,formula_athletic_component,B Balanced-athletic,position,0.0,position_delta_-0.14_scale_0.18_cap_0.01
2,31,63,NE,NE,,T.J. Parker,EDGE,Clemson,79.31,Round 4-5,1,-0.0033,7.24,6.88,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.36_scale_0.22_cap_0.012
2,32,64,SEA,SEA,,Nicholas Singleton,RB,Penn State,79.34,Round 4-5,1,0.0,6.85,6.99,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_0.14_scale_0.27_cap_0.015
3,1,65,ARI,ARI,,Gabe Jacas,EDGE,Illinois Fighting Illini,79.12,Round 4-5,1,0.0,6.9,6.92,formula_athletic_component,B Balanced-athletic,position,0.714,position_delta_0.02_scale_0.46_cap_0.021
3,2,66,TEN,TEN,,CJ Daniels,WR,Miami (FL) Hurricanes,78.93,Round 4-5,1,0.0118,6.01,6.83,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.82_scale_0.39_cap_0.019
3,3,67,LV,LV,,Josiah Trotter,LB,Missouri Tigers,79.32,Round 4-5,1,0.0,7.0,6.86,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.14_scale_0.18_cap_0.01
3,4,68,PHI,NYJ,PHI g NYJ (H Reddick),Kaimon Rucker,EDGE,North Carolina,79.12,Round 4-5,1,-0.0082,7.47,6.82,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.65_scale_0.27_cap_0.015
3,5,69,HOU,NYG,HOU g NYG (2025 Draft Trade),Jermayne Lole,DT,Louisville,78.64,Round 4-5,1,0.0033,6.56,6.86,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.3_scale_0.22_cap_0.012
3,6,70,CLE,CLE,,Chris Brazzell II,WR,Tennessee Volunteers,78.62,Round 4-5,1,0.0118,6.13,6.83,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.7_scale_0.39_cap_0.019
3,7,71,WAS,WAS,,T.J. Searcy,EDGE,Texas A&M,79.09,Round 4-5,1,-0.0041,7.32,7.03,formula_athletic_component,B Balanced-athletic,position,0.286,position_delta_-0.29_scale_0.27_cap_0.015
3,8,72,CIN,CIN,,Derrick Moore,EDGE,Michigan,79.0,Round 4-5,1,-0.0059,7.2,6.98,formula_athletic_component,A Athlete-lean,position,0.571,position_delta_-0.22_scale_0.39_cap_0.019
3,9,73,NO,NO,,LT Overton,EDGE,Alabama,78.75,Round 4-5,1,-0.0081,8.3,7.07,formula_athletic_component,A+ Athlete-heavy,position,0.0,position_delta_-1.23_scale_0.18_cap_0.01
3,10,74,KC,KC,,Tim Keenan III,DT,Alabama Crimson Tide,78.47,Round 4-5,1,-0.0027,7.2,6.82,formula_athletic_component,B Balanced-athletic,position,0.0,position_delta_-0.38_scale_0.18_cap_0.01
3,11,75,MIA,MIA,,Michael Taaffe,S,Texas Longhorns,78.57,Round 4-5,1,-0.0054,7.8,6.8,formula_athletic_component,A+ Athlete-heavy,position,0.0,position_delta_-1.0_scale_0.18_cap_0.01
3,12,76,PIT,DAL,PIT g DAL (G Pickens),David Oke,DT,Arkansas Razorbacks,78.29,Round 4-5,1,0.0,6.71,6.82,formula_athletic_component,C Balanced,position,0.286,position_delta_0.11_scale_0.27_cap_0.015
3,13,77,ATL,ATL,,Malachi Lawrence,EDGE,UCF Knights,78.03,Round 4-5,1,0.0177,6.45,8.94,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_2.49_scale_0.39_cap_0.019
3,14,78,BAL,BAL,,Xavier Scott,CB,Illinois Fighting Illini,77.68,Round 4-5,1,-0.01,7.6,6.77,formula_athletic_component,A+ Athlete-heavy,position,0.429,position_delta_-0.83_scale_0.33_cap_0.017
3,15,79,TB,TB,,Tyreak Sapp,EDGE,Florida,78.09,Round 4-5,1,0.0,7.02,6.91,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.11_scale_0.33_cap_0.017
3,16,80,IND,IND,,Eli Stowers,TE,Vanderbilt,78.0,Round 4-5,1,-0.0066,7.21,6.65,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.56_scale_0.22_cap_0.012
3,17,81,JAX,DET,JAX g DET (NFL Draft Trade),Zachariah Branch,WR,Georgia,78.47,Round 4-5,1,-0.0066,7.12,6.62,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.5_scale_0.22_cap_0.012
3,18,82,MIN,MIN,,Eugene Brooks III,IOL,Oklahoma,78.51,Round 4-5,1,0.0066,6.21,6.95,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.74_scale_0.22_cap_0.012
3,19,83,CAR,CAR,,Malachi Fields,WR,Notre Dame Fighting Irish,78.38,Round 4-5,1,-0.0033,7.18,6.83,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.35_scale_0.22_cap_0.012
3,20,84,GB,GB,,Isaiah World,OT,Oregon,78.12,Round 4-5,1,-0.0033,7.18,6.97,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.21_scale_0.22_cap_0.012
3,21,85,PIT,PIT,,Justin Flowe,LB,Arizona,78.88,Round 4-5,1,-0.0027,7.0,6.74,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.26_scale_0.18_cap_0.01
3,22,86,LAC,LAC,,Justin Joly,TE,North Carolina State Wolfpack,77.34,Round 4-5,1,0.0027,6.6,6.87,formula_athletic_component,C Balanced,position,0.0,position_delta_0.27_scale_0.18_cap_0.01
3,23,87,MIA,PHI,MIA g PHI (J Phillips),Hollin Pierce,OT,Rutgers,77.82,Round 4-5,1,-0.0066,8.04,7.13,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.91_scale_0.22_cap_0.012
