round,pick,overall_pick,team,original_pick_owner,acquired_via,player_name,position,school,final_grade,round_value,team_athletic_bias_enabled,team_athletic_fit_modifier,team_athletic_target_ras,player_athletic_proxy,player_athletic_source,team_athletic_tier,team_athletic_threshold_mode,team_athletic_threshold_confidence,team_athletic_bias_reason
3,24,88,JAX,JAX,,Evan Stewart,WR,Oregon,78.3,Round 4-5,1,-0.0033,7.12,6.66,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.46_scale_0.22_cap_0.012
3,25,89,CHI,CHI,,Xavier Chaplin,OT,Auburn,77.65,Round 4-5,1,-0.0033,7.46,7.08,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.38_scale_0.22_cap_0.012
3,26,90,MIA,HOU,MIA g HOU (2025 Draft Trade),Gennings Dunker,OT,Iowa Hawkeyes,77.79,Round 4-5,1,-0.0099,8.04,6.89,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-1.15_scale_0.22_cap_0.012
3,27,91,BUF,BUF,,Gabriel Brownlow-Dindy,DT,South Carolina,77.9,Round 4-5,1,0.0,6.7,6.86,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_0.16_scale_0.18_cap_0.01
3,28,92,SF,SF,,J.C. Davis,OT,Illinois Fighting Illini,77.77,Round 4-5,1,-0.0054,7.4,6.89,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.51_scale_0.18_cap_0.01
3,29,93,LAR,LAR,,Jake Golday,LB,Cincinnati Bearcats,78.58,Round 4-5,1,-0.0054,7.0,6.1,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.9_scale_0.18_cap_0.01
3,30,94,DEN,DEN,,Deion Burks,WR,Oklahoma Sooners,78.25,Round 4-5,1,0.0,6.86,6.83,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.03_scale_0.33_cap_0.017
3,31,95,NE,NE,,Langston Jones,OT,Lehigh,77.39,Round 4-5,1,-0.0033,7.22,6.89,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.33_scale_0.22_cap_0.012
3,32,96,SEA,SEA,,Caleb Tiernan,OT,Northwestern Wildcats,77.1,Round 4-5,1,-0.0066,7.72,6.89,formula_athletic_component,A Athlete-lean,position,0.143,position_delta_-0.83_scale_0.22_cap_0.012
3,33,97,MIN,MIN,Proj. Compensatory Pick,Brady Latham,IOL,Arkansas,78.44,Round 4-5,1,0.0099,6.21,8.77,ras_estimate,D Film/production-tolerant,position,0.143,position_delta_2.56_scale_0.22_cap_0.012
3,34,98,PHI,PHI,Proj. Compensatory Pick,Jonah Coleman,RB,Washington Huskies,78.78,Round 4-5,1,0.0,6.93,6.82,formula_athletic_component,A Athlete-lean,position,0.143,position_delta_-0.11_scale_0.22_cap_0.012
3,35,99,PIT,PIT,Proj. Compensatory Pick,DeMonte Capehart,DT,Clemson Tigers,77.64,Round 4-5,1,0.0123,6.71,8.78,formula_athletic_component,C Balanced,position,0.286,position_delta_2.07_scale_0.27_cap_0.015
3,36,100,JAX,DET,JAX g DET (NFL Draft Trade),Seth McGowan,RB,Kentucky Wildcats,78.57,Round 4-5,1,0.005,6.48,6.82,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_0.34_scale_0.33_cap_0.017
4,1,101,TEN,TEN,,Drew Allar,QB,Penn State,77.16,Round 4-5,1,0.0,6.98,6.95,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_-0.04_scale_0.22_cap_0.012
4,2,102,LV,LV,,Davison Igbinosun,CB,Ohio State,76.64,Round 4-5,1,-0.0033,7.33,6.97,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.36_scale_0.22_cap_0.012
4,3,103,NYJ,NYJ,,Drew Shelton,OT,Penn State Nittany Lions,77.08,Round 4-5,1,-0.0066,7.68,6.89,formula_athletic_component,A Athlete-lean,position,0.143,position_delta_-0.79_scale_0.22_cap_0.012
4,4,104,ARI,ARI,,Matayo Uiagalelei,EDGE,Oregon,77.47,Round 4-5,1,0.0,6.9,6.92,formula_athletic_component,B Balanced-athletic,position,0.714,position_delta_0.02_scale_0.46_cap_0.021
4,5,105,NYG,NYG,,Makhi Hughes,RB,Oregon,78.42,Round 4-5,1,0.0,6.77,6.85,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_0.08_scale_0.27_cap_0.015
4,6,106,HOU,WAS,HOU g WAS (L Tunsil),Nick Barrett,DT,South Carolina,76.96,Round 4-5,1,0.0099,6.56,8.72,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_2.17_scale_0.22_cap_0.012
4,7,107,CLE,CLE,,Chris Bell,WR,Louisville,78.0,Round 4-5,1,0.0118,6.13,7.01,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.88_scale_0.39_cap_0.019
4,8,108,DEN,NO,DEN g NO (D Vele),Elijah Sarratt,WR,Indiana Hoosiers,77.98,Round 4-5,1,0.0,6.86,6.83,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.03_scale_0.33_cap_0.017
4,9,109,KC,KC,,Dominic Gooden,DT,Oklahoma,77.72,Round 4-5,1,-0.0027,7.2,6.71,formula_athletic_component,B Balanced-athletic,position,0.0,position_delta_-0.49_scale_0.18_cap_0.01
4,10,110,CIN,CIN,,Julian Neal,CB,Arkansas Razorbacks,76.57,Round 4-5,1,-0.0082,7.65,6.77,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.88_scale_0.27_cap_0.015
4,11,111,MIA,MIA,,Jadarian Price,RB,Notre Dame Fighting Irish,78.41,Round 4-5,1,-0.0033,7.23,6.82,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.41_scale_0.22_cap_0.012
4,12,112,DAL,DAL,,Justice Boone,RB,Colorado,78.03,Round 4-5,1,-0.0027,7.0,6.72,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-0.28_scale_0.18_cap_0.01
4,13,113,IND,IND,,Sam Roush,TE,Stanford Cardinal,77.21,Round 4-5,1,-0.0033,7.21,6.87,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.34_scale_0.22_cap_0.012
4,14,114,ATL,ATL,,Joshua Josephs,EDGE,Tennessee Volunteers,77.32,Round 4-5,1,0.0059,6.45,6.92,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.47_scale_0.39_cap_0.019
4,15,115,BAL,BAL,,Harold Perkins Jr.,LB,LSU,78.35,Round 4-5,1,-0.0081,7.8,6.66,formula_athletic_component,A+ Athlete-heavy,position,0.0,position_delta_-1.14_scale_0.18_cap_0.01
4,16,116,TB,TB,,CJ Mims,EDGE,West Virginia,77.13,Round 4-5,1,0.0,7.02,6.88,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.14_scale_0.33_cap_0.017
4,17,117,MIN,MIN,,Domata Peko Jr.,DT,UCLA,77.7,Round 4-5,1,0.0027,6.7,6.93,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_0.23_scale_0.18_cap_0.01
4,18,118,DET,DET,,Anthony Lucas,EDGE,USC Trojans,76.95,Round 4-5,1,0.0,6.87,6.92,formula_athletic_component,D Film/production-tolerant,position,0.286,position_delta_0.05_scale_0.27_cap_0.015
4,19,119,CAR,CAR,,Darris Smith,EDGE,LSU,76.69,Round 4-5,1,-0.0054,7.7,6.9,formula_athletic_component,B Balanced-athletic,position,0.0,position_delta_-0.8_scale_0.18_cap_0.01
4,20,120,GB,GB,,Aamil Wagner,OT,Notre Dame,76.36,Round 4-5,1,-0.0033,7.18,6.72,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.46_scale_0.22_cap_0.012
4,21,121,PIT,PIT,,Domonique Orange,DT,Iowa State Cyclones,77.56,Round 4-5,1,0.0,6.71,6.82,formula_athletic_component,C Balanced,position,0.286,position_delta_0.11_scale_0.27_cap_0.015
4,22,122,PHI,PHI,,Jeremiah Alexander,EDGE,Alabama,76.51,Round 4-5,1,-0.0082,7.47,6.7,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.77_scale_0.27_cap_0.015
4,23,123,LAC,LAC,,Josh Cuevas,TE,Alabama Crimson Tide,76.92,Round 4-5,1,0.0027,6.6,6.87,formula_athletic_component,C Balanced,position,0.0,position_delta_0.27_scale_0.18_cap_0.01
4,24,124,LV,JAX,LV g JAX (J Meyers),LaNorris Sellers,QB,South Carolina,76.54,Round 4-5,1,-0.0054,7.4,6.77,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.63_scale_0.18_cap_0.01
4,25,125,NE,KC,NE g CHI t KC (2025 Draft Trade),Austin Barber,OT,Florida,76.25,Round 4-5,1,-0.0033,7.22,6.88,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.34_scale_0.22_cap_0.012
4,26,126,BUF,BUF,,A'Mauri Washington,DT,Oregon,77.3,Round 4-5,1,0.0,6.7,6.82,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_0.12_scale_0.18_cap_0.01
4,27,127,SF,SF,,Max Iheanachor,OT,Arizona State Sun Devils,76.22,Round 4-5,1,-0.0054,7.4,6.89,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.51_scale_0.18_cap_0.01
4,28,128,HOU,HOU,,Mateen Ibirogba,DT,Wake Forest,77.26,Round 4-5,1,0.0033,6.56,6.82,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.26_scale_0.22_cap_0.012
4,29,129,CHI,LAR,CHI g LAR (2025 Draft Trade),Trevor Goosby,OT,Texas,76.01,Round 4-5,1,-0.0066,7.46,6.89,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.57_scale_0.22_cap_0.012
4,30,130,DEN,DEN,,Eric Singleton Jr.,WR,Auburn,77.82,Round 4-5,1,0.0,6.86,6.83,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.03_scale_0.33_cap_0.017
4,31,131,NE,NE,,De'Zhaun Stribling,WR,Mississippi Rebels,77.67,Round 4-5,1,0.0059,6.46,6.83,formula_athletic_component,C Balanced,position,0.571,position_delta_0.37_scale_0.39_cap_0.019
4,32,132,NO,SEA,NO g SEA (R Shaheed),Cade Klubnik,QB,Clemson,76.16,Round 4-5,1,-0.0082,7.5,6.51,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-0.99_scale_0.27_cap_0.015
4,33,133,SF,SF,Proj. Compensatory Pick,Denairius Gray,CB,Florida,76.14,Round 4-5,1,0.005,6.73,7.0,formula_athletic_component,C Balanced,position,0.429,position_delta_0.27_scale_0.33_cap_0.017
4,34,134,LV,LV,Proj. Compensatory Pick,Ja'Keem Jackson,CB,Florida,76.01,Round 4-5,1,-0.0033,7.33,7.0,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.33_scale_0.22_cap_0.012
4,35,135,PIT,PIT,Proj. Compensatory Pick,Darrell Jackson Jr.,DT,Florida State,75.94,Round 5-6,1,0.0041,6.71,7.08,formula_athletic_component,C Balanced,position,0.286,position_delta_0.37_scale_0.27_cap_0.015
4,36,136,NO,NO,Proj. Compensatory Pick,Tyler Collins,CB,Mississippi State,75.88,Round 5-6,1,-0.0082,7.84,7.0,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-0.84_scale_0.27_cap_0.015
4,37,137,PHI,PHI,Proj. Compensatory Pick,Jadon Canady,CB,Oregon Ducks,75.88,Round 5-6,1,-0.0082,7.73,6.77,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.96_scale_0.27_cap_0.015
4,38,138,SF,SF,Proj. Compensatory Pick,Chandler Rivers,CB,Duke,75.95,Round 5-6,1,0.0,6.73,6.62,formula_athletic_component,C Balanced,position,0.429,position_delta_-0.12_scale_0.33_cap_0.017
5,1,139,CLE,LV,CLE g LV (K Pickett),Daniel Sobkowicz,WR,Illinois State,77.14,Round 4-5,1,0.0118,6.13,6.83,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.7_scale_0.39_cap_0.019
5,2,140,TEN,BAL,TEN g NYJ t BAL (2025 Draft Trade),Michael Briscoe,WR,Cal Poly,77.14,Round 4-5,1,0.0118,6.01,6.83,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.82_scale_0.39_cap_0.019
5,3,141,ARI,ARI,,Ricardo Jones Jr.,CB,Purdue,75.86,Round 5-6,1,-0.005,7.27,6.8,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.47_scale_0.33_cap_0.017
5,4,142,LAR,TEN,LAR g TEN (E Jones),Samari Matthews,CB,Texas A&M,75.8,Round 5-6,1,-0.0041,7.09,6.8,formula_athletic_component,C Balanced,position,0.286,position_delta_-0.29_scale_0.27_cap_0.015
5,5,143,NYG,NYG,,Tyreak Chappell,CB,South Carolina,75.73,Round 5-6,1,-0.01,7.27,6.77,formula_athletic_component,A Athlete-lean,position,0.429,position_delta_-0.5_scale_0.33_cap_0.017
5,6,144,CLE,CLE,,Treyvhon Saunders,WR,Colgate,77.14,Round 4-5,1,0.0118,6.13,6.83,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.7_scale_0.39_cap_0.019
5,7,145,WAS,WAS,,Toriano Pride Jr.,CB,Missouri,75.67,Round 5-6,1,-0.0066,7.49,6.83,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.66_scale_0.22_cap_0.012
5,8,146,KC,KC,,Dontay Corleone,DT,Cincinnati Bearcats,76.88,Round 4-5,1,-0.0027,7.2,6.82,formula_athletic_component,B Balanced-athletic,position,0.0,position_delta_-0.38_scale_0.18_cap_0.01
5,9,147,CLE,CIN,CLE g CIN (J Flacco),KC Concepcion,WR,Texas A&M Aggies,77.13,Round 4-5,1,0.0118,6.13,6.83,formula_athletic_component,D Film/production-tolerant,position,0.571,position_delta_0.7_scale_0.39_cap_0.019
5,10,148,NO,NO,,Ted Hurst,WR,Georgia State Panthers,76.46,Round 4-5,1,-0.0082,7.43,6.83,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-0.6_scale_0.27_cap_0.015
5,11,149,MIA,MIA,,Bear Alexander,DT,Oregon,75.93,Round 5-6,1,-0.0084,7.8,6.82,formula_athletic_component,A+ Athlete-heavy,bucket,0.3,bucket_delta_-0.98_scale_0.28_cap_0.012
5,12,150,DAL,DAL,,Emmett Johnson,RB,Nebraska Cornhuskers,77.8,Round 4-5,1,0.0,7.0,6.82,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-0.18_scale_0.18_cap_0.01
5,13,151,PHI,ATL,PHI g ATL(2025 Draft Trade),Quincy Rhodes Jr.,EDGE,Arkansas,75.48,Round 5-6,1,-0.0082,7.47,6.92,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.55_scale_0.27_cap_0.015
5,14,152,BAL,BAL,,Jordan Shaw,CB,Washington,75.51,Round 5-6,1,-0.01,7.6,6.83,formula_athletic_component,A+ Athlete-heavy,position,0.429,position_delta_-0.77_scale_0.33_cap_0.017
5,15,153,TB,TB,,Lorenzo Styles Jr.,CB,Ohio State,75.48,Round 5-6,1,-0.0054,7.7,6.82,formula_athletic_component,B Balanced-athletic,position,0.0,position_delta_-0.88_scale_0.18_cap_0.01
5,16,154,IND,IND,,Kani Walker,CB,Oregon,75.47,Round 5-6,1,-0.0123,7.86,6.83,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-1.03_scale_0.27_cap_0.015
5,17,155,DET,DET,,Earnest Greene III,OT,Georgia,75.39,Round 5-6,1,-0.0042,7.1,6.77,formula_athletic_component,D Film/production-tolerant,bucket,0.3,bucket_delta_-0.33_scale_0.28_cap_0.012
5,18,156,CAR,MIN,CAR g MIN (A Theilen),Jeremiah Wilson,CB,Florida State,75.37,Round 5-6,1,-0.0066,7.49,6.65,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.84_scale_0.22_cap_0.012
5,19,157,CAR,CAR,,Bryce Lance,WR,North Dakota State,75.79,Round 5-6,1,-0.0033,7.18,6.83,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.35_scale_0.22_cap_0.012
5,20,158,GB,GB,,David Gusta,DT,Kentucky,75.42,Round 5-6,1,0.0099,6.94,8.78,formula_athletic_component,C Balanced,position,0.143,position_delta_1.84_scale_0.22_cap_0.012
5,21,159,PIT,PIT,,Tre Williams,DT,Clemson,77.13,Round 4-5,1,0.0,6.71,6.65,formula_athletic_component,C Balanced,position,0.286,position_delta_-0.06_scale_0.27_cap_0.015
5,22,160,BAL,LAC,BAL g LAC (A Gilman),Ashton Stamps,CB,LSU,75.19,Round 5-6,1,-0.0149,7.6,6.6,formula_athletic_component,A+ Athlete-heavy,position,0.429,position_delta_-1.0_scale_0.33_cap_0.017
5,23,161,MIN,PHI,MIN g PHI (S Howell),Tyre West,DT,Indiana,75.18,Round 5-6,1,0.0,6.7,6.78,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_0.08_scale_0.18_cap_0.01
5,24,162,JAX,JAX,,Eric McAlister,WR,TCU Horned Frogs,75.77,Round 5-6,1,-0.0033,7.12,6.83,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.29_scale_0.22_cap_0.012
5,25,163,CHI,CHI,,Hero Kanu,DT,Texas,75.09,Round 5-6,1,-0.0033,7.08,6.82,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.26_scale_0.22_cap_0.012
5,26,164,JAX,PHI,JAX g SF t PHI (B Huff/T Bigsby),Antonio Williams,WR,Clemson,75.75,Round 5-6,1,-0.0033,7.12,6.68,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.44_scale_0.22_cap_0.012
5,27,165,HOU,PHI,HOU g HOU t PHI(C Gardner-Johnson/JMetchie),Zane Durant,DT,Penn State,75.06,Round 5-6,1,0.0099,6.56,8.55,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_1.99_scale_0.22_cap_0.012
5,28,166,BUF,BUF,,Ja'Kobi Lane,WR,USC,75.23,Round 5-6,1,0.01,6.32,6.91,formula_athletic_component,D Film/production-tolerant,position,0.429,position_delta_0.59_scale_0.33_cap_0.017
5,29,167,LAR,LAR,,Christian Thomas,LB,Maine,78.11,Round 4-5,1,0.0,7.0,6.86,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.14_scale_0.18_cap_0.01
5,30,168,DEN,DEN,,Germie Bernard,WR,Alabama,75.05,Round 5-6,1,0.0,6.86,6.86,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.0_scale_0.33_cap_0.017
5,31,169,NE,NE,,Treyveon McGee,CB,Georgia,75.02,Round 5-6,1,-0.005,6.86,6.62,formula_athletic_component,C Balanced,position,0.429,position_delta_-0.25_scale_0.33_cap_0.017
5,32,170,NO,SEA,NO g SEA (R Shaheed),Trinidad Chambliss,QB,Mississippi Rebels,75.1,Round 5-6,1,-0.0082,7.5,6.77,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-0.73_scale_0.27_cap_0.015
5,33,171,SF,SF,Proj. Compensatory Pick,Barika Kpeenu,RB,North Dakota State,77.01,Round 4-5,1,0.005,6.58,6.82,formula_athletic_component,C Balanced,position,0.429,position_delta_0.24_scale_0.33_cap_0.017
5,34,172,BAL,BAL,Proj. Compensatory Pick,Le'Veon Moss,RB,Texas A&M,76.01,Round 4-5,1,0.0,7.14,6.96,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.18_scale_0.22_cap_0.012
5,35,173,BAL,BAL,Proj. Compensatory Pick,Rodney Hammond Jr.,RB,Sacramento State,77.01,Round 4-5,1,-0.0033,7.14,6.82,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.32_scale_0.22_cap_0.012
