round,pick,overall_pick,team,original_pick_owner,acquired_via,player_name,position,school,final_grade,round_value,team_athletic_bias_enabled,team_athletic_fit_modifier,team_athletic_target_ras,player_athletic_proxy,player_athletic_source,team_athletic_tier,team_athletic_threshold_mode,team_athletic_threshold_confidence,team_athletic_bias_reason
5,36,174,LV,LV,Proj. Compensatory Pick,Conner Weigman,QB,Houston,75.04,Round 5-6,1,-0.0054,7.4,6.76,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.64_scale_0.18_cap_0.01
5,37,175,NYJ,NYJ,Proj. Compensatory Pick,Dakaari Nelson,S,Penn State,77.09,Round 4-5,1,0.0,7.07,7.02,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.05_scale_0.27_cap_0.015
5,38,176,KC,KC,Proj. Compensatory Pick,Nic Anderson,WR,Oklahoma,74.83,Round 5-6,1,0.005,6.67,7.05,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_0.38_scale_0.33_cap_0.017
5,39,177,DAL,DAL,Proj. Compensatory Pick,Roman Hemby,RB,Indiana,75.97,Round 5-6,1,0.0,7.0,6.86,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-0.14_scale_0.18_cap_0.01
5,40,178,NYJ,NYJ,Proj. Compensatory Pick,Thaddeus Dixon,CB,North Carolina Tar Heels,74.82,Round 5-6,1,-0.0081,8.0,6.77,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-1.23_scale_0.18_cap_0.01
5,41,179,PHI,PHI,Proj. Compensatory Pick,Trey Moore,LB,Texas Longhorns,75.36,Round 5-6,1,0.0099,7.21,8.86,formula_athletic_component,A Athlete-lean,position,0.143,position_delta_1.65_scale_0.22_cap_0.012
6,1,180,LV,LV,LAR g NYJ t CLE t JAX (J Meyers),Gunner Stockton,QB,Georgia,74.88,Round 5-6,1,-0.0054,7.4,6.59,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.81_scale_0.18_cap_0.01
6,2,181,ARI,ARI,,Jermaine Mathews Jr.,CB,Ohio State Buckeyes,74.53,Round 5-6,1,-0.01,7.27,6.77,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.5_scale_0.33_cap_0.017
6,3,182,TEN,TEN,,Carson Beck,QB,Miami (FL) Hurricanes,74.64,Round 5-6,1,-0.0033,6.98,6.77,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_-0.21_scale_0.22_cap_0.012
6,4,183,LV,LV,,Garrett Nussmeier,QB,LSU,74.51,Round 5-6,1,-0.0054,7.4,6.5,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.9_scale_0.18_cap_0.01
6,5,184,NYG,NYG,,Zakee Wheatley,S,Penn State Nittany Lions,77.45,Round 4-5,1,0.0,6.91,6.8,formula_athletic_component,A Athlete-lean,position,0.429,position_delta_-0.11_scale_0.33_cap_0.017
6,6,185,WAS,WAS,,Malik Muhammad,CB,Texas,74.33,Round 5-6,1,-0.0066,7.49,6.83,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.66_scale_0.22_cap_0.012
6,7,186,SEA,CLE,SEA g CLE (N Harris),Johntay Cook,WR,Texas,74.24,Round 5-6,1,-0.0041,7.17,6.69,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.48_scale_0.27_cap_0.015
6,8,187,CIN,CIN,,Will Lee III,CB,Texas A&M Aggies,74.2,Round 5-6,1,-0.0082,7.65,6.77,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.88_scale_0.27_cap_0.015
6,9,188,NO,NO,,Devin Moore,CB,Florida,74.19,Round 5-6,1,-0.0123,7.84,6.77,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-1.07_scale_0.27_cap_0.015
6,10,189,NE,KC,NE g KC (J Uche),Isaiah Sategna,WR,Arkansas,74.14,Round 5-6,1,0.0,6.46,6.65,formula_athletic_component,C Balanced,position,0.571,position_delta_0.19_scale_0.39_cap_0.019
6,11,190,NYG,MIA,NYG G MIA (D Waller),Clev Lubin,EDGE,Louisville,74.11,Round 5-6,1,-0.0066,7.74,6.92,formula_athletic_component,A Athlete-lean,position,0.143,position_delta_-0.82_scale_0.22_cap_0.012
6,12,191,NYG,DAL,NYG g DAL (J Phillips),Zxavian Harris,DT,Mississippi Rebels,74.11,Round 5-6,1,-0.0054,7.5,6.82,formula_athletic_component,A Athlete-lean,position,0.0,position_delta_-0.68_scale_0.18_cap_0.01
6,13,192,TEN,NYJ,TEN g BAL t NYJ (2025 Draft Trade/J Brownlee),Keeshawn Silver,DT,USC,74.0,Round 5-6,1,0.0027,6.7,7.04,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_0.34_scale_0.18_cap_0.01
6,14,193,TB,TB,,Chase Bisontis,IOL,Texas A&M,76.99,Round 4-5,1,0.0041,6.73,7.05,formula_athletic_component,B Balanced-athletic,position,0.286,position_delta_0.32_scale_0.27_cap_0.015
6,15,194,MIN,IND,MIN g IND (M Blackmon),Beau Stephens,IOL,Iowa Hawkeyes,76.66,Round 4-5,1,0.0066,6.21,6.76,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.55_scale_0.22_cap_0.012
6,16,195,ATL,ATL,,Derek Robertson,QB,Monmouth,73.92,Round 5-6,1,0.0,6.92,6.77,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_-0.15_scale_0.22_cap_0.012
6,17,196,SF,MIN,SF g MIN t HOU t MIN (Various),Hollywood Smothers,RB,N.C. State,73.99,Round 5-6,1,0.005,6.58,6.82,formula_athletic_component,C Balanced,position,0.429,position_delta_0.24_scale_0.33_cap_0.017
6,18,197,CIN,CLE,CIN g DET t CLE (J Flacco),Jaden Rashada,QB,Sacramento State,73.9,Round 5-6,1,-0.012,8.0,6.71,formula_athletic_component,A Athlete-lean,bucket,0.3,bucket_delta_-1.29_scale_0.28_cap_0.012
6,19,198,CAR,CAR,,Jaydn Ott,RB,Oklahoma,73.81,Round 5-6,1,0.0,6.74,6.84,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_0.1_scale_0.22_cap_0.012
6,20,199,GB,GB,,Mike Washington Jr.,RB,Arkansas Razorbacks,73.71,Round 5-6,1,0.0033,6.55,6.82,formula_athletic_component,C Balanced,position,0.143,position_delta_0.27_scale_0.22_cap_0.012
6,21,200,NE,PIT,NE g PIT (K Duggar),Bryce Lovett,IOL,NC State,76.6,Round 4-5,1,0.0177,5.97,7.05,formula_athletic_component,C Balanced,position,0.571,position_delta_1.08_scale_0.39_cap_0.019
6,22,201,JAX,HOU,JAX g PHI t HOU (T Bigsby),Aaron Anderson,WR,LSU Tigers,73.68,Round 5-6,1,-0.0033,7.12,6.83,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.29_scale_0.22_cap_0.012
6,23,202,LAC,LAC,,Charles Demmings,CB,Stephen F. Austin,73.67,Round 5-6,1,-0.0033,7.16,6.77,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.39_scale_0.22_cap_0.012
6,24,203,DET,JAX,DET g JAX (2025 Draft Trade),Addison Nichols,IOL,Arkansas,76.59,Round 4-5,1,0.0066,6.31,7.0,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.69_scale_0.22_cap_0.012
6,25,204,CLE,CHI,CLE g CHI (J Tryon),Keagen Trost,OT,Missouri,73.63,Round 5-6,1,-0.0027,7.1,6.89,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_-0.21_scale_0.18_cap_0.01
6,26,205,LAR,HOU,LAR g HOU (B Skowronek),Taurean York,LB,Texas A&M Aggies,77.78,Round 4-5,1,0.0,7.0,6.86,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.14_scale_0.18_cap_0.01
6,27,206,NYJ,BUF,NYJ g BUF (B Codrington),Keon Wylie,S,Texas Tech,76.89,Round 4-5,1,0.0,7.07,6.94,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.13_scale_0.27_cap_0.015
6,28,207,WAS,SF,WAS g SF (B Robinson),Jalon Kilgore,S,South Carolina,74.85,Round 5-6,1,0.0059,6.76,7.04,formula_athletic_component,B Balanced-athletic,position,0.571,position_delta_0.28_scale_0.39_cap_0.019
6,29,208,LAR,TEN,LAR g LAR t TEN (T White/ E Jones),Deontae Lawson,LB,Alabama,76.99,Round 4-5,1,0.0,7.0,6.91,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.09_scale_0.18_cap_0.01
6,30,209,BAL,PHI,BAL g DEN t NYJ t MIN t PHI(J Alexander/Various),Max Llewellyn,EDGE,Iowa Hawkeyes,73.51,Round 5-6,1,-0.0082,7.76,6.92,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-0.84_scale_0.27_cap_0.015
6,31,210,NE,NE,,Joe Crocker Jr.,IOL,Auburn,76.41,Round 4-5,1,0.0177,5.97,7.05,formula_athletic_component,C Balanced,position,0.571,position_delta_1.08_scale_0.39_cap_0.019
6,32,211,DET,JAX,DET g SEA t JAX(R Robertson-Harris/T Patrick),Anto Saka,EDGE,Northwestern,73.5,Round 5-6,1,0.0,6.87,6.92,formula_athletic_component,D Film/production-tolerant,position,0.286,position_delta_0.05_scale_0.27_cap_0.015
6,33,212,DET,DET,Proj. Compensatory Pick,AJ Harris,CB,Penn State,73.49,Round 5-6,1,0.005,6.51,6.77,formula_athletic_component,D Film/production-tolerant,position,0.429,position_delta_0.26_scale_0.33_cap_0.017
6,34,213,PIT,PIT,Proj. Compensatory Pick,Oscar Delp,TE,Georgia,75.66,Round 5-6,1,0.0041,6.57,6.8,formula_athletic_component,C Balanced,position,0.286,position_delta_0.23_scale_0.27_cap_0.015
6,35,214,PIT,PIT,Proj. Compensatory Pick,J. Michael Sturdivant,WR,Florida Gators,73.46,Round 5-6,1,0.0,6.77,6.83,formula_athletic_component,C Balanced,position,0.286,position_delta_0.06_scale_0.27_cap_0.015
6,36,215,DAL,DAL,Proj. Compensatory Pick,Eli Raridon,TE,Notre Dame,75.5,Round 5-6,1,0.0,6.86,6.93,formula_athletic_component,A Athlete-lean,position,0.143,position_delta_0.07_scale_0.22_cap_0.012
6,37,216,IND,IND,Proj. Compensatory Pick,Michael Trigg,TE,Baylor Bears,74.99,Round 5-6,1,-0.0033,7.21,6.87,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.34_scale_0.22_cap_0.012
7,1,217,ARI,ARI,,Genesis Smith,S,Arizona Wildcats,76.96,Round 4-5,1,0.0,6.91,6.8,formula_athletic_component,B Balanced-athletic,position,0.286,position_delta_-0.11_scale_0.27_cap_0.015
7,2,218,NYJ,TEN,NYJ g TEN (J Brownlee),Branson Combs,S,Wake Forest,76.8,Round 4-5,1,0.0,7.07,6.87,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.2_scale_0.27_cap_0.015
7,3,219,LV,LV,,Keon Sabb,S,Alabama,76.68,Round 4-5,1,0.0,6.72,6.91,formula_athletic_component,C Balanced,position,0.429,position_delta_0.19_scale_0.33_cap_0.017
7,4,220,BUF,NYJ,BUF g NYJ (B Codrington),Elijah Pritchett,OT,Nebraska Cornhuskers,73.11,Round 5-6,1,0.0,6.98,6.89,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_-0.09_scale_0.22_cap_0.012
7,5,221,CIN,DAL,CIN g NYG t DAL (J Phillips/L Wilson),Demond Claiborne,RB,Wake Forest,73.0,Round 5-6,1,-0.0033,6.98,6.73,formula_athletic_component,A Athlete-lean,position,0.143,position_delta_-0.25_scale_0.22_cap_0.012
7,6,222,DET,CLE,DET g CLE (Z Smith),Timothy McKay,IOL,NC State,76.43,Round 4-5,1,0.0066,6.31,6.93,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.62_scale_0.22_cap_0.012
7,7,223,WAS,WAS,,Dante Moore,QB,Oregon,72.92,Round 5-6,1,-0.0066,7.43,6.77,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.66_scale_0.22_cap_0.012
7,8,224,PIT,NE,PIT g NO t NE (D Godchaux/K Duggar),Ethan Burke,EDGE,Texas,72.92,Round 5-6,1,-0.0033,7.14,6.92,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.22_scale_0.22_cap_0.012
7,9,225,DAL,KC,DAL g KC (P Hendershot cond),Jude Bowry,OT,Boston College Eagles,72.84,Round 5-6,1,-0.005,7.34,6.89,formula_athletic_component,A Athlete-lean,position,0.429,position_delta_-0.45_scale_0.33_cap_0.017
7,10,226,CIN,CIN,,Isaac Smith,S,Mississippi State,76.6,Round 4-5,1,-0.005,7.05,6.84,formula_athletic_component,A Athlete-lean,position,0.429,position_delta_-0.21_scale_0.33_cap_0.017
7,11,227,MIA,MIA,,Bud Clark,S,TCU Horned Frogs,76.1,Round 4-5,1,-0.0054,7.8,6.8,formula_athletic_component,A+ Athlete-heavy,position,0.0,position_delta_-1.0_scale_0.18_cap_0.01
7,12,228,BUF,DAL,BUF g DAL (K Elam),Tacario Davis,CB,Washington,72.78,Round 5-6,1,0.005,6.6,7.03,formula_athletic_component,D Film/production-tolerant,position,0.429,position_delta_0.43_scale_0.33_cap_0.017
7,13,229,TB,TB,,Ar'maj Reed-Adams,IOL,Texas A&M,74.94,Round 5-6,1,0.0041,6.73,7.04,formula_athletic_component,B Balanced-athletic,position,0.286,position_delta_0.31_scale_0.27_cap_0.015
7,14,230,IND,IND,,Hezekiah Masses,CB,California Golden Bears,72.73,Round 5-6,1,-0.0123,7.86,6.77,formula_athletic_component,A+ Athlete-heavy,position,0.286,position_delta_-1.09_scale_0.27_cap_0.015
7,15,231,ATL,ATL,,Chase Roberts,WR,BYU Cougars,72.73,Round 5-6,1,0.0,6.63,6.83,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.2_scale_0.22_cap_0.012
7,16,232,LAR,BAL,LAR g BAL (T White),Kage Casey,OT,Boise State,72.75,Round 5-6,1,-0.0054,7.4,6.73,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.67_scale_0.18_cap_0.01
7,17,233,JAX,DET,JAX g DET (R Patterson),Jamel Johnson,S,TCU,74.91,Round 5-6,1,0.0,6.76,6.8,formula_athletic_component,B Balanced-athletic,position,0.286,position_delta_0.04_scale_0.27_cap_0.015
7,18,234,MIN,MIN,,Sam Hecht,IOL,Kansas State Wildcats,76.59,Round 4-5,1,0.0066,6.21,6.76,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.55_scale_0.22_cap_0.012
7,19,235,MIN,CAR,MIN g CAR (A Thielen),Kade Pieper,IOL,Iowa,76.55,Round 4-5,1,0.0066,6.21,6.76,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.55_scale_0.22_cap_0.012
7,20,236,GB,GB,,Michael Wortham,WR,Montana,72.62,Round 5-6,1,0.0118,6.26,6.83,formula_athletic_component,C Balanced,position,0.571,position_delta_0.57_scale_0.39_cap_0.019
7,21,237,PIT,PIT,,Tommy Castellanos,QB,Florida State Seminoles,72.65,Round 5-6,1,-0.0054,7.4,6.77,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.63_scale_0.18_cap_0.01
7,22,238,TEN,LAC,TEN g LAC (E Molden),John Mateer,QB,Oklahoma,72.6,Round 5-6,1,-0.0033,6.98,6.77,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_-0.21_scale_0.22_cap_0.012
7,23,239,CHI,CLE,CHI g PHI t JAX t CLE (various),Domani Jackson,CB,Alabama,72.55,Round 5-6,1,-0.0033,7.42,6.96,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.46_scale_0.22_cap_0.012
7,24,240,MIN,JAX,MIN g JAX (C Robinson),Cayden Green,IOL,Missouri,75.57,Round 5-6,1,0.0066,6.21,6.76,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.55_scale_0.22_cap_0.012
7,25,241,CHI,CHI,,Raion Strader,CB,Auburn Tigers,72.4,Round 5-6,1,-0.0066,7.42,6.77,formula_athletic_component,B Balanced-athletic,position,0.143,position_delta_-0.65_scale_0.22_cap_0.012
7,26,242,NYJ,CLE,NYJ g BUF t CLE (A Cooper/J Briggs),Kamari Ramsey,S,USC Trojans,74.42,Round 5-6,1,-0.0041,7.07,6.8,formula_athletic_component,A Athlete-lean,position,0.286,position_delta_-0.27_scale_0.27_cap_0.015
7,27,243,HOU,SF,HOU g SF (K Davis),Brenen Thompson,WR,Mississippi State Bulldogs,72.39,Round 5-6,1,0.01,6.31,6.83,formula_athletic_component,D Film/production-tolerant,position,0.429,position_delta_0.52_scale_0.33_cap_0.017
7,28,244,MIN,HOU,MIN g HOU (C Akers),Iapani Laloulu,IOL,Oregon,75.21,Round 5-6,1,0.0066,6.21,6.76,formula_athletic_component,D Film/production-tolerant,position,0.143,position_delta_0.55_scale_0.22_cap_0.012
7,29,245,JAX,HOU,JAX G LAR t HOU (C Kirk),Josh Hoover,QB,TCU,72.45,Round 5-6,1,-0.0054,7.7,6.77,formula_athletic_component,B Balanced-athletic,position,0.0,position_delta_-0.93_scale_0.18_cap_0.01
7,30,246,DEN,DEN,,Max Klare,TE,Purdue,75.38,Round 5-6,1,0.0,6.8,6.68,formula_athletic_component,B Balanced-athletic,position,0.0,position_delta_-0.12_scale_0.18_cap_0.01
7,31,247,SF,NE,SF g NE (K White),Eli Heidenreich,RB,Navy Midshipmen,72.32,Round 5-6,1,0.005,6.58,6.82,formula_athletic_component,C Balanced,position,0.429,position_delta_0.24_scale_0.33_cap_0.017
7,32,248,CLE,SEA,CLE g SEA (N Harris),Cole Payton,QB,North Dakota State,72.39,Round 5-6,1,-0.0027,7.1,6.77,formula_athletic_component,D Film/production-tolerant,position,0.0,position_delta_-0.33_scale_0.18_cap_0.01
7,33,249,BAL,BAL,Proj. Compensatory Pick,Kaelon Black,RB,Indiana Hoosiers,72.18,Round 5-6,1,-0.0033,7.14,6.82,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.32_scale_0.22_cap_0.012
7,34,250,LAR,LAR,Proj. Compensatory Pick,Jaishawn Barham,LB,Michigan,76.74,Round 4-5,1,0.0,7.0,6.86,formula_athletic_component,C Balanced,position,0.0,position_delta_-0.14_scale_0.18_cap_0.01
7,35,251,DEN,DEN,Proj. Compensatory Pick,Barion Brown,WR,LSU,71.94,Round 6-7,1,0.0,6.86,6.73,formula_athletic_component,B Balanced-athletic,position,0.429,position_delta_-0.13_scale_0.33_cap_0.017
7,36,252,BAL,BAL,Proj. Compensatory Pick,Reggie Virgil,WR,Texas Tech Red Raiders,71.87,Round 6-7,1,-0.005,7.13,6.83,formula_athletic_component,A+ Athlete-heavy,position,0.429,position_delta_-0.3_scale_0.33_cap_0.017
7,37,253,IND,IND,Proj. Compensatory Pick,Tanner Koziol,TE,Houston,73.97,Round 5-6,1,-0.0033,7.21,6.96,formula_athletic_component,A+ Athlete-heavy,position,0.143,position_delta_-0.25_scale_0.22_cap_0.012
7,38,254,GB,GB,Proj. Compensatory Pick,Quintayvious Hutchins,EDGE,Boston College Eagles,71.97,Round 6-7,1,-0.0033,7.19,6.92,formula_athletic_component,C Balanced,position,0.143,position_delta_-0.27_scale_0.22_cap_0.012
7,39,255,DEN,DEN,Proj. Compensatory Pick,Ryan Baer,OT,Pittsburgh Panthers,71.79,Round 6-7,1,-0.0084,7.7,6.89,formula_athletic_component,B Balanced-athletic,bucket,0.3,bucket_delta_-0.81_scale_0.28_cap_0.012
7,40,256,LAR,LAR,Proj. Compensatory Pick,Robert Henry Jr.,RB,UTSA Roadrunners,71.76,Round 6-7,1,0.005,6.45,6.82,formula_athletic_component,C Balanced,position,0.429,position_delta_0.37_scale_0.33_cap_0.017
7,41,257,GB,GB,Proj. Compensatory Pick,Eric Rivers,WR,Georgia Tech Yellow Jackets,71.67,Round 6-7,1,0.0118,6.26,6.83,formula_athletic_component,C Balanced,position,0.571,position_delta_0.57_scale_0.39_cap_0.019
