round,pick,overall_pick,team,original_pick_owner,acquired_via,player_name,position,school,final_grade,round_value,scouting_note_paragraph,core_stat_name,core_stat_value,best_role,best_scheme_fit,consensus_rank
1,1,1,LV,LV,,Fernando Mendoza,QB,Indiana,84.24,Round 1-2,"Pick 1: LV selects Fernando Mendoza (QB, Indiana). Our model grades him at 84.24 with a Round 1-2 projection and projects his best early NFL path as 'Franchise or high-end distributor' in a spread_timing environment. The player sits at consensus rank 9 (multi-board mean 2.14). Role fit: Franchise or high-end distributor. Preferred usage in spread_timing. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 96.7, production 92.4, athletic 91.3, size 90.0, and context 89.9, with a risk penalty of 1.5. Unique differentiator: Decision Velocity Index (91.44). This directly addresses the club's top listed need at QB. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Decision Velocity Index,91.44,Franchise or high-end distributor,spread_timing,9
1,2,2,NYJ,NYJ,,Francis Mauigoa,OT,Miami (FL) Hurricanes,84.31,Round 1,"Pick 2: NYJ selects Francis Mauigoa (OT, Miami (FL) Hurricanes). Our model grades him at 84.31 with a Round 1 projection and projects his best early NFL path as 'Starting tackle with pass-pro floor' in a zone_power_hybrid environment. The player sits at consensus rank 7 (multi-board mean 7.83). Role fit: Starting tackle with pass-pro floor. Preferred usage in zone_power_hybrid. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 94.2, production 91.4, athletic 88.2, size 90.0, and context 88.4, with a risk penalty of 1.5. Unique differentiator: Pass-Set Stability Score (87.02). This directly addresses the club's top listed need at OT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Pass-Set Stability Score,87.02,Starting tackle with pass-pro floor,zone_power_hybrid,7
1,3,3,ARI,ARI,,David Bailey,EDGE,Texas Tech,85.53,Round 1,"Pick 3: ARI selects David Bailey (EDGE, Texas Tech). Our model grades him at 85.53 with a Round 1 projection and projects his best early NFL path as 'Three-down pressure creator' in a multiple_front_pass_rush environment. The player sits at consensus rank 1 (multi-board mean 5.43). Role fit: Three-down pressure creator. Preferred usage in multiple_front_pass_rush. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 82.6, production 80.6, athletic 76.1, size 90.0, and context 78.9, with a risk penalty of 1.5. Unique differentiator: Disruption Conversion Score (61.8). This directly addresses the club's top listed need at EDGE. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Disruption Conversion Score,61.8,Three-down pressure creator,multiple_front_pass_rush,1
1,4,4,TEN,TEN,,Rueben Bain Jr.,EDGE,Miami (FL) Hurricanes,84.96,Round 1,"Pick 4: TEN selects Rueben Bain Jr. (EDGE, Miami (FL) Hurricanes). Our model grades him at 84.96 with a Round 1 projection and projects his best early NFL path as 'Three-down pressure creator' in a multiple_front_pass_rush environment. The player sits at consensus rank 3 (multi-board mean 5.0). Role fit: Three-down pressure creator. Preferred usage in multiple_front_pass_rush. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 94.8, production 92.1, athletic 89.2, size 90.0, and context 89.0, with a risk penalty of 1.5. Unique differentiator: Disruption Conversion Score (88.61). This fills a meaningful tertiary need at EDGE while preserving value. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Disruption Conversion Score,88.61,Three-down pressure creator,multiple_front_pass_rush,3
1,5,5,NYG,NYG,,Spencer Fano,OT,Utah,83.9,Round 2-3,"Pick 5: NYG selects Spencer Fano (OT, Utah). Our model grades him at 83.90 with a Round 2-3 projection and projects his best early NFL path as 'Starting tackle with pass-pro floor' in a zone_power_hybrid environment. The player sits at consensus rank 12 (multi-board mean 12.2). Role fit: Starting tackle with pass-pro floor. Preferred usage in zone_power_hybrid. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 87.1, production 83.9, athletic 80.3, size 89.3, and context 82.5, with a risk penalty of 1.5. Unique differentiator: Pass-Set Stability Score (70.94). This addresses a major secondary need at OT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Pass-Set Stability Score,70.94,Starting tackle with pass-pro floor,zone_power_hybrid,12
1,6,6,CLE,CLE,,Carnell Tate,WR,Ohio State,83.79,Round 2-3,"Pick 6: CLE selects Carnell Tate (WR, Ohio State). Our model grades him at 83.79 with a Round 2-3 projection and projects his best early NFL path as 'Alignment-flexible target earner' in a spread_vertical environment. The player sits at consensus rank 13 (multi-board mean 8.0). Role fit: Alignment-flexible target earner. Preferred usage in spread_vertical. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 94.7, production 91.5, athletic 90.3, size 89.7, and context 89.1, with a risk penalty of 1.5. Unique differentiator: Separation Threat Index (88.54). This directly addresses the club's top listed need at WR. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Separation Threat Index,88.54,Alignment-flexible target earner,spread_vertical,13
1,7,7,WAS,WAS,,Akheem Mesidor,EDGE,Miami (FL) Hurricanes,84.8,Round 1,"Pick 7: WAS selects Akheem Mesidor (EDGE, Miami (FL) Hurricanes). Our model grades him at 84.80 with a Round 1 projection and projects his best early NFL path as 'Three-down pressure creator' in a multiple_front_pass_rush environment. The player sits at consensus rank 4 (multi-board mean 23.6). Role fit: Three-down pressure creator. Preferred usage in multiple_front_pass_rush. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 92.5, production 89.9, athletic 86.7, size 90.0, and context 87.1, with a risk penalty of 1.5. Unique differentiator: Disruption Conversion Score (83.59). This addresses a major secondary need at EDGE. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Disruption Conversion Score,83.59,Three-down pressure creator,multiple_front_pass_rush,4
1,8,8,NO,NO,,Arvell Reese,EDGE,Ohio State,84.17,Round 1-2,"Pick 8: NO selects Arvell Reese (EDGE, Ohio State). Our model grades him at 84.17 with a Round 1-2 projection and projects his best early NFL path as 'Three-down pressure creator' in a multiple_front_pass_rush environment. The player sits at consensus rank 10 (multi-board mean 2.57). Role fit: Three-down pressure creator. Preferred usage in multiple_front_pass_rush. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 93.1, production 90.5, athletic 87.4, size 90.0, and context 87.6, with a risk penalty of 1.5. Unique differentiator: Disruption Conversion Score (84.89). This addresses a major secondary need at EDGE. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Disruption Conversion Score,84.89,Three-down pressure creator,multiple_front_pass_rush,10
1,9,9,KC,KC,,Kadyn Proctor,OT,Alabama,83.48,Round 2-3,"Pick 9: KC selects Kadyn Proctor (OT, Alabama). Our model grades him at 83.48 with a Round 2-3 projection and projects his best early NFL path as 'Starting tackle with pass-pro floor' in a zone_power_hybrid environment. The player sits at consensus rank 18 (multi-board mean 21.67). Role fit: Starting tackle with pass-pro floor. Preferred usage in zone_power_hybrid. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 95.4, production 91.8, athletic 89.9, size 89.7, and context 89.4, with a risk penalty of 1.5. Unique differentiator: Pass-Set Stability Score (89.38). This directly addresses the club's top listed need at OT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Pass-Set Stability Score,89.38,Starting tackle with pass-pro floor,zone_power_hybrid,18
1,10,10,CIN,CIN,,Mansoor Delane,CB,LSU Tigers,84.35,Round 1,"Pick 10: CIN selects Mansoor Delane (CB, LSU Tigers). Our model grades him at 84.35 with a Round 1 projection and projects his best early NFL path as 'Outside starter with matchup flexibility' in a press_match environment. The player sits at consensus rank 6 (multi-board mean 10.2). Role fit: Outside starter with matchup flexibility. Preferred usage in press_match. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 93.9, production 91.3, athletic 88.2, size 90.0, and context 88.3, with a risk penalty of 1.5. Unique differentiator: Coverage Disruption Rate (86.67). This addresses a major secondary need at CB. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Coverage Disruption Rate,86.67,Outside starter with matchup flexibility,press_match,6
1,11,11,MIA,MIA,,Caleb Downs,S,Ohio State,84.96,Round 1,"Pick 11: MIA selects Caleb Downs (S, Ohio State). Our model grades him at 84.96 with a Round 1 projection and projects his best early NFL path as 'Coverage-adjustment back-end starter' in a split_safety_multiplicity environment. The player sits at consensus rank 2 (multi-board mean 3.9). Role fit: Coverage-adjustment back-end starter. Preferred usage in split_safety_multiplicity. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 95.1, production 92.1, athletic 89.9, size 90.0, and context 89.7, with a risk penalty of 1.5. Unique differentiator: Conflict Resolver Index (89.65). This fills a meaningful tertiary need at S while preserving value. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Conflict Resolver Index,89.65,Coverage-adjustment back-end starter,split_safety_multiplicity,2
1,12,12,DAL,DAL,,Jeremiyah Love,RB,Notre Dame,84.61,Round 1,"Pick 12: DAL selects Jeremiyah Love (RB, Notre Dame). Our model grades him at 84.61 with a Round 1 projection and projects his best early NFL path as 'Primary committee back with passing-down utility' in a wide_zone environment. The player sits at consensus rank 5 (multi-board mean 5.12). Role fit: Primary committee back with passing-down utility. Preferred usage in wide_zone. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 94.1, production 91.2, athletic 89.3, size 90.0, and context 88.9, with a risk penalty of 1.5. Unique differentiator: Contact Balance Density (87.69). This directly addresses the club's top listed need at RB. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Contact Balance Density,87.69,Primary committee back with passing-down utility,wide_zone,5
1,13,13,LAR,ATL,LAR g ATL (2025 Draft trade),Keionte Scott,CB,Miami (FL) Hurricanes,84.29,Round 1,"Pick 13: LAR selects Keionte Scott (CB, Miami (FL) Hurricanes). Our model grades him at 84.29 with a Round 1 projection and projects his best early NFL path as 'Outside starter with matchup flexibility' in a press_match environment. The player sits at consensus rank 8 (multi-board mean 52.0). Role fit: Outside starter with matchup flexibility. Preferred usage in press_match. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 91.0, production 88.6, athletic 85.1, size 90.0, and context 85.9, with a risk penalty of 1.5. Unique differentiator: Coverage Disruption Rate (80.34). This addresses a major secondary need at CB. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Coverage Disruption Rate,80.34,Outside starter with matchup flexibility,press_match,8
1,14,14,BAL,BAL,,Avieon Terrell,CB,Clemson,83.7,Round 2-3,"Pick 14: BAL selects Avieon Terrell (CB, Clemson). Our model grades him at 83.70 with a Round 2-3 projection and projects his best early NFL path as 'Outside starter with matchup flexibility' in a press_match environment. The player sits at consensus rank 14 (multi-board mean 21.33). Role fit: Outside starter with matchup flexibility. Preferred usage in press_match. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 95.4, production 92.0, athletic 89.7, size 89.4, and context 89.6, with a risk penalty of 1.5. Unique differentiator: Coverage Disruption Rate (89.62). This addresses a major secondary need at CB. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Coverage Disruption Rate,89.62,Outside starter with matchup flexibility,press_match,14
1,15,15,TB,TB,,Keldric Faulk,EDGE,Auburn,83.64,Round 2-3,"Pick 15: TB selects Keldric Faulk (EDGE, Auburn). Our model grades him at 83.64 with a Round 2-3 projection and projects his best early NFL path as 'Three-down pressure creator' in a multiple_front_pass_rush environment. The player sits at consensus rank 15 (multi-board mean 18.8). Role fit: Three-down pressure creator. Preferred usage in multiple_front_pass_rush. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 94.8, production 91.4, athletic 90.0, size 90.0, and context 89.0, with a risk penalty of 1.5. Unique differentiator: Disruption Conversion Score (88.49). This directly addresses the club's top listed need at EDGE. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Disruption Conversion Score,88.49,Three-down pressure creator,multiple_front_pass_rush,15
1,16,16,NYJ,IND,NYJ g IND (A Gardner),Jordyn Tyson,WR,Arizona State,83.37,Round 2-3,"Pick 16: NYJ selects Jordyn Tyson (WR, Arizona State). Our model grades him at 83.37 with a Round 2-3 projection and projects his best early NFL path as 'Alignment-flexible target earner' in a spread_vertical environment. The player sits at consensus rank 20 (multi-board mean 12.17). Role fit: Alignment-flexible target earner. Preferred usage in spread_vertical. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 94.8, production 91.5, athletic 89.8, size 90.0, and context 89.2, with a risk penalty of 1.5. Unique differentiator: Separation Threat Index (88.66). This addresses a major secondary need at WR. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Separation Threat Index,88.66,Alignment-flexible target earner,spread_vertical,20
1,17,17,DET,DET,,Chris Johnson,CB,San Diego State Aztecs,83.53,Round 2-3,"Pick 17: DET selects Chris Johnson (CB, San Diego State Aztecs). Our model grades him at 83.53 with a Round 2-3 projection and projects his best early NFL path as 'Outside starter with matchup flexibility' in a press_match environment. The player sits at consensus rank 17 (multi-board mean 49.0). Role fit: Outside starter with matchup flexibility. Preferred usage in press_match. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 90.5, production 88.2, athletic 84.7, size 90.0, and context 85.6, with a risk penalty of 1.5. Unique differentiator: Coverage Disruption Rate (79.41). This addresses a major secondary need at CB. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Coverage Disruption Rate,79.41,Outside starter with matchup flexibility,press_match,17
1,18,18,MIN,MIN,,Keith Abney II,CB,Arizona State Sun Devils,83.44,Round 2-3,"Pick 18: MIN selects Keith Abney II (CB, Arizona State Sun Devils). Our model grades him at 83.44 with a Round 2-3 projection and projects his best early NFL path as 'Outside starter with matchup flexibility' in a press_match environment. The player sits at consensus rank 19 (multi-board mean 46.0). Role fit: Outside starter with matchup flexibility. Preferred usage in press_match. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 92.2, production 89.7, athletic 86.4, size 90.0, and context 86.9, with a risk penalty of 1.5. Unique differentiator: Coverage Disruption Rate (82.95). This directly addresses the club's top listed need at CB. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Coverage Disruption Rate,82.95,Outside starter with matchup flexibility,press_match,19
1,19,19,CAR,CAR,,Romello Height,EDGE,Texas Tech Red Raiders,83.28,Round 2-3,"Pick 19: CAR selects Romello Height (EDGE, Texas Tech Red Raiders). Our model grades him at 83.28 with a Round 2-3 projection and projects his best early NFL path as 'Three-down pressure creator' in a multiple_front_pass_rush environment. The player sits at consensus rank 22 (multi-board mean 66.0). Role fit: Three-down pressure creator. Preferred usage in multiple_front_pass_rush. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 91.0, production 88.5, athletic 85.1, size 90.0, and context 85.9, with a risk penalty of 1.5. Unique differentiator: Disruption Conversion Score (80.24). This directly addresses the club's top listed need at EDGE. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Disruption Conversion Score,80.24,Three-down pressure creator,multiple_front_pass_rush,22
1,20,20,DAL,GB,DAL g GB (M Parsons),Christen Miller,DT,Georgia Bulldogs,83.02,Round 2-3,"Pick 20: DAL selects Christen Miller (DT, Georgia Bulldogs). Our model grades him at 83.02 with a Round 2-3 projection and projects his best early NFL path as 'Early-down anchor with interior rush upside' in a one_gap_attack environment. The player sits at consensus rank 25 (multi-board mean 39.8). Role fit: Early-down anchor with interior rush upside. Preferred usage in one_gap_attack. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 92.2, production 90.1, athletic 86.8, size 90.0, and context 87.3, with a risk penalty of 1.5. Unique differentiator: Interior Shock Index (83.62). This addresses a major secondary need at DT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Interior Shock Index,83.62,Early-down anchor with interior rush upside,one_gap_attack,25
1,21,21,PIT,PIT,,Kayden McDonald,DT,Ohio State Buckeyes,82.77,Round 2-3,"Pick 21: PIT selects Kayden McDonald (DT, Ohio State Buckeyes). Our model grades him at 82.77 with a Round 2-3 projection and projects his best early NFL path as 'Early-down anchor with interior rush upside' in a one_gap_attack environment. The player sits at consensus rank 29 (multi-board mean 29.0). Role fit: Early-down anchor with interior rush upside. Preferred usage in one_gap_attack. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 92.9, production 90.7, athletic 87.5, size 90.0, and context 87.8, with a risk penalty of 1.5. Unique differentiator: Interior Shock Index (85.11). This directly addresses the club's top listed need at DT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Interior Shock Index,85.11,Early-down anchor with interior rush upside,one_gap_attack,29
1,22,22,LAC,LAC,,Peter Woods,DT,Clemson,82.72,Round 2-3,"Pick 22: LAC selects Peter Woods (DT, Clemson). Our model grades him at 82.72 with a Round 2-3 projection and projects his best early NFL path as 'Early-down anchor with interior rush upside' in a one_gap_attack environment. The player sits at consensus rank 30 (multi-board mean 14.38). Role fit: Early-down anchor with interior rush upside. Preferred usage in one_gap_attack. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 95.2, production 92.2, athletic 90.0, size 90.0, and context 89.7, with a risk penalty of 1.5. Unique differentiator: Interior Shock Index (89.85). This addresses a major secondary need at DT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Interior Shock Index,89.85,Early-down anchor with interior rush upside,one_gap_attack,30
1,23,23,PHI,PHI,,Zion Young,EDGE,Missouri Tigers,82.99,Round 2-3,"Pick 23: PHI selects Zion Young (EDGE, Missouri Tigers). Our model grades him at 82.99 with a Round 2-3 projection and projects his best early NFL path as 'Three-down pressure creator' in a multiple_front_pass_rush environment. The player sits at consensus rank 26 (multi-board mean 41.2). Role fit: Three-down pressure creator. Preferred usage in multiple_front_pass_rush. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 91.5, production 89.0, athletic 85.7, size 90.0, and context 86.3, with a risk penalty of 1.5. Unique differentiator: Disruption Conversion Score (81.35). This directly addresses the club's top listed need at EDGE. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Disruption Conversion Score,81.35,Three-down pressure creator,multiple_front_pass_rush,26
1,24,24,CLE,JAX,CLE g JAX (2025 Draft Trade),Denzel Boston,WR,Washington,83.02,Round 2-3,"Pick 24: CLE selects Denzel Boston (WR, Washington). Our model grades him at 83.02 with a Round 2-3 projection and projects his best early NFL path as 'Alignment-flexible target earner' in a spread_vertical environment. The player sits at consensus rank 24 (multi-board mean 20.8). Role fit: Alignment-flexible target earner. Preferred usage in spread_vertical. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 93.7, production 91.2, athletic 89.6, size 89.3, and context 88.2, with a risk penalty of 1.5. Unique differentiator: Separation Threat Index (86.64). This directly addresses the club's top listed need at WR. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Separation Threat Index,86.64,Alignment-flexible target earner,spread_vertical,24
1,25,25,CHI,CHI,,Monroe Freeling,OT,Georgia,82.19,Round 3-4,"Pick 25: CHI selects Monroe Freeling (OT, Georgia). Our model grades him at 82.19 with a Round 3-4 projection and projects his best early NFL path as 'Starting tackle with pass-pro floor' in a zone_power_hybrid environment. The player sits at consensus rank 41 (multi-board mean 25.8). Role fit: Starting tackle with pass-pro floor. Preferred usage in zone_power_hybrid. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 93.3, production 89.8, athletic 87.2, size 90.0, and context 87.6, with a risk penalty of 1.5. Unique differentiator: Pass-Set Stability Score (84.68). This directly addresses the club's top listed need at OT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Pass-Set Stability Score,84.68,Starting tackle with pass-pro floor,zone_power_hybrid,41
1,26,26,BUF,BUF,,Emmanuel McNeil-Warren,S,Toledo Rockets,83.36,Round 2-3,"Pick 26: BUF selects Emmanuel McNeil-Warren (S, Toledo Rockets). Our model grades him at 83.36 with a Round 2-3 projection and projects his best early NFL path as 'Coverage-adjustment back-end starter' in a split_safety_multiplicity environment. The player sits at consensus rank 21 (multi-board mean 26.4). Role fit: Coverage-adjustment back-end starter. Preferred usage in split_safety_multiplicity. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 91.8, production 89.8, athletic 86.5, size 90.0, and context 87.0, with a risk penalty of 1.5. Unique differentiator: Conflict Resolver Index (82.88). This fills a meaningful tertiary need at S while preserving value. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Conflict Resolver Index,82.88,Coverage-adjustment back-end starter,split_safety_multiplicity,21
1,27,27,SF,SF,,Brian Parker II,OT,Duke Blue Devils,81.87,Round 3-4,"Pick 27: SF selects Brian Parker II (OT, Duke Blue Devils). Our model grades him at 81.87 with a Round 3-4 projection and projects his best early NFL path as 'Starting tackle with pass-pro floor' in a zone_power_hybrid environment. The player sits at consensus rank 44 (multi-board mean 103.0). Role fit: Starting tackle with pass-pro floor. Preferred usage in zone_power_hybrid. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 87.5, production 85.0, athletic 81.0, size 90.0, and context 82.8, with a risk penalty of 1.5. Unique differentiator: Pass-Set Stability Score (72.13). This directly addresses the club's top listed need at OT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Pass-Set Stability Score,72.13,Starting tackle with pass-pro floor,zone_power_hybrid,44
1,28,28,HOU,HOU,,Sonny Styles,LB,Ohio State,83.55,Round 2-3,"Pick 28: HOU selects Sonny Styles (LB, Ohio State). Our model grades him at 83.55 with a Round 2-3 projection and projects his best early NFL path as 'Run-and-hit communicator' in a match_zone_blitz environment. The player sits at consensus rank 16 (multi-board mean 9.0). Role fit: Run-and-hit communicator. Preferred usage in match_zone_blitz. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 87.2, production 85.4, athletic 82.2, size 90.0, and context 83.2, with a risk penalty of 1.5. Unique differentiator: Trigger Range Index (72.96). This fills a meaningful tertiary need at LB while preserving value. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Trigger Range Index,72.96,Run-and-hit communicator,match_zone_blitz,16
1,29,29,LAR,LAR,,Olaivavega Ioane,IOL,Penn State Nittany Lions,84.12,Round 1-2,"Pick 29: LAR selects Olaivavega Ioane (IOL, Penn State Nittany Lions). Our model grades him at 84.12 with a Round 1-2 projection and projects his best early NFL path as 'Starter with interior pocket-control value' in a inside_zone_gap environment. The player sits at consensus rank 11 (multi-board mean 15.75). Role fit: Starter with interior pocket-control value. Preferred usage in inside_zone_gap. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 92.8, production 90.6, athletic 87.3, size 90.0, and context 87.8, with a risk penalty of 1.5. Unique differentiator: Pocket Integrity Rate (84.89). This is a value-first board play rather than a strict top-need selection. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Pocket Integrity Rate,84.89,Starter with interior pocket-control value,inside_zone_gap,11
1,30,30,DEN,DEN,,Makai Lemon,WR,USC Trojans,82.89,Round 2-3,"Pick 30: DEN selects Makai Lemon (WR, USC Trojans). Our model grades him at 82.89 with a Round 2-3 projection and projects his best early NFL path as 'Alignment-flexible target earner' in a spread_vertical environment. The player sits at consensus rank 28 (multi-board mean 11.4). Role fit: Alignment-flexible target earner. Preferred usage in spread_vertical. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 94.0, production 91.5, athletic 89.1, size 90.0, and context 88.5, with a risk penalty of 1.5. Unique differentiator: Separation Threat Index (87.29). This directly addresses the club's top listed need at WR. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Separation Threat Index,87.29,Alignment-flexible target earner,spread_vertical,28
1,31,31,NE,NE,,Caleb Lomu,OT,Utah,81.66,Round 3-4,"Pick 31: NE selects Caleb Lomu (OT, Utah). Our model grades him at 81.66 with a Round 3-4 projection and projects his best early NFL path as 'Starting tackle with pass-pro floor' in a zone_power_hybrid environment. The player sits at consensus rank 50 (multi-board mean 21.83). Role fit: Starting tackle with pass-pro floor. Preferred usage in zone_power_hybrid. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 94.8, production 91.1, athletic 88.6, size 89.0, and context 88.8, with a risk penalty of 1.5. Unique differentiator: Pass-Set Stability Score (87.69). This directly addresses the club's top listed need at OT. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Pass-Set Stability Score,87.69,Starting tackle with pass-pro floor,zone_power_hybrid,50
1,32,32,SEA,SEA,,Dillon Thieneman,S,Oregon,83.13,Round 2-3,"Pick 32: SEA selects Dillon Thieneman (S, Oregon). Our model grades him at 83.13 with a Round 2-3 projection and projects his best early NFL path as 'Coverage-adjustment back-end starter' in a split_safety_multiplicity environment. The player sits at consensus rank 23 (multi-board mean 32.6). Role fit: Coverage-adjustment back-end starter. Preferred usage in split_safety_multiplicity. Traits: leverage, processing, and role translation remain primary wins. His scoring profile is trait 79.3, production 77.3, athletic 73.2, size 90.0, and context 76.7, with a risk penalty of 2.3. Unique differentiator: Conflict Resolver Index (55.24). This is a value-first board play rather than a strict top-need selection. Development checkpoints: consistency, role expansion pace, and matchup stress handling.",Conflict Resolver Index,55.24,Coverage-adjustment back-end starter,split_safety_multiplicity,23
