player_name,position,school,match_status,match_confidence,matched_ras,matched_year,matched_position,matched_school,source_url
Fernando Mendoza,QB,Indiana,unmatched,0,,,,,
Francis Mauigoa,OT,Miami (FL),unmatched,0,,,,,
Peter Woods,DT,Clemson,unmatched,0,,,,,
Caleb Downs,S,Ohio State,unmatched,0,,,,,
Avieon Terrell,CB,Clemson,unmatched,0,,,,,
Darrell Jackson Jr.,DT,Florida State,unmatched,0,,,,,
Jeremiah Smith,WR,Ohio State,unmatched,0,,,,,
Kadyn Proctor,OT,Alabama,unmatched,0,,,,,
LaNorris Sellers,QB,South Carolina,unmatched,0,,,,,
T.J. Parker,EDGE,Clemson,unmatched,0,,,,,
Jordyn Tyson,WR,Arizona State,unmatched,0,,,,,
Carnell Tate,WR,Ohio State,unmatched,0,,,,,
Keldric Faulk,EDGE,Auburn,unmatched,0,,,,,
Isaiah World,OT,Oregon,unmatched,0,,,,,
Jeremiyah Love,RB,Notre Dame,unmatched,0,,,,,
Caleb Lomu,OT,Utah,unmatched,0,,,,,
Harold Perkins Jr.,LB,LSU,unmatched,0,,,,,
Jordyn Bugg,DT,LSU,unmatched,0,,,,,
Ja'Kobi Lane,WR,USC,unmatched,0,,,,,
Eli Stowers,TE,Vanderbilt,unmatched,0,,,,,
Rueben Bain Jr.,EDGE,Miami (FL),unmatched,0,,,,,
LT Overton,EDGE,Alabama,unmatched,0,,,,,
Justice Haynes,RB,Michigan,unmatched,0,,,,,
Denzel Boston,WR,Washington,unmatched,0,,,,,
Jalon Kilgore,S,South Carolina,unmatched,0,,,,,
Austin Barber,OT,Florida,unmatched,0,,,,,
Eli Holstein,QB,Pittsburgh,unmatched,0,,,,,
R Mason Thomas,EDGE,Oklahoma,unmatched,0,,,,,
Kevin Concepcion,WR,Texas A&M,unmatched,0,,,,,
Nicholas Singleton,RB,Penn State,unmatched,0,,,,,
Jermod McCoy,CB,Tennessee,unmatched,0,,,,,
Monroe Freeling,OT,Georgia,unmatched,0,,,,,
DJ McKinney,CB,Colorado,unmatched,0,,,,,
Sam Leavitt,QB,Arizona State,unmatched,0,,,,,
Elija Lofton,TE,Miami (FL),unmatched,0,,,,,
Eugene Brooks III,IOL,Oklahoma,unmatched,0,,,,,
Nyck Harbor,WR,South Carolina,unmatched,0,,,,,
C.J. Allen,LB,Georgia,unmatched,0,,,,,
Oscar Delp,TE,Georgia,unmatched,0,,,,,
Takye Heath,CB,Georgia Tech,unmatched,0,,,,,
Leo Delaney,OT,Michigan,unmatched,0,,,,,
Aamil Wagner,OT,Notre Dame,unmatched,0,,,,,
Gunner Stockton,QB,Georgia,unmatched,0,,,,,
Evan Stewart,WR,Oregon,unmatched,0,,,,,
Keeshawn Silver,DT,USC,unmatched,0,,,,,
Daylen Everette,CB,Georgia,unmatched,0,,,,,
C.J. Baxter,RB,Texas,unmatched,0,,,,,
Kaimon Rucker,EDGE,North Carolina,unmatched,0,,,,,
Davison Igbinosun,CB,Ohio State,unmatched,0,,,,,
Chandler Rivers,CB,Duke,unmatched,0,,,,,
Quinten Joyner,RB,Texas Tech,unmatched,0,,,,,
T.J. Searcy,EDGE,Texas A&M,unmatched,0,,,,,
Tacario Davis,CB,Washington,unmatched,0,,,,,
Dante Moore,QB,Oregon,unmatched,0,,,,,
Garrett Nussmeier,QB,LSU,unmatched,0,,,,,
Jaden Rashada,QB,Sacramento State,unmatched,0,,,,,
Conner Weigman,QB,Houston,unmatched,0,,,,,
Cade Klubnik,QB,Clemson,unmatched,0,,,,,
Drew Allar,QB,Penn State,unmatched,0,,,,,
Jaydn Ott,RB,Oklahoma,unmatched,0,,,,,
Makhi Hughes,RB,Oregon,unmatched,0,,,,,
Le'Veon Moss,RB,Texas A&M,unmatched,0,,,,,
Demond Claiborne,RB,Wake Forest,unmatched,0,,,,,
Miller Moss,QB,Louisville,unmatched,0,,,,,
Darius Taylor,RB,Minnesota,unmatched,0,,,,,
Roman Hemby,RB,Indiana,unmatched,0,,,,,
Caden Durham,RB,LSU,unmatched,0,,,,,
Justice Boone,RB,Colorado,unmatched,0,,,,,
Ryan Williams,WR,Alabama,unmatched,0,,,,,
Eric Singleton Jr.,WR,Auburn,unmatched,0,,,,,
Barion Brown,WR,LSU,unmatched,0,,,,,
Jalen Hale,WR,Alabama,unmatched,0,,,,,
Tyreak Sapp,EDGE,Florida,unmatched,0,,,,,
Anthony Hill Jr.,LB,Texas,unmatched,0,,,,,
Kenyon Sadiq,TE,Oregon,unmatched,0,,,,,
Jayden Loftin,DT,Georgia Tech,unmatched,0,,,,,
Zane Durant,DT,Penn State,unmatched,0,,,,,
Dorian Brew,CB,Oregon,unmatched,0,,,,,
Justin Flowe,LB,Arizona,unmatched,0,,,,,
Patrick Payton,EDGE,LSU,unmatched,0,,,,,
Eugene Asante,LB,Auburn,added,7,8.40,2025,LB,Auburn,https://ras.football/ras-information/?PlayerID=27092
Xavier Nwankpa,S,Iowa,unmatched,0,,,,,
Deontae Lawson,LB,Alabama,unmatched,0,,,,,
Sonny Styles,LB,Ohio State,unmatched,0,,,,,
Dasan McCullough,LB,Oklahoma,unmatched,0,,,,,
Kyle Altuner,OT,Iowa,unmatched,0,,,,,
Ethan Onianwa,OT,Ohio State,unmatched,0,,,,,
Spencer Fano,OT,Utah,unmatched,0,,,,,
Jordan Seaton,OT,Colorado,unmatched,0,,,,,
Caden Proctor,OT,Alabama,unmatched,0,,,,,
Earnest Greene III,OT,Georgia,unmatched,0,,,,,
Kevon O'Donnell,OT,Wake Forest,unmatched,0,,,,,
Evan Link,OT,Michigan,unmatched,0,,,,,
Hollin Pierce,OT,Rutgers,unmatched,0,,,,,
Fernando Carmona,OT,Arkansas,unmatched,0,,,,,
Jermayne Lole,DT,Louisville,unmatched,0,,,,,
Daniel Calhoun,OT,Texas,unmatched,0,,,,,
Xavier Chaplin,OT,Auburn,unmatched,0,,,,,
Chase Bisontis,IOL,Texas A&M,unmatched,0,,,,,
Bryce Foster,IOL,Kansas,unmatched,0,,,,,
Jaeden Roberts,IOL,Alabama,unmatched,0,,,,,
Ar'maj Reed-Adams,IOL,Texas A&M,unmatched,0,,,,,
Tanner Miller,IOL,Michigan,added,6,4.81,2025,IOL,Michigan State,https://ras.football/ras-information/?PlayerID=28085
Parker Brailsford,IOL,Alabama,unmatched,0,,,,,
Jake Slaughter,IOL,Florida,unmatched,0,,,,,
Cayden Green,IOL,Missouri,unmatched,0,,,,,
Tyler Mercer,IOL,Louisville,unmatched,0,,,,,
Addison Nichols,IOL,Arkansas,unmatched,0,,,,,
Timothy McKay,IOL,NC State,unmatched,0,,,,,
Bryce Lovett,IOL,NC State,unmatched,0,,,,,
Malachi Goodman,IOL,Clemson,unmatched,0,,,,,
Gennings Dunker,IOL,Iowa,unmatched,0,,,,,
Ivan Taylor III,IOL,Iowa,unmatched,0,,,,,
Aaron Parks,IOL,Indiana,unmatched,0,,,,,
Joe Brunner,IOL,Wisconsin,unmatched,0,,,,,
Kage Casey,OT,Boise State,unmatched,0,,,,,
C.J. Satterwhite,IOL,Clemson,unmatched,0,,,,,
Connor Tollison,IOL,Missouri,unmatched,0,,,,,
Brady Latham,IOL,Arkansas,added,6,8.77,2024,IOL,Arkansas,https://ras.football/ras-information/?PlayerID=25262
Joe Crocker Jr.,IOL,Auburn,unmatched,0,,,,,
Nolan Rucci,OT,Penn State,unmatched,0,,,,,
Colin Nova,IOL,NC State,unmatched,0,,,,,
Elijah Rushing,EDGE,Oregon,unmatched,0,,,,,
Dominic Gooden,DT,Oklahoma,unmatched,0,,,,,
David Bailey,EDGE,Texas Tech,unmatched,0,,,,,
Gabriel Brownlow-Dindy,DT,South Carolina,unmatched,0,,,,,
Tyre West,DT,Indiana,unmatched,0,,,,,
CJ Mims,EDGE,West Virginia,unmatched,0,,,,,
Darris Smith,EDGE,LSU,unmatched,0,,,,,
Derrick Moore,EDGE,Michigan,unmatched,0,,,,,
Xavier McLeod,DT,Georgia,unmatched,0,,,,,
Domata Peko Jr.,DT,UCLA,unmatched,0,,,,,
Jeremiah Alexander,EDGE,Alabama,unmatched,0,,,,,
Aaron Bryant,DT,Texas,unmatched,0,,,,,
Joel Starlings,DT,South Carolina,unmatched,0,,,,,
Tre Williams,DT,Clemson,unmatched,0,,,,,
Nyckoles Harbor,EDGE,South Carolina,unmatched,0,,,,,
Justice Boone,EDGE,Colorado,unmatched,0,,,,,
Devyn Bobby,S,Notre Dame,unmatched,0,,,,,
Jalyn Phillips,S,Georgia,added,4,5.71,2024,S,Clemson,https://ras.football/ras-information/?PlayerID=25385
Dillon Thieneman,S,Oregon,unmatched,0,,,,,
Winston Berglund,S,Oregon State,unmatched,0,,,,,
Isaac Smith,S,Mississippi State,unmatched,0,,,,,
Dakaari Nelson,S,Penn State,unmatched,0,,,,,
Keon Sabb,S,Alabama,unmatched,0,,,,,
Jaylen Mbakwe,S,Alabama,unmatched,0,,,,,
Branson Combs,S,Wake Forest,unmatched,0,,,,,
Keon Wylie,S,Texas Tech,unmatched,0,,,,,
KJ Bolden,S,Georgia,unmatched,0,,,,,
Jalon Daniels,S,Oklahoma,unmatched,0,,,,,
AJ Harris,CB,Penn State,unmatched,0,,,,,
Ricardo Jones Jr.,CB,Purdue,unmatched,0,,,,,
Domani Jackson,CB,Alabama,unmatched,0,,,,,
Denairius Gray,CB,Florida,unmatched,0,,,,,
Samari Matthews,CB,Texas A&M,unmatched,0,,,,,
Ashton Stamps,CB,LSU,unmatched,0,,,,,
Jeremiah Wilson,CB,Florida State,unmatched,0,,,,,
Dezz Ricks,CB,Texas A&M,unmatched,0,,,,,
Tyreak Chappell,CB,South Carolina,unmatched,0,,,,,
Ja'Keem Jackson,CB,Florida,unmatched,0,,,,,
Jordan Shaw,CB,Washington,unmatched,0,,,,,
Lorenzo Styles Jr.,CB,Ohio State,unmatched,0,,,,,
Kani Walker,CB,Oregon,unmatched,0,,,,,
Toriano Pride Jr.,CB,Missouri,unmatched,0,,,,,
Malik Muhammad,CB,Texas,unmatched,0,,,,,
Treyveon McGee,CB,Georgia,unmatched,0,,,,,
Tyler Collins,CB,Mississippi State,unmatched,0,,,,,
Isaiah Paul,LB,Baylor,added,5,5.26,2025,LB,Central Florida,https://ras.football/ras-information/?PlayerID=28721
David Bailey,LB,Texas Tech,unmatched,0,,,,,
Raesjon Davis,LB,USC,unmatched,0,,,,,
Ernest Hausmann,LB,Michigan,unmatched,0,,,,,
Martavius French,LB,Tennessee,unmatched,0,,,,,
Shedrick Shropshire,LB,TCU,unmatched,0,,,,,
Popo Aumavae,LB,Oregon,unmatched,0,,,,,
Jaren Kanak,LB,Oklahoma,unmatched,0,,,,,
Tysheem Johnson,LB,Oregon,unmatched,0,,,,,
Dane Key,WR,Georgia,unmatched,0,,,,,
Nic Anderson,WR,Oklahoma,unmatched,0,,,,,
Germie Bernard,WR,Alabama,unmatched,0,,,,,
Zachariah Branch,WR,Georgia,unmatched,0,,,,,
Antonio Williams,WR,Clemson,unmatched,0,,,,,
Johntay Cook,WR,Texas,unmatched,0,,,,,
Chris Bell,WR,Louisville,unmatched,0,,,,,
Isaiah Sategna,WR,Arkansas,unmatched,0,,,,,
Tanner Koziol,TE,Houston,unmatched,0,,,,,
Holden Staes,TE,Tennessee,unmatched,0,,,,,
Arlis Boardingham,TE,Florida,unmatched,0,,,,,
Eli Raridon,TE,Notre Dame,unmatched,0,,,,,
RJ Maryland,TE,SMU,unmatched,0,,,,,
Oscar Cardenas,TE,UTSA,unmatched,0,,,,,
Luke Hasz,TE,Arkansas,unmatched,0,,,,,
Max Klare,TE,Purdue,unmatched,0,,,,,
