player_name,position,school,early_declare,source_url,source,pull_method,status,notes
Drew Shelton,OL,Penn State,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Drew Stevens,ST,Iowa,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
DâAngelo Ponds,DB,Indiana,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Eli Heidenreich,RB,Navy,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Eli Raridon,TE,Notre Dame,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Eli Stowers,TE,Vanderbilt,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Elijah Sarratt,WR,Indiana,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Emmanuel Henderson Jr,WR,Kansas,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Emmanuel McNeil-Warren,DB,Toledo,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Emmanuel Pregnon,OL,Oregon,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Emmett Johnson,RB,Nebraska,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Enrique Cruz Jr,OL,Kansas,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Ephesians Prysock,DB,Washington,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Eric Gentry,LB,USC,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Eric McAlister,WR,TCU,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Eric Rivers,WR,Georgia Tech,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Evan Beerntsen,OL,Northwestern,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Fa'alili Fa'amoe,OL,Wake Forest,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Febechi Nwaiwu,OL,Oklahoma,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Fernando Carmona,OL,Arkansas,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Fernando Mendoza,QB,Indiana,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Francis Mauigoa,OL,Miami,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Gabe Jacas,DL,Illinois,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Garrett DiGiorgio,OL,UCLA,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Garrett Nussmeier,QB,LSU,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Gary Smith III,DL,UCLA,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Genesis Smith,DB,Arizona,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Gennings Dunker,OL,Iowa,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
George Gumbs Jr,DL,Florida,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Germie Bernard,WR,Alabama,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Gracen Halton,DL,Oklahoma,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Harold Perkins Jr,LB,LSU,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Harrison Wallace III,WR,Mississippi,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Haynes King,QB,Georgia Tech,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Hezekiah Masses,DB,Cal,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
J'Mari Taylor,RB,Virginia,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
J. Michael Sturdivant,WR,Florida,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
J.C. Davis,OL,Illinois,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Ja'Kobi Lane,WR,USC,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jack Endries,TE,Texas,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jack Kelly,LB,BYU,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jack Pyburn,DL,LSU,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jack Stonehouse,ST,Syracuse,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jackie Marshall,DL,Baylor,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jacob Rodriguez,LB,Texas Tech,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jadarian Price,RB,Notre Dame,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jadon Canady,DB,Oregon,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jaeden Roberts,OL,Alabama,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jager Burton,OL,Kentucky,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jaishawn Barham,DL,Michigan,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jake Golday,LB,Cincinnati,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jake Slaughter,OL,Florida,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jakobe Thomas,DB,Miami,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jalen Farmer,OL,Kentucky,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jalen Huskey,DB,Maryland,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jalen Walthall,WR,Incarnate Word,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jalon Daniels,QB,Kansas,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jalon Kilgore,DB,South Carolina,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jam Miller,RB,Alabama,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jaren Kanak,TE,Oklahoma,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jaylon Guilbeau,DB,Texas,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jeff Caldwell,WR,Cincinnati,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jeremiah Wright,OL,Auburn,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jeremiyah Love,RB,Notre Dame,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jermod McCoy,DB,Tennessee,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jimmy Rolder,LB,Michigan,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Joe Fagnano,QB,UConn,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Joe Royer,TE,Cincinnati,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Joey Aguilar,QB,Tennessee,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
John Michael Gyllenborg,TE,Wyoming,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jonah Coleman,RB,Washington,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jordan Hudson,WR,SMU,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jordyn Tyson,WR,Arizona State,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Josh Cameron,WR,Baylor,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Josh Cuevas,TE,Alabama,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Joshua Braun,OL,Kentucky,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Joshua Josephs,DL,Tennessee,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Josiah Trotter,LB,Missouri,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Jude Bowry,OL,Boston College,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Julian Neal,DB,Arkansas,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Justin Jefferson,LB,Alabama,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Justin Joly,TE,N.C. State,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
KC Concepcion,WR,Texas A&M,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kaden Wetjen,WR,Iowa,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kadyn Proctor,OL,Alabama,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kage Casey,OL,Boise State,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kaleb Elarms-Orr,LB,TCU,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kaleb Proctor,DL,Southeastern Louisiana,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kamari Ramsey,DB,USC,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Karson Sharar,LB,Iowa,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kayden McDonald,DL,Ohio State,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kaytron Allen,RB,Penn State,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Keagen Trost,OL,Missouri,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Keionte Scott,DB,Miami,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Keith Abney II,DB,Arizona State,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Keldric Faulk,DL,Auburn,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kendal Daniels,LB,Oklahoma,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kendrick Law,WR,Kentucky,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kenyon Sadiq,TE,Oregon,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kevin Coleman Jr,WR,Missouri,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Keylan Rutledge,OL,Georgia Tech,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Keyron Crawford,DL,Auburn,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Keyshaun Elliott,LB,Arizona State,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Khalil Dinkins,TE,Penn State,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Kyle Louis,LB,Pittsburgh,1,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
LT Overton,DL,Alabama,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
Lake McRee,TE,USC,0,https://www.nfl.com/news/nfl-combine-full-list-of-draft-prospects-invited-to-2026-scouting-event,nfl_combine_invite_2026,regex_text_extract,ok,
